nohup: ignoring input
====================================================
  v5 PRIMARY noLC fulltilt + precompute outside timer: V21 + #1953 + #1948 + fulltilt-tilt SEED=1234  Thu Apr 30 07:02:04 UTC 2026
  LeakyReLU slope 0.3 (code patch + v5 hint-precompute-outside-timer), EVAL_SEQ_LEN 2048 (no long-ctx for cap), no_qv, fulltilt-tilt
====================================================
W0430 07:02:05.947000 1130344 torch/distributed/run.py:803] 
W0430 07:02:05.947000 1130344 torch/distributed/run.py:803] *****************************************
W0430 07:02:05.947000 1130344 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 07:02:05.947000 1130344 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
4315/20000 train_loss: 2.4073 train_time: 8.4m tok/s: 6724217
4316/20000 train_loss: 2.4199 train_time: 8.4m tok/s: 6723899
4317/20000 train_loss: 2.4908 train_time: 8.4m tok/s: 6723570
4318/20000 train_loss: 2.4865 train_time: 8.4m tok/s: 6723241
4319/20000 train_loss: 2.1779 train_time: 8.4m tok/s: 6722933
4320/20000 train_loss: 2.2692 train_time: 8.4m tok/s: 6722647
4321/20000 train_loss: 2.3728 train_time: 8.4m tok/s: 6722340
4322/20000 train_loss: 2.4214 train_time: 8.4m tok/s: 6722042
4323/20000 train_loss: 2.4201 train_time: 8.4m tok/s: 6721741
4324/20000 train_loss: 2.4411 train_time: 8.4m tok/s: 6721433
4325/20000 train_loss: 2.4638 train_time: 8.4m tok/s: 6721149
4326/20000 train_loss: 2.3654 train_time: 8.4m tok/s: 6720827
4327/20000 train_loss: 2.4112 train_time: 8.4m tok/s: 6720528
4328/20000 train_loss: 2.3850 train_time: 8.4m tok/s: 6720230
4329/20000 train_loss: 2.4377 train_time: 8.4m tok/s: 6719927
4330/20000 train_loss: 2.3047 train_time: 8.4m tok/s: 6719601
4331/20000 train_loss: 2.3908 train_time: 8.4m tok/s: 6719293
4332/20000 train_loss: 2.9184 train_time: 8.5m tok/s: 6718952
4333/20000 train_loss: 2.3836 train_time: 8.5m tok/s: 6718658
4334/20000 train_loss: 2.4439 train_time: 8.5m tok/s: 6718368
4335/20000 train_loss: 2.5390 train_time: 8.5m tok/s: 6718055
4336/20000 train_loss: 2.4153 train_time: 8.5m tok/s: 6717763
4337/20000 train_loss: 2.5100 train_time: 8.5m tok/s: 6717468
4338/20000 train_loss: 2.5340 train_time: 8.5m tok/s: 6717158
4339/20000 train_loss: 2.4406 train_time: 8.5m tok/s: 6716843
4340/20000 train_loss: 2.4258 train_time: 8.5m tok/s: 6716552
4341/20000 train_loss: 2.4118 train_time: 8.5m tok/s: 6716250
4342/20000 train_loss: 2.5188 train_time: 8.5m tok/s: 6715961
4343/20000 train_loss: 2.4892 train_time: 8.5m tok/s: 6715657
4344/20000 train_loss: 2.4908 train_time: 8.5m tok/s: 6715354
4345/20000 train_loss: 2.3258 train_time: 8.5m tok/s: 6715036
4346/20000 train_loss: 2.3957 train_time: 8.5m tok/s: 6714727
4347/20000 train_loss: 2.4077 train_time: 8.5m tok/s: 6714450
4348/20000 train_loss: 2.3980 train_time: 8.5m tok/s: 6714129
4349/20000 train_loss: 1.8630 train_time: 8.5m tok/s: 6713779
4350/20000 train_loss: 2.2316 train_time: 8.5m tok/s: 6713482
4351/20000 train_loss: 2.4199 train_time: 8.5m tok/s: 6713184
4352/20000 train_loss: 2.3693 train_time: 8.5m tok/s: 6712871
4353/20000 train_loss: 2.4635 train_time: 8.5m tok/s: 6712586
4354/20000 train_loss: 2.4780 train_time: 8.5m tok/s: 6712297
4355/20000 train_loss: 2.4055 train_time: 8.5m tok/s: 6712022
4356/20000 train_loss: 2.4685 train_time: 8.5m tok/s: 6711721
4357/20000 train_loss: 2.5099 train_time: 8.5m tok/s: 6711432
4358/20000 train_loss: 2.4078 train_time: 8.5m tok/s: 6711120
4359/20000 train_loss: 2.4194 train_time: 8.5m tok/s: 6710820
4360/20000 train_loss: 2.3209 train_time: 8.5m tok/s: 6710527
4361/20000 train_loss: 2.2833 train_time: 8.5m tok/s: 6710238
4362/20000 train_loss: 2.4589 train_time: 8.5m tok/s: 6709949
4363/20000 train_loss: 2.2172 train_time: 8.5m tok/s: 6709625
4364/20000 train_loss: 2.3525 train_time: 8.5m tok/s: 6709329
4365/20000 train_loss: 2.5513 train_time: 8.5m tok/s: 6709030
4366/20000 train_loss: 2.7729 train_time: 8.5m tok/s: 6708720
4367/20000 train_loss: 2.5279 train_time: 8.5m tok/s: 6708425
4368/20000 train_loss: 2.5058 train_time: 8.5m tok/s: 6708146
4369/20000 train_loss: 2.3113 train_time: 8.5m tok/s: 6707835
4370/20000 train_loss: 2.4965 train_time: 8.5m tok/s: 6707552
4371/20000 train_loss: 2.3937 train_time: 8.5m tok/s: 6707260
4372/20000 train_loss: 2.4795 train_time: 8.5m tok/s: 6706949
4373/20000 train_loss: 2.2506 train_time: 8.5m tok/s: 6706653
4374/20000 train_loss: 2.3155 train_time: 8.5m tok/s: 6706341
4375/20000 train_loss: 2.4081 train_time: 8.6m tok/s: 6706074
4376/20000 train_loss: 2.3821 train_time: 8.6m tok/s: 6705758
4377/20000 train_loss: 2.5571 train_time: 8.6m tok/s: 6705462
4378/20000 train_loss: 2.2715 train_time: 8.6m tok/s: 6705156
4379/20000 train_loss: 2.3293 train_time: 8.6m tok/s: 6704869
4380/20000 train_loss: 2.4374 train_time: 8.6m tok/s: 6704583
4381/20000 train_loss: 2.5038 train_time: 8.6m tok/s: 6704317
4382/20000 train_loss: 2.4885 train_time: 8.6m tok/s: 6704025
4383/20000 train_loss: 2.4362 train_time: 8.6m tok/s: 6703727
4384/20000 train_loss: 2.4967 train_time: 8.6m tok/s: 6703411
4385/20000 train_loss: 2.4260 train_time: 8.6m tok/s: 6703121
4386/20000 train_loss: 2.4018 train_time: 8.6m tok/s: 6702827
4387/20000 train_loss: 2.4719 train_time: 8.6m tok/s: 6702512
4388/20000 train_loss: 2.3864 train_time: 8.6m tok/s: 6702224
4389/20000 train_loss: 2.2663 train_time: 8.6m tok/s: 6701922
4390/20000 train_loss: 2.4075 train_time: 8.6m tok/s: 6701629
4391/20000 train_loss: 2.2877 train_time: 8.6m tok/s: 6701335
4392/20000 train_loss: 2.3958 train_time: 8.6m tok/s: 6701049
4393/20000 train_loss: 2.3930 train_time: 8.6m tok/s: 6700760
4394/20000 train_loss: 2.3707 train_time: 8.6m tok/s: 6700453
4395/20000 train_loss: 2.3411 train_time: 8.6m tok/s: 6700148
4396/20000 train_loss: 2.5812 train_time: 8.6m tok/s: 6699846
4397/20000 train_loss: 2.4183 train_time: 8.6m tok/s: 6699560
4398/20000 train_loss: 2.3458 train_time: 8.6m tok/s: 6699272
4399/20000 train_loss: 2.3643 train_time: 8.6m tok/s: 6698991
4400/20000 train_loss: 2.5068 train_time: 8.6m tok/s: 6698690
4401/20000 train_loss: 2.4340 train_time: 8.6m tok/s: 6698403
4402/20000 train_loss: 2.3762 train_time: 8.6m tok/s: 6698110
4403/20000 train_loss: 2.3696 train_time: 8.6m tok/s: 6697815
4404/20000 train_loss: 2.3183 train_time: 8.6m tok/s: 6697521
4405/20000 train_loss: 2.5382 train_time: 8.6m tok/s: 6697217
4406/20000 train_loss: 2.4099 train_time: 8.6m tok/s: 6696929
4407/20000 train_loss: 2.4551 train_time: 8.6m tok/s: 6696631
4408/20000 train_loss: 2.4768 train_time: 8.6m tok/s: 6696356
4409/20000 train_loss: 2.4232 train_time: 8.6m tok/s: 6696064
4410/20000 train_loss: 2.4456 train_time: 8.6m tok/s: 6695775
4411/20000 train_loss: 2.4647 train_time: 8.6m tok/s: 6695503
4412/20000 train_loss: 2.5264 train_time: 8.6m tok/s: 6695213
4413/20000 train_loss: 2.3452 train_time: 8.6m tok/s: 6694915
4414/20000 train_loss: 2.3544 train_time: 8.6m tok/s: 6694618
4415/20000 train_loss: 2.5621 train_time: 8.6m tok/s: 6694294
4416/20000 train_loss: 2.3834 train_time: 8.6m tok/s: 6694011
4417/20000 train_loss: 2.2985 train_time: 8.6m tok/s: 6693736
4418/20000 train_loss: 2.3731 train_time: 8.7m tok/s: 6693416
4419/20000 train_loss: 2.3707 train_time: 8.7m tok/s: 6693125
4420/20000 train_loss: 2.2848 train_time: 8.7m tok/s: 6692856
4421/20000 train_loss: 2.2557 train_time: 8.7m tok/s: 6692550
4422/20000 train_loss: 2.3869 train_time: 8.7m tok/s: 6692263
4423/20000 train_loss: 2.5359 train_time: 8.7m tok/s: 6691957
4424/20000 train_loss: 2.4697 train_time: 8.7m tok/s: 6691698
4425/20000 train_loss: 2.5028 train_time: 8.7m tok/s: 6691398
4426/20000 train_loss: 2.3080 train_time: 8.7m tok/s: 6691124
4427/20000 train_loss: 2.3345 train_time: 8.7m tok/s: 6690837
4428/20000 train_loss: 2.4062 train_time: 8.7m tok/s: 6690548
4429/20000 train_loss: 2.4093 train_time: 8.7m tok/s: 6690249
4430/20000 train_loss: 2.5657 train_time: 8.7m tok/s: 6689936
4431/20000 train_loss: 2.4655 train_time: 8.7m tok/s: 6689616
4432/20000 train_loss: 2.3598 train_time: 8.7m tok/s: 6689327
4433/20000 train_loss: 2.2747 train_time: 8.7m tok/s: 6689046
4434/20000 train_loss: 2.5746 train_time: 8.7m tok/s: 6688735
4435/20000 train_loss: 2.4354 train_time: 8.7m tok/s: 6688465
4436/20000 train_loss: 2.4063 train_time: 8.7m tok/s: 6688172
4437/20000 train_loss: 2.2345 train_time: 8.7m tok/s: 6687883
4438/20000 train_loss: 2.5254 train_time: 8.7m tok/s: 6687608
4439/20000 train_loss: 2.4846 train_time: 8.7m tok/s: 6687301
4440/20000 train_loss: 2.4771 train_time: 8.7m tok/s: 6687042
4441/20000 train_loss: 2.3540 train_time: 8.7m tok/s: 6686768
4442/20000 train_loss: 2.4533 train_time: 8.7m tok/s: 6686480
4443/20000 train_loss: 2.5233 train_time: 8.7m tok/s: 6686222
4444/20000 train_loss: 2.3749 train_time: 8.7m tok/s: 6685905
4445/20000 train_loss: 2.3885 train_time: 8.7m tok/s: 6685629
4446/20000 train_loss: 2.3158 train_time: 8.7m tok/s: 6685360
4447/20000 train_loss: 2.3641 train_time: 8.7m tok/s: 6685070
4448/20000 train_loss: 2.3101 train_time: 8.7m tok/s: 6684775
4449/20000 train_loss: 2.5113 train_time: 8.7m tok/s: 6684489
4450/20000 train_loss: 2.3496 train_time: 8.7m tok/s: 6684219
4451/20000 train_loss: 2.4483 train_time: 8.7m tok/s: 6683941
4452/20000 train_loss: 2.3737 train_time: 8.7m tok/s: 6683665
4453/20000 train_loss: 2.4793 train_time: 8.7m tok/s: 6683373
4454/20000 train_loss: 2.3342 train_time: 8.7m tok/s: 6683079
4455/20000 train_loss: 2.4071 train_time: 8.7m tok/s: 6682800
4456/20000 train_loss: 2.4193 train_time: 8.7m tok/s: 6682521
4457/20000 train_loss: 2.6128 train_time: 8.7m tok/s: 6682250
4458/20000 train_loss: 2.3908 train_time: 8.7m tok/s: 6681968
4459/20000 train_loss: 2.2680 train_time: 8.7m tok/s: 6681666
4460/20000 train_loss: 2.3231 train_time: 8.7m tok/s: 6681361
4461/20000 train_loss: 2.3513 train_time: 8.8m tok/s: 6681089
4462/20000 train_loss: 2.4796 train_time: 8.8m tok/s: 6680807
4463/20000 train_loss: 2.2415 train_time: 8.8m tok/s: 6680526
4464/20000 train_loss: 2.4919 train_time: 8.8m tok/s: 6680256
4465/20000 train_loss: 2.4584 train_time: 8.8m tok/s: 6679959
4466/20000 train_loss: 2.5148 train_time: 8.8m tok/s: 6679689
4467/20000 train_loss: 2.4569 train_time: 8.8m tok/s: 6679421
4468/20000 train_loss: 2.2138 train_time: 8.8m tok/s: 6679097
4469/20000 train_loss: 2.3598 train_time: 8.8m tok/s: 6678778
4470/20000 train_loss: 2.3528 train_time: 8.8m tok/s: 6678501
4471/20000 train_loss: 2.4346 train_time: 8.8m tok/s: 6678233
4472/20000 train_loss: 2.4024 train_time: 8.8m tok/s: 6677954
4473/20000 train_loss: 2.5180 train_time: 8.8m tok/s: 6677684
4474/20000 train_loss: 2.3633 train_time: 8.8m tok/s: 6677376
4475/20000 train_loss: 2.4749 train_time: 8.8m tok/s: 6677097
4476/20000 train_loss: 2.4247 train_time: 8.8m tok/s: 6676831
4477/20000 train_loss: 2.3418 train_time: 8.8m tok/s: 6676555
4478/20000 train_loss: 2.3649 train_time: 8.8m tok/s: 6676289
4479/20000 train_loss: 2.4315 train_time: 8.8m tok/s: 6676004
4480/20000 train_loss: 2.3858 train_time: 8.8m tok/s: 6675731
4481/20000 train_loss: 2.4196 train_time: 8.8m tok/s: 6675474
4482/20000 train_loss: 2.3784 train_time: 8.8m tok/s: 6675186
4483/20000 train_loss: 2.4186 train_time: 8.8m tok/s: 6674913
4484/20000 train_loss: 2.5020 train_time: 8.8m tok/s: 6674611
4485/20000 train_loss: 2.3376 train_time: 8.8m tok/s: 6674339
4486/20000 train_loss: 2.3928 train_time: 8.8m tok/s: 6674060
4487/20000 train_loss: 2.3820 train_time: 8.8m tok/s: 6673783
4488/20000 train_loss: 2.3775 train_time: 8.8m tok/s: 6673480
4489/20000 train_loss: 2.2819 train_time: 8.8m tok/s: 6673198
4490/20000 train_loss: 2.4630 train_time: 8.8m tok/s: 6672918
4491/20000 train_loss: 2.3961 train_time: 8.8m tok/s: 6672639
4492/20000 train_loss: 2.4524 train_time: 8.8m tok/s: 6672376
4493/20000 train_loss: 2.4646 train_time: 8.8m tok/s: 6672098
4494/20000 train_loss: 2.4927 train_time: 8.8m tok/s: 6671818
4495/20000 train_loss: 2.4502 train_time: 8.8m tok/s: 6671553
4496/20000 train_loss: 2.3313 train_time: 8.8m tok/s: 6671268
4497/20000 train_loss: 2.4382 train_time: 8.8m tok/s: 6670978
4498/20000 train_loss: 2.3732 train_time: 8.8m tok/s: 6670694
4499/20000 train_loss: 2.3653 train_time: 8.8m tok/s: 6670421
4500/20000 train_loss: 2.3950 train_time: 8.8m tok/s: 6670160
4501/20000 train_loss: 2.0644 train_time: 8.8m tok/s: 6669833
4502/20000 train_loss: 2.3517 train_time: 8.8m tok/s: 6669556
4503/20000 train_loss: 2.2344 train_time: 8.8m tok/s: 6669282
4504/20000 train_loss: 2.3176 train_time: 8.9m tok/s: 6669005
4505/20000 train_loss: 2.3202 train_time: 8.9m tok/s: 6668722
4506/20000 train_loss: 2.2690 train_time: 8.9m tok/s: 6668444
4507/20000 train_loss: 2.3560 train_time: 8.9m tok/s: 6668186
4508/20000 train_loss: 2.4659 train_time: 8.9m tok/s: 6667922
4509/20000 train_loss: 2.4248 train_time: 8.9m tok/s: 6667638
4510/20000 train_loss: 2.4551 train_time: 8.9m tok/s: 6667370
4511/20000 train_loss: 2.2570 train_time: 8.9m tok/s: 6667103
4512/20000 train_loss: 2.3594 train_time: 8.9m tok/s: 6666833
4513/20000 train_loss: 2.3782 train_time: 8.9m tok/s: 6666540
4514/20000 train_loss: 2.3909 train_time: 8.9m tok/s: 6666258
4515/20000 train_loss: 2.3164 train_time: 8.9m tok/s: 6665984
4516/20000 train_loss: 2.5687 train_time: 8.9m tok/s: 6665703
4517/20000 train_loss: 2.6622 train_time: 8.9m tok/s: 6665430
4518/20000 train_loss: 2.4496 train_time: 8.9m tok/s: 6665172
4519/20000 train_loss: 2.3671 train_time: 8.9m tok/s: 6664890
4520/20000 train_loss: 2.3096 train_time: 8.9m tok/s: 6664612
4521/20000 train_loss: 2.4264 train_time: 8.9m tok/s: 6664342
4522/20000 train_loss: 2.3487 train_time: 8.9m tok/s: 6664080
4523/20000 train_loss: 2.4198 train_time: 8.9m tok/s: 6663809
4524/20000 train_loss: 2.3123 train_time: 8.9m tok/s: 6663535
4525/20000 train_loss: 2.4865 train_time: 8.9m tok/s: 6663269
4526/20000 train_loss: 2.4302 train_time: 8.9m tok/s: 6662994
4527/20000 train_loss: 2.4189 train_time: 8.9m tok/s: 6662727
4528/20000 train_loss: 2.3302 train_time: 8.9m tok/s: 6662438
4529/20000 train_loss: 2.3827 train_time: 8.9m tok/s: 6662156
4530/20000 train_loss: 2.2939 train_time: 8.9m tok/s: 6661898
4531/20000 train_loss: 2.5299 train_time: 8.9m tok/s: 6661618
4532/20000 train_loss: 2.4027 train_time: 8.9m tok/s: 6661345
4533/20000 train_loss: 2.2834 train_time: 8.9m tok/s: 6661084
4534/20000 train_loss: 2.4274 train_time: 8.9m tok/s: 6660822
4535/20000 train_loss: 2.4919 train_time: 8.9m tok/s: 6660547
4536/20000 train_loss: 2.2871 train_time: 8.9m tok/s: 6660264
4537/20000 train_loss: 2.3841 train_time: 8.9m tok/s: 6659991
4538/20000 train_loss: 2.1628 train_time: 8.9m tok/s: 6659707
4539/20000 train_loss: 2.4336 train_time: 8.9m tok/s: 6659429
4540/20000 train_loss: 2.3688 train_time: 8.9m tok/s: 6659156
4541/20000 train_loss: 2.2972 train_time: 8.9m tok/s: 6658880
4542/20000 train_loss: 2.3931 train_time: 8.9m tok/s: 6658622
4543/20000 train_loss: 2.2963 train_time: 8.9m tok/s: 6658342
4544/20000 train_loss: 2.6369 train_time: 8.9m tok/s: 6658053
4545/20000 train_loss: 2.3818 train_time: 8.9m tok/s: 6657795
4546/20000 train_loss: 2.3842 train_time: 9.0m tok/s: 6657535
4547/20000 train_loss: 2.3422 train_time: 9.0m tok/s: 6657263
4548/20000 train_loss: 2.2307 train_time: 9.0m tok/s: 6656991
4549/20000 train_loss: 2.4269 train_time: 9.0m tok/s: 6656723
4550/20000 train_loss: 2.4537 train_time: 9.0m tok/s: 6656454
4551/20000 train_loss: 2.3520 train_time: 9.0m tok/s: 6656198
4552/20000 train_loss: 2.3447 train_time: 9.0m tok/s: 6655925
4553/20000 train_loss: 2.2882 train_time: 9.0m tok/s: 6655663
4554/20000 train_loss: 2.4526 train_time: 9.0m tok/s: 6655368
4555/20000 train_loss: 2.4530 train_time: 9.0m tok/s: 6655062
4556/20000 train_loss: 2.4152 train_time: 9.0m tok/s: 6654802
4557/20000 train_loss: 2.4609 train_time: 9.0m tok/s: 6654558
4558/20000 train_loss: 2.5769 train_time: 9.0m tok/s: 6654293
4559/20000 train_loss: 2.4101 train_time: 9.0m tok/s: 6654022
4560/20000 train_loss: 2.4288 train_time: 9.0m tok/s: 6653761
4561/20000 train_loss: 2.4439 train_time: 9.0m tok/s: 6653503
4562/20000 train_loss: 2.3877 train_time: 9.0m tok/s: 6653233
4563/20000 train_loss: 2.5011 train_time: 9.0m tok/s: 6652959
4564/20000 train_loss: 2.3212 train_time: 9.0m tok/s: 6652675
4565/20000 train_loss: 2.3975 train_time: 9.0m tok/s: 6652418
4566/20000 train_loss: 2.3637 train_time: 9.0m tok/s: 6652149
4567/20000 train_loss: 2.2315 train_time: 9.0m tok/s: 6651888
4568/20000 train_loss: 2.2608 train_time: 9.0m tok/s: 6651597
4569/20000 train_loss: 2.4764 train_time: 9.0m tok/s: 6651327
4570/20000 train_loss: 2.3482 train_time: 9.0m tok/s: 6651079
4571/20000 train_loss: 2.4160 train_time: 9.0m tok/s: 6650818
4572/20000 train_loss: 2.3996 train_time: 9.0m tok/s: 6650566
4573/20000 train_loss: 2.3932 train_time: 9.0m tok/s: 6650303
4574/20000 train_loss: 2.4027 train_time: 9.0m tok/s: 6650019
4575/20000 train_loss: 2.2857 train_time: 9.0m tok/s: 6649716
4576/20000 train_loss: 2.4186 train_time: 9.0m tok/s: 6649444
4577/20000 train_loss: 2.4146 train_time: 9.0m tok/s: 6649169
4578/20000 train_loss: 2.3690 train_time: 9.0m tok/s: 6648910
4579/20000 train_loss: 2.4699 train_time: 9.0m tok/s: 6648630
4580/20000 train_loss: 2.2528 train_time: 9.0m tok/s: 6648364
4581/20000 train_loss: 1.9318 train_time: 9.0m tok/s: 6648067
4582/20000 train_loss: 2.3707 train_time: 9.0m tok/s: 6647794
4583/20000 train_loss: 2.4074 train_time: 9.0m tok/s: 6647576
4584/20000 train_loss: 2.4615 train_time: 9.0m tok/s: 6647322
4585/20000 train_loss: 2.3161 train_time: 9.0m tok/s: 6647050
4586/20000 train_loss: 2.3606 train_time: 9.0m tok/s: 6646807
4587/20000 train_loss: 2.5063 train_time: 9.0m tok/s: 6646553
4588/20000 train_loss: 2.3980 train_time: 9.0m tok/s: 6646287
4589/20000 train_loss: 2.4595 train_time: 9.1m tok/s: 6646037
4590/20000 train_loss: 2.3099 train_time: 9.1m tok/s: 6645773
4591/20000 train_loss: 2.3671 train_time: 9.1m tok/s: 6645524
4592/20000 train_loss: 2.2558 train_time: 9.1m tok/s: 6645274
4593/20000 train_loss: 2.4547 train_time: 9.1m tok/s: 6645019
4594/20000 train_loss: 2.3219 train_time: 9.1m tok/s: 6644754
4595/20000 train_loss: 2.1884 train_time: 9.1m tok/s: 6644426
4596/20000 train_loss: 2.4317 train_time: 9.1m tok/s: 6644154
4597/20000 train_loss: 2.4143 train_time: 9.1m tok/s: 6643872
4598/20000 train_loss: 2.4631 train_time: 9.1m tok/s: 6643598
4599/20000 train_loss: 2.3784 train_time: 9.1m tok/s: 6643350
4600/20000 train_loss: 2.5586 train_time: 9.1m tok/s: 6643090
4601/20000 train_loss: 2.4844 train_time: 9.1m tok/s: 6642822
4602/20000 train_loss: 2.5096 train_time: 9.1m tok/s: 6642560
4603/20000 train_loss: 2.3824 train_time: 9.1m tok/s: 6642293
4604/20000 train_loss: 2.3457 train_time: 9.1m tok/s: 6642026
4605/20000 train_loss: 2.3507 train_time: 9.1m tok/s: 6641752
4606/20000 train_loss: 2.3465 train_time: 9.1m tok/s: 6641486
4607/20000 train_loss: 2.3530 train_time: 9.1m tok/s: 6641243
4608/20000 train_loss: 2.3721 train_time: 9.1m tok/s: 6640982
4609/20000 train_loss: 2.3216 train_time: 9.1m tok/s: 6640717
4610/20000 train_loss: 2.4233 train_time: 9.1m tok/s: 6640454
4611/20000 train_loss: 2.5809 train_time: 9.1m tok/s: 6640171
4612/20000 train_loss: 2.4514 train_time: 9.1m tok/s: 6639926
4613/20000 train_loss: 2.5024 train_time: 9.1m tok/s: 6639658
4614/20000 train_loss: 2.4580 train_time: 9.1m tok/s: 6639402
4615/20000 train_loss: 2.3091 train_time: 9.1m tok/s: 6639144
4616/20000 train_loss: 2.2770 train_time: 9.1m tok/s: 6638886
4617/20000 train_loss: 2.3153 train_time: 9.1m tok/s: 6638628
4618/20000 train_loss: 2.3728 train_time: 9.1m tok/s: 6638386
4619/20000 train_loss: 2.2854 train_time: 9.1m tok/s: 6638136
4620/20000 train_loss: 2.3506 train_time: 9.1m tok/s: 6637859
4621/20000 train_loss: 2.3922 train_time: 9.1m tok/s: 6637587
4622/20000 train_loss: 2.4159 train_time: 9.1m tok/s: 6637314
4623/20000 train_loss: 2.3734 train_time: 9.1m tok/s: 6637061
4624/20000 train_loss: 2.5494 train_time: 9.1m tok/s: 6636795
4625/20000 train_loss: 2.5872 train_time: 9.1m tok/s: 6636531
4626/20000 train_loss: 2.5001 train_time: 9.1m tok/s: 6636264
4627/20000 train_loss: 2.3993 train_time: 9.1m tok/s: 6636020
4628/20000 train_loss: 2.4512 train_time: 9.1m tok/s: 6635752
4629/20000 train_loss: 2.3709 train_time: 9.1m tok/s: 6635494
4630/20000 train_loss: 2.1550 train_time: 9.1m tok/s: 6635235
4631/20000 train_loss: 2.3894 train_time: 9.1m tok/s: 6634993
4632/20000 train_loss: 2.3094 train_time: 9.2m tok/s: 6634725
4633/20000 train_loss: 2.2341 train_time: 9.2m tok/s: 6634475
4634/20000 train_loss: 2.3453 train_time: 9.2m tok/s: 6634217
4635/20000 train_loss: 2.4732 train_time: 9.2m tok/s: 6633954
4636/20000 train_loss: 2.3893 train_time: 9.2m tok/s: 6633692
4637/20000 train_loss: 2.4637 train_time: 9.2m tok/s: 6633444
4638/20000 train_loss: 2.4544 train_time: 9.2m tok/s: 6633201
4639/20000 train_loss: 2.3905 train_time: 9.2m tok/s: 6632947
4640/20000 train_loss: 2.4066 train_time: 9.2m tok/s: 6632697
4641/20000 train_loss: 2.3503 train_time: 9.2m tok/s: 6632445
4642/20000 train_loss: 2.3108 train_time: 9.2m tok/s: 6632200
4643/20000 train_loss: 2.4191 train_time: 9.2m tok/s: 6631955
4644/20000 train_loss: 2.2541 train_time: 9.2m tok/s: 6631700
4645/20000 train_loss: 2.3491 train_time: 9.2m tok/s: 6631444
4646/20000 train_loss: 2.2912 train_time: 9.2m tok/s: 6631195
4647/20000 train_loss: 2.2010 train_time: 9.2m tok/s: 6630945
4648/20000 train_loss: 2.3714 train_time: 9.2m tok/s: 6630707
4649/20000 train_loss: 2.3939 train_time: 9.2m tok/s: 6630464
4650/20000 train_loss: 2.4119 train_time: 9.2m tok/s: 6630228
4651/20000 train_loss: 2.4866 train_time: 9.2m tok/s: 6629999
4652/20000 train_loss: 2.4629 train_time: 9.2m tok/s: 6629747
4653/20000 train_loss: 2.4359 train_time: 9.2m tok/s: 6629497
4654/20000 train_loss: 2.3003 train_time: 9.2m tok/s: 6629248
4655/20000 train_loss: 2.2771 train_time: 9.2m tok/s: 6628995
4656/20000 train_loss: 2.4664 train_time: 9.2m tok/s: 6628764
4657/20000 train_loss: 2.3533 train_time: 9.2m tok/s: 6628495
4658/20000 train_loss: 2.2944 train_time: 9.2m tok/s: 6628252
4659/20000 train_loss: 2.3303 train_time: 9.2m tok/s: 6628016
4660/20000 train_loss: 2.3425 train_time: 9.2m tok/s: 6627756
4661/20000 train_loss: 2.0352 train_time: 9.2m tok/s: 6627447
4662/20000 train_loss: 2.3568 train_time: 9.2m tok/s: 6627194
4663/20000 train_loss: 2.3865 train_time: 9.2m tok/s: 6626965
4664/20000 train_loss: 2.2944 train_time: 9.2m tok/s: 6626709
4665/20000 train_loss: 2.4455 train_time: 9.2m tok/s: 6626454
4666/20000 train_loss: 2.3456 train_time: 9.2m tok/s: 6626193
4667/20000 train_loss: 2.4316 train_time: 9.2m tok/s: 6625938
4668/20000 train_loss: 2.4001 train_time: 9.2m tok/s: 6625699
4669/20000 train_loss: 2.6147 train_time: 9.2m tok/s: 6625444
4670/20000 train_loss: 2.2820 train_time: 9.2m tok/s: 6625197
4671/20000 train_loss: 2.4562 train_time: 9.2m tok/s: 6624952
4672/20000 train_loss: 2.3529 train_time: 9.2m tok/s: 6624686
4673/20000 train_loss: 2.3304 train_time: 9.2m tok/s: 6624426
4674/20000 train_loss: 2.4379 train_time: 9.2m tok/s: 6624166
4675/20000 train_loss: 2.3725 train_time: 9.3m tok/s: 6623915
4676/20000 train_loss: 2.3621 train_time: 9.3m tok/s: 6623670
4677/20000 train_loss: 2.4199 train_time: 9.3m tok/s: 6623416
4678/20000 train_loss: 2.3886 train_time: 9.3m tok/s: 6623166
4679/20000 train_loss: 2.3009 train_time: 9.3m tok/s: 6622917
4680/20000 train_loss: 2.3070 train_time: 9.3m tok/s: 6622670
4681/20000 train_loss: 2.3792 train_time: 9.3m tok/s: 6622414
4682/20000 train_loss: 2.2922 train_time: 9.3m tok/s: 6622153
4683/20000 train_loss: 2.3632 train_time: 9.3m tok/s: 6621890
4684/20000 train_loss: 2.3499 train_time: 9.3m tok/s: 6621638
4685/20000 train_loss: 2.3248 train_time: 9.3m tok/s: 6621368
4686/20000 train_loss: 2.2573 train_time: 9.3m tok/s: 6621106
4687/20000 train_loss: 2.3874 train_time: 9.3m tok/s: 6620861
4688/20000 train_loss: 2.4494 train_time: 9.3m tok/s: 6620604
4689/20000 train_loss: 2.4416 train_time: 9.3m tok/s: 6620353
4690/20000 train_loss: 2.4997 train_time: 9.3m tok/s: 6620119
4691/20000 train_loss: 2.4036 train_time: 9.3m tok/s: 6619868
