nohup: ignoring input
====================================================
  v5 PRIMARY noLC fulltilt + precompute outside timer: V21 + #1953 + #1948 + fulltilt-tilt SEED=42  Thu Apr 30 05:59:22 UTC 2026
  LeakyReLU slope 0.3 (code patch + v5 hint-precompute-outside-timer), EVAL_SEQ_LEN 2048 (no long-ctx for cap), no_qv, fulltilt-tilt
====================================================
W0430 05:59:24.045000 943476 torch/distributed/run.py:803] 
W0430 05:59:24.045000 943476 torch/distributed/run.py:803] *****************************************
W0430 05:59:24.045000 943476 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 05:59:24.045000 943476 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
4039/20000 train_loss: 2.4733 train_time: 7.8m tok/s: 6823607
4040/20000 train_loss: 2.4227 train_time: 7.8m tok/s: 6823221
4041/20000 train_loss: 2.3873 train_time: 7.8m tok/s: 6822864
4042/20000 train_loss: 2.3595 train_time: 7.8m tok/s: 6822509
4043/20000 train_loss: 2.3786 train_time: 7.8m tok/s: 6822134
4044/20000 train_loss: 2.4185 train_time: 7.8m tok/s: 6821769
4045/20000 train_loss: 2.4571 train_time: 7.8m tok/s: 6821436
4046/20000 train_loss: 2.5233 train_time: 7.8m tok/s: 6821083
4047/20000 train_loss: 2.4972 train_time: 7.8m tok/s: 6820739
4048/20000 train_loss: 2.4226 train_time: 7.8m tok/s: 6820380
4049/20000 train_loss: 2.5480 train_time: 7.8m tok/s: 6820048
4050/20000 train_loss: 2.4407 train_time: 7.8m tok/s: 6819653
4051/20000 train_loss: 2.4067 train_time: 7.8m tok/s: 6819285
4052/20000 train_loss: 2.4907 train_time: 7.8m tok/s: 6818934
4053/20000 train_loss: 2.4328 train_time: 7.8m tok/s: 6818584
4054/20000 train_loss: 2.4165 train_time: 7.8m tok/s: 6818250
4055/20000 train_loss: 2.4427 train_time: 7.8m tok/s: 6817912
4056/20000 train_loss: 2.3208 train_time: 7.8m tok/s: 6817552
4057/20000 train_loss: 2.4139 train_time: 7.8m tok/s: 6817217
4058/20000 train_loss: 2.5559 train_time: 7.8m tok/s: 6816827
4059/20000 train_loss: 2.2795 train_time: 7.8m tok/s: 6816495
4060/20000 train_loss: 2.3949 train_time: 7.8m tok/s: 6816170
4061/20000 train_loss: 2.4970 train_time: 7.8m tok/s: 6815841
4062/20000 train_loss: 2.4855 train_time: 7.8m tok/s: 6815507
4063/20000 train_loss: 2.4491 train_time: 7.8m tok/s: 6815146
4064/20000 train_loss: 2.4283 train_time: 7.8m tok/s: 6814808
4065/20000 train_loss: 2.4946 train_time: 7.8m tok/s: 6814462
4066/20000 train_loss: 2.4064 train_time: 7.8m tok/s: 6814097
4067/20000 train_loss: 2.4733 train_time: 7.8m tok/s: 6813742
4068/20000 train_loss: 2.4797 train_time: 7.8m tok/s: 6813409
4069/20000 train_loss: 2.3650 train_time: 7.8m tok/s: 6813049
4070/20000 train_loss: 2.3680 train_time: 7.8m tok/s: 6812690
4071/20000 train_loss: 2.7196 train_time: 7.8m tok/s: 6812310
4072/20000 train_loss: 2.4502 train_time: 7.8m tok/s: 6811968
4073/20000 train_loss: 2.4491 train_time: 7.8m tok/s: 6811593
4074/20000 train_loss: 2.4050 train_time: 7.8m tok/s: 6811237
4075/20000 train_loss: 2.5574 train_time: 7.8m tok/s: 6810882
4076/20000 train_loss: 2.5832 train_time: 7.8m tok/s: 6810537
4077/20000 train_loss: 2.4930 train_time: 7.8m tok/s: 6810189
4078/20000 train_loss: 2.3754 train_time: 7.8m tok/s: 6809833
4079/20000 train_loss: 3.0116 train_time: 7.9m tok/s: 6809409
4080/20000 train_loss: 2.3635 train_time: 7.9m tok/s: 6809052
4081/20000 train_loss: 2.3903 train_time: 7.9m tok/s: 6808707
4082/20000 train_loss: 2.4031 train_time: 7.9m tok/s: 6808370
4083/20000 train_loss: 2.3157 train_time: 7.9m tok/s: 6808037
4084/20000 train_loss: 2.2543 train_time: 7.9m tok/s: 6807685
4085/20000 train_loss: 2.3530 train_time: 7.9m tok/s: 6807308
4086/20000 train_loss: 2.4932 train_time: 7.9m tok/s: 6806960
4087/20000 train_loss: 2.5314 train_time: 7.9m tok/s: 6806618
4088/20000 train_loss: 2.5333 train_time: 7.9m tok/s: 6806276
4089/20000 train_loss: 2.4444 train_time: 7.9m tok/s: 6805933
4090/20000 train_loss: 2.3707 train_time: 7.9m tok/s: 6805586
4091/20000 train_loss: 2.5203 train_time: 7.9m tok/s: 6805236
4092/20000 train_loss: 2.5277 train_time: 7.9m tok/s: 6804860
4093/20000 train_loss: 2.4958 train_time: 7.9m tok/s: 6804511
4094/20000 train_loss: 2.2944 train_time: 7.9m tok/s: 6804136
4095/20000 train_loss: 2.4483 train_time: 7.9m tok/s: 6803784
4096/20000 train_loss: 2.2595 train_time: 7.9m tok/s: 6803423
4097/20000 train_loss: 2.3059 train_time: 7.9m tok/s: 6803083
4098/20000 train_loss: 2.4173 train_time: 7.9m tok/s: 6802768
4099/20000 train_loss: 2.1911 train_time: 7.9m tok/s: 6802385
4100/20000 train_loss: 2.4199 train_time: 7.9m tok/s: 6802021
4101/20000 train_loss: 2.5312 train_time: 7.9m tok/s: 6801705
4102/20000 train_loss: 2.2882 train_time: 7.9m tok/s: 6801334
4103/20000 train_loss: 2.4363 train_time: 7.9m tok/s: 6801001
4104/20000 train_loss: 2.3843 train_time: 7.9m tok/s: 6800668
4105/20000 train_loss: 2.4328 train_time: 7.9m tok/s: 6800262
4106/20000 train_loss: 2.4629 train_time: 7.9m tok/s: 6799954
4107/20000 train_loss: 2.4071 train_time: 7.9m tok/s: 6799614
4108/20000 train_loss: 2.4177 train_time: 7.9m tok/s: 6799275
4109/20000 train_loss: 2.3919 train_time: 7.9m tok/s: 6798943
4110/20000 train_loss: 2.3435 train_time: 7.9m tok/s: 6798589
4111/20000 train_loss: 2.3976 train_time: 7.9m tok/s: 6798254
4112/20000 train_loss: 2.4437 train_time: 7.9m tok/s: 6797899
4113/20000 train_loss: 2.4202 train_time: 7.9m tok/s: 6797550
4114/20000 train_loss: 2.3915 train_time: 7.9m tok/s: 6797212
4115/20000 train_loss: 2.5271 train_time: 7.9m tok/s: 6796871
4116/20000 train_loss: 2.3672 train_time: 7.9m tok/s: 6796521
4117/20000 train_loss: 2.3818 train_time: 7.9m tok/s: 6796170
4118/20000 train_loss: 2.4307 train_time: 7.9m tok/s: 6795828
4119/20000 train_loss: 2.4647 train_time: 7.9m tok/s: 6795475
4120/20000 train_loss: 2.4346 train_time: 7.9m tok/s: 6795118
4121/20000 train_loss: 2.4027 train_time: 7.9m tok/s: 6794746
4122/20000 train_loss: 2.2857 train_time: 8.0m tok/s: 6794411
4123/20000 train_loss: 2.3857 train_time: 8.0m tok/s: 6794072
4124/20000 train_loss: 2.2550 train_time: 8.0m tok/s: 6793720
4125/20000 train_loss: 2.4531 train_time: 8.0m tok/s: 6793374
4126/20000 train_loss: 2.3729 train_time: 8.0m tok/s: 6793033
4127/20000 train_loss: 2.3760 train_time: 8.0m tok/s: 6792704
4128/20000 train_loss: 2.4355 train_time: 8.0m tok/s: 6792367
4129/20000 train_loss: 2.4616 train_time: 8.0m tok/s: 6792024
4130/20000 train_loss: 2.3970 train_time: 8.0m tok/s: 6791679
4131/20000 train_loss: 2.4507 train_time: 8.0m tok/s: 6791334
4132/20000 train_loss: 2.4222 train_time: 8.0m tok/s: 6791002
4133/20000 train_loss: 2.4381 train_time: 8.0m tok/s: 6790631
4134/20000 train_loss: 2.4765 train_time: 8.0m tok/s: 6790283
4135/20000 train_loss: 2.4691 train_time: 8.0m tok/s: 6789955
4136/20000 train_loss: 2.2932 train_time: 8.0m tok/s: 6789612
4137/20000 train_loss: 2.4980 train_time: 8.0m tok/s: 6789299
4138/20000 train_loss: 2.3044 train_time: 8.0m tok/s: 6788946
4139/20000 train_loss: 2.4532 train_time: 8.0m tok/s: 6788592
4140/20000 train_loss: 2.5205 train_time: 8.0m tok/s: 6788232
4141/20000 train_loss: 2.3312 train_time: 8.0m tok/s: 6787897
4142/20000 train_loss: 2.5032 train_time: 8.0m tok/s: 6787546
4143/20000 train_loss: 2.4041 train_time: 8.0m tok/s: 6787232
4144/20000 train_loss: 2.5081 train_time: 8.0m tok/s: 6786894
4145/20000 train_loss: 2.2718 train_time: 8.0m tok/s: 6786518
4146/20000 train_loss: 2.4525 train_time: 8.0m tok/s: 6786183
4147/20000 train_loss: 2.5416 train_time: 8.0m tok/s: 6785852
4148/20000 train_loss: 2.4351 train_time: 8.0m tok/s: 6785531
4149/20000 train_loss: 2.2961 train_time: 8.0m tok/s: 6785192
4150/20000 train_loss: 2.3497 train_time: 8.0m tok/s: 6784843
4151/20000 train_loss: 2.4356 train_time: 8.0m tok/s: 6784515
4152/20000 train_loss: 2.4178 train_time: 8.0m tok/s: 6784177
4153/20000 train_loss: 2.5047 train_time: 8.0m tok/s: 6783842
4154/20000 train_loss: 2.3565 train_time: 8.0m tok/s: 6783501
4155/20000 train_loss: 2.4932 train_time: 8.0m tok/s: 6783183
4156/20000 train_loss: 2.4259 train_time: 8.0m tok/s: 6782857
4157/20000 train_loss: 2.4856 train_time: 8.0m tok/s: 6782541
4158/20000 train_loss: 2.4438 train_time: 8.0m tok/s: 6782215
4159/20000 train_loss: 2.3457 train_time: 8.0m tok/s: 6781869
4160/20000 train_loss: 2.3518 train_time: 8.0m tok/s: 6781537
4161/20000 train_loss: 2.4066 train_time: 8.0m tok/s: 6781208
4162/20000 train_loss: 2.3186 train_time: 8.0m tok/s: 6780870
4163/20000 train_loss: 2.5220 train_time: 8.0m tok/s: 6780526
4164/20000 train_loss: 2.4399 train_time: 8.0m tok/s: 6780213
4165/20000 train_loss: 2.4417 train_time: 8.1m tok/s: 6779894
4166/20000 train_loss: 2.4449 train_time: 8.1m tok/s: 6779553
4167/20000 train_loss: 2.5228 train_time: 8.1m tok/s: 6779223
4168/20000 train_loss: 2.4345 train_time: 8.1m tok/s: 6778897
4169/20000 train_loss: 2.4171 train_time: 8.1m tok/s: 6778576
4170/20000 train_loss: 2.3374 train_time: 8.1m tok/s: 6778237
4171/20000 train_loss: 2.4369 train_time: 8.1m tok/s: 6777911
4172/20000 train_loss: 2.3924 train_time: 8.1m tok/s: 6777581
4173/20000 train_loss: 2.5197 train_time: 8.1m tok/s: 6777257
4174/20000 train_loss: 2.3053 train_time: 8.1m tok/s: 6776926
4175/20000 train_loss: 2.4024 train_time: 8.1m tok/s: 6776598
4176/20000 train_loss: 2.5054 train_time: 8.1m tok/s: 6776281
4177/20000 train_loss: 2.3773 train_time: 8.1m tok/s: 6775970
4178/20000 train_loss: 2.4486 train_time: 8.1m tok/s: 6775667
4179/20000 train_loss: 2.3986 train_time: 8.1m tok/s: 6775333
4180/20000 train_loss: 2.3862 train_time: 8.1m tok/s: 6774999
4181/20000 train_loss: 2.5434 train_time: 8.1m tok/s: 6774677
4182/20000 train_loss: 2.4704 train_time: 8.1m tok/s: 6774340
4183/20000 train_loss: 2.4604 train_time: 8.1m tok/s: 6774014
4184/20000 train_loss: 2.4723 train_time: 8.1m tok/s: 6773675
4185/20000 train_loss: 2.5698 train_time: 8.1m tok/s: 6773341
4186/20000 train_loss: 2.4666 train_time: 8.1m tok/s: 6773019
4187/20000 train_loss: 2.2912 train_time: 8.1m tok/s: 6772690
4188/20000 train_loss: 2.4573 train_time: 8.1m tok/s: 6772332
4189/20000 train_loss: 2.4432 train_time: 8.1m tok/s: 6772001
4190/20000 train_loss: 2.5328 train_time: 8.1m tok/s: 6771689
4191/20000 train_loss: 2.4201 train_time: 8.1m tok/s: 6771376
4192/20000 train_loss: 2.3685 train_time: 8.1m tok/s: 6771038
4193/20000 train_loss: 2.4028 train_time: 8.1m tok/s: 6770723
4194/20000 train_loss: 2.4676 train_time: 8.1m tok/s: 6770374
4195/20000 train_loss: 2.4824 train_time: 8.1m tok/s: 6770028
4196/20000 train_loss: 2.3096 train_time: 8.1m tok/s: 6769694
4197/20000 train_loss: 2.3249 train_time: 8.1m tok/s: 6769355
4198/20000 train_loss: 2.4285 train_time: 8.1m tok/s: 6769022
4199/20000 train_loss: 2.2411 train_time: 8.1m tok/s: 6768698
4200/20000 train_loss: 2.4335 train_time: 8.1m tok/s: 6768348
4201/20000 train_loss: 2.3659 train_time: 8.1m tok/s: 6768013
4202/20000 train_loss: 2.4515 train_time: 8.1m tok/s: 6767683
4203/20000 train_loss: 2.5870 train_time: 8.1m tok/s: 6767361
4204/20000 train_loss: 2.4889 train_time: 8.1m tok/s: 6767052
4205/20000 train_loss: 2.4659 train_time: 8.1m tok/s: 6766710
4206/20000 train_loss: 2.3878 train_time: 8.1m tok/s: 6766388
4207/20000 train_loss: 2.4054 train_time: 8.1m tok/s: 6766070
4208/20000 train_loss: 2.3865 train_time: 8.2m tok/s: 6765739
4209/20000 train_loss: 2.3794 train_time: 8.2m tok/s: 6765418
4210/20000 train_loss: 2.3809 train_time: 8.2m tok/s: 6765099
4211/20000 train_loss: 2.5536 train_time: 8.2m tok/s: 6764752
4212/20000 train_loss: 2.3714 train_time: 8.2m tok/s: 6764395
4213/20000 train_loss: 2.3961 train_time: 8.2m tok/s: 6764096
4214/20000 train_loss: 2.4199 train_time: 8.2m tok/s: 6763766
4215/20000 train_loss: 2.4491 train_time: 8.2m tok/s: 6763463
4216/20000 train_loss: 2.5494 train_time: 8.2m tok/s: 6763135
4217/20000 train_loss: 2.2983 train_time: 8.2m tok/s: 6762798
4218/20000 train_loss: 2.4529 train_time: 8.2m tok/s: 6762462
4219/20000 train_loss: 2.3814 train_time: 8.2m tok/s: 6762118
4220/20000 train_loss: 2.0826 train_time: 8.2m tok/s: 6761800
4221/20000 train_loss: 2.4683 train_time: 8.2m tok/s: 6761480
4222/20000 train_loss: 2.4651 train_time: 8.2m tok/s: 6761170
4223/20000 train_loss: 2.5645 train_time: 8.2m tok/s: 6760838
4224/20000 train_loss: 2.4495 train_time: 8.2m tok/s: 6760504
4225/20000 train_loss: 2.4559 train_time: 8.2m tok/s: 6760171
4226/20000 train_loss: 2.4249 train_time: 8.2m tok/s: 6759842
4227/20000 train_loss: 2.4637 train_time: 8.2m tok/s: 6759505
4228/20000 train_loss: 2.4434 train_time: 8.2m tok/s: 6759154
4229/20000 train_loss: 2.4399 train_time: 8.2m tok/s: 6758676
4230/20000 train_loss: 2.3728 train_time: 8.2m tok/s: 6758319
4231/20000 train_loss: 2.3631 train_time: 8.2m tok/s: 6758021
4232/20000 train_loss: 2.4057 train_time: 8.2m tok/s: 6757521
4233/20000 train_loss: 2.5433 train_time: 8.2m tok/s: 6757213
4234/20000 train_loss: 2.3417 train_time: 8.2m tok/s: 6756790
4235/20000 train_loss: 2.5135 train_time: 8.2m tok/s: 6756453
4236/20000 train_loss: 2.5582 train_time: 8.2m tok/s: 6756092
4237/20000 train_loss: 2.4336 train_time: 8.2m tok/s: 6755764
4238/20000 train_loss: 2.5923 train_time: 8.2m tok/s: 6755407
4239/20000 train_loss: 2.4940 train_time: 8.2m tok/s: 6755077
4240/20000 train_loss: 2.5675 train_time: 8.2m tok/s: 6754725
4241/20000 train_loss: 2.3551 train_time: 8.2m tok/s: 6754353
4242/20000 train_loss: 2.4594 train_time: 8.2m tok/s: 6754008
4243/20000 train_loss: 2.4047 train_time: 8.2m tok/s: 6753622
4244/20000 train_loss: 2.4563 train_time: 8.2m tok/s: 6753313
4245/20000 train_loss: 2.4492 train_time: 8.2m tok/s: 6752832
4246/20000 train_loss: 2.4946 train_time: 8.2m tok/s: 6752523
4247/20000 train_loss: 2.3696 train_time: 8.2m tok/s: 6752180
4248/20000 train_loss: 2.4087 train_time: 8.2m tok/s: 6751870
4249/20000 train_loss: 2.4281 train_time: 8.2m tok/s: 6751538
4250/20000 train_loss: 2.3873 train_time: 8.3m tok/s: 6751230
4251/20000 train_loss: 2.4059 train_time: 8.3m tok/s: 6750905
4252/20000 train_loss: 2.4843 train_time: 8.3m tok/s: 6750615
4253/20000 train_loss: 2.5384 train_time: 8.3m tok/s: 6750277
4254/20000 train_loss: 2.6599 train_time: 8.3m tok/s: 6749960
4255/20000 train_loss: 2.4473 train_time: 8.3m tok/s: 6749671
4256/20000 train_loss: 2.5086 train_time: 8.3m tok/s: 6749347
4257/20000 train_loss: 2.5233 train_time: 8.3m tok/s: 6749032
4258/20000 train_loss: 2.3286 train_time: 8.3m tok/s: 6748705
4259/20000 train_loss: 2.4181 train_time: 8.3m tok/s: 6748375
4260/20000 train_loss: 2.3916 train_time: 8.3m tok/s: 6748070
4261/20000 train_loss: 2.2910 train_time: 8.3m tok/s: 6747752
4262/20000 train_loss: 2.3727 train_time: 8.3m tok/s: 6747462
4263/20000 train_loss: 2.3348 train_time: 8.3m tok/s: 6747142
4264/20000 train_loss: 2.3663 train_time: 8.3m tok/s: 6746808
4265/20000 train_loss: 2.4364 train_time: 8.3m tok/s: 6746500
4266/20000 train_loss: 2.5118 train_time: 8.3m tok/s: 6746165
4267/20000 train_loss: 2.4037 train_time: 8.3m tok/s: 6745863
4268/20000 train_loss: 2.4635 train_time: 8.3m tok/s: 6745536
4269/20000 train_loss: 2.4039 train_time: 8.3m tok/s: 6745228
4270/20000 train_loss: 2.3166 train_time: 8.3m tok/s: 6744927
4271/20000 train_loss: 2.4268 train_time: 8.3m tok/s: 6744614
4272/20000 train_loss: 2.3836 train_time: 8.3m tok/s: 6744289
4273/20000 train_loss: 2.4074 train_time: 8.3m tok/s: 6743956
4274/20000 train_loss: 2.4539 train_time: 8.3m tok/s: 6743608
4275/20000 train_loss: 2.3017 train_time: 8.3m tok/s: 6743294
4276/20000 train_loss: 2.3849 train_time: 8.3m tok/s: 6742988
4277/20000 train_loss: 2.3573 train_time: 8.3m tok/s: 6742687
4278/20000 train_loss: 2.3804 train_time: 8.3m tok/s: 6742365
4279/20000 train_loss: 2.3683 train_time: 8.3m tok/s: 6742047
4280/20000 train_loss: 2.5229 train_time: 8.3m tok/s: 6741748
4281/20000 train_loss: 2.6019 train_time: 8.3m tok/s: 6741447
4282/20000 train_loss: 2.4264 train_time: 8.3m tok/s: 6741122
4283/20000 train_loss: 2.5997 train_time: 8.3m tok/s: 6740808
4284/20000 train_loss: 2.5164 train_time: 8.3m tok/s: 6740508
4285/20000 train_loss: 2.3901 train_time: 8.3m tok/s: 6740202
4286/20000 train_loss: 2.4813 train_time: 8.3m tok/s: 6739863
4287/20000 train_loss: 2.3717 train_time: 8.3m tok/s: 6739535
4288/20000 train_loss: 2.3968 train_time: 8.3m tok/s: 6739233
4289/20000 train_loss: 2.5699 train_time: 8.3m tok/s: 6738856
4290/20000 train_loss: 2.3607 train_time: 8.3m tok/s: 6738573
4291/20000 train_loss: 2.3186 train_time: 8.3m tok/s: 6738280
4292/20000 train_loss: 2.4555 train_time: 8.3m tok/s: 6737972
4293/20000 train_loss: 2.4250 train_time: 8.4m tok/s: 6737648
4294/20000 train_loss: 2.3751 train_time: 8.4m tok/s: 6737340
4295/20000 train_loss: 2.4169 train_time: 8.4m tok/s: 6737034
4296/20000 train_loss: 2.2180 train_time: 8.4m tok/s: 6736706
4297/20000 train_loss: 2.4765 train_time: 8.4m tok/s: 6736412
4298/20000 train_loss: 2.4062 train_time: 8.4m tok/s: 6736100
4299/20000 train_loss: 2.3432 train_time: 8.4m tok/s: 6735778
4300/20000 train_loss: 2.5165 train_time: 8.4m tok/s: 6735469
4301/20000 train_loss: 2.1848 train_time: 8.4m tok/s: 6735117
4302/20000 train_loss: 2.3400 train_time: 8.4m tok/s: 6734797
4303/20000 train_loss: 2.3308 train_time: 8.4m tok/s: 6734503
4304/20000 train_loss: 2.3514 train_time: 8.4m tok/s: 6734208
4305/20000 train_loss: 2.3303 train_time: 8.4m tok/s: 6733905
4306/20000 train_loss: 2.3861 train_time: 8.4m tok/s: 6733574
4307/20000 train_loss: 2.3377 train_time: 8.4m tok/s: 6733275
4308/20000 train_loss: 2.3711 train_time: 8.4m tok/s: 6732969
4309/20000 train_loss: 2.5788 train_time: 8.4m tok/s: 6732656
4310/20000 train_loss: 2.4527 train_time: 8.4m tok/s: 6732334
4311/20000 train_loss: 2.5382 train_time: 8.4m tok/s: 6732054
4312/20000 train_loss: 2.4152 train_time: 8.4m tok/s: 6731755
4313/20000 train_loss: 2.2540 train_time: 8.4m tok/s: 6731439
4314/20000 train_loss: 2.4276 train_time: 8.4m tok/s: 6731120
4315/20000 train_loss: 2.4035 train_time: 8.4m tok/s: 6730830
4316/20000 train_loss: 2.4145 train_time: 8.4m tok/s: 6730510
4317/20000 train_loss: 2.4880 train_time: 8.4m tok/s: 6730193
4318/20000 train_loss: 2.4834 train_time: 8.4m tok/s: 6729871
4319/20000 train_loss: 2.1766 train_time: 8.4m tok/s: 6729549
4320/20000 train_loss: 2.2638 train_time: 8.4m tok/s: 6729257
4321/20000 train_loss: 2.3716 train_time: 8.4m tok/s: 6728956
4322/20000 train_loss: 2.4197 train_time: 8.4m tok/s: 6728648
4323/20000 train_loss: 2.4112 train_time: 8.4m tok/s: 6728352
4324/20000 train_loss: 2.4374 train_time: 8.4m tok/s: 6728050
4325/20000 train_loss: 2.4597 train_time: 8.4m tok/s: 6727766
4326/20000 train_loss: 2.3643 train_time: 8.4m tok/s: 6727465
4327/20000 train_loss: 2.4084 train_time: 8.4m tok/s: 6727172
4328/20000 train_loss: 2.3819 train_time: 8.4m tok/s: 6726879
4329/20000 train_loss: 2.4348 train_time: 8.4m tok/s: 6726591
4330/20000 train_loss: 2.3009 train_time: 8.4m tok/s: 6726272
4331/20000 train_loss: 2.3838 train_time: 8.4m tok/s: 6725974
4332/20000 train_loss: 2.9158 train_time: 8.4m tok/s: 6725635
4333/20000 train_loss: 2.3827 train_time: 8.4m tok/s: 6725335
4334/20000 train_loss: 2.4441 train_time: 8.4m tok/s: 6725023
4335/20000 train_loss: 2.5361 train_time: 8.4m tok/s: 6724714
4336/20000 train_loss: 2.4145 train_time: 8.5m tok/s: 6724408
4337/20000 train_loss: 2.5032 train_time: 8.5m tok/s: 6724125
4338/20000 train_loss: 2.5365 train_time: 8.5m tok/s: 6723824
4339/20000 train_loss: 2.4431 train_time: 8.5m tok/s: 6723516
4340/20000 train_loss: 2.4233 train_time: 8.5m tok/s: 6723230
4341/20000 train_loss: 2.4107 train_time: 8.5m tok/s: 6722949
4342/20000 train_loss: 2.5157 train_time: 8.5m tok/s: 6722668
4343/20000 train_loss: 2.4872 train_time: 8.5m tok/s: 6722365
4344/20000 train_loss: 2.4865 train_time: 8.5m tok/s: 6722041
4345/20000 train_loss: 2.3206 train_time: 8.5m tok/s: 6721725
4346/20000 train_loss: 2.3915 train_time: 8.5m tok/s: 6721439
4347/20000 train_loss: 2.4026 train_time: 8.5m tok/s: 6721161
4348/20000 train_loss: 2.3976 train_time: 8.5m tok/s: 6720858
4349/20000 train_loss: 1.8610 train_time: 8.5m tok/s: 6720515
4350/20000 train_loss: 2.2267 train_time: 8.5m tok/s: 6720213
4351/20000 train_loss: 2.4175 train_time: 8.5m tok/s: 6719933
4352/20000 train_loss: 2.3706 train_time: 8.5m tok/s: 6719615
4353/20000 train_loss: 2.4613 train_time: 8.5m tok/s: 6719340
4354/20000 train_loss: 2.4761 train_time: 8.5m tok/s: 6719045
4355/20000 train_loss: 2.4059 train_time: 8.5m tok/s: 6718778
4356/20000 train_loss: 2.4682 train_time: 8.5m tok/s: 6718480
4357/20000 train_loss: 2.5053 train_time: 8.5m tok/s: 6718173
4358/20000 train_loss: 2.4054 train_time: 8.5m tok/s: 6717903
4359/20000 train_loss: 2.4193 train_time: 8.5m tok/s: 6717596
4360/20000 train_loss: 2.3197 train_time: 8.5m tok/s: 6717317
4361/20000 train_loss: 2.2813 train_time: 8.5m tok/s: 6717027
4362/20000 train_loss: 2.4558 train_time: 8.5m tok/s: 6716724
4363/20000 train_loss: 2.2143 train_time: 8.5m tok/s: 6716406
4364/20000 train_loss: 2.3503 train_time: 8.5m tok/s: 6716108
4365/20000 train_loss: 2.5505 train_time: 8.5m tok/s: 6715827
4366/20000 train_loss: 2.7721 train_time: 8.5m tok/s: 6715518
4367/20000 train_loss: 2.5278 train_time: 8.5m tok/s: 6715227
4368/20000 train_loss: 2.5053 train_time: 8.5m tok/s: 6714924
4369/20000 train_loss: 2.3122 train_time: 8.5m tok/s: 6714618
4370/20000 train_loss: 2.4949 train_time: 8.5m tok/s: 6714335
4371/20000 train_loss: 2.3880 train_time: 8.5m tok/s: 6714022
4372/20000 train_loss: 2.4783 train_time: 8.5m tok/s: 6713714
4373/20000 train_loss: 2.2524 train_time: 8.5m tok/s: 6713408
4374/20000 train_loss: 2.3128 train_time: 8.5m tok/s: 6713112
4375/20000 train_loss: 2.4045 train_time: 8.5m tok/s: 6712816
4376/20000 train_loss: 2.3834 train_time: 8.5m tok/s: 6712490
4377/20000 train_loss: 2.5521 train_time: 8.5m tok/s: 6712204
4378/20000 train_loss: 2.2660 train_time: 8.5m tok/s: 6711893
4379/20000 train_loss: 2.3272 train_time: 8.6m tok/s: 6711617
4380/20000 train_loss: 2.4335 train_time: 8.6m tok/s: 6711340
4381/20000 train_loss: 2.5031 train_time: 8.6m tok/s: 6711068
4382/20000 train_loss: 2.4871 train_time: 8.6m tok/s: 6710769
4383/20000 train_loss: 2.4339 train_time: 8.6m tok/s: 6710451
4384/20000 train_loss: 2.4952 train_time: 8.6m tok/s: 6710157
4385/20000 train_loss: 2.4210 train_time: 8.6m tok/s: 6709852
4386/20000 train_loss: 2.3982 train_time: 8.6m tok/s: 6709553
4387/20000 train_loss: 2.4682 train_time: 8.6m tok/s: 6709247
4388/20000 train_loss: 2.3857 train_time: 8.6m tok/s: 6708956
4389/20000 train_loss: 2.2617 train_time: 8.6m tok/s: 6708661
4390/20000 train_loss: 2.4042 train_time: 8.6m tok/s: 6708361
4391/20000 train_loss: 2.2865 train_time: 8.6m tok/s: 6708058
4392/20000 train_loss: 2.3929 train_time: 8.6m tok/s: 6707767
4393/20000 train_loss: 2.3914 train_time: 8.6m tok/s: 6707459
4394/20000 train_loss: 2.3708 train_time: 8.6m tok/s: 6707175
4395/20000 train_loss: 2.3400 train_time: 8.6m tok/s: 6706891
4396/20000 train_loss: 2.5816 train_time: 8.6m tok/s: 6706585
4397/20000 train_loss: 2.4130 train_time: 8.6m tok/s: 6706301
4398/20000 train_loss: 2.3429 train_time: 8.6m tok/s: 6706019
4399/20000 train_loss: 2.3590 train_time: 8.6m tok/s: 6705737
4400/20000 train_loss: 2.5065 train_time: 8.6m tok/s: 6705454
4401/20000 train_loss: 2.4328 train_time: 8.6m tok/s: 6705171
4402/20000 train_loss: 2.3784 train_time: 8.6m tok/s: 6704890
4403/20000 train_loss: 2.3663 train_time: 8.6m tok/s: 6704606
4404/20000 train_loss: 2.3194 train_time: 8.6m tok/s: 6704327
4405/20000 train_loss: 2.5378 train_time: 8.6m tok/s: 6704032
4406/20000 train_loss: 2.4058 train_time: 8.6m tok/s: 6703741
4407/20000 train_loss: 2.4497 train_time: 8.6m tok/s: 6703462
4408/20000 train_loss: 2.4758 train_time: 8.6m tok/s: 6703181
4409/20000 train_loss: 2.4200 train_time: 8.6m tok/s: 6702915
4410/20000 train_loss: 2.4457 train_time: 8.6m tok/s: 6702639
4411/20000 train_loss: 2.4640 train_time: 8.6m tok/s: 6702387
4412/20000 train_loss: 2.5236 train_time: 8.6m tok/s: 6702091
4413/20000 train_loss: 2.3427 train_time: 8.6m tok/s: 6701799
4414/20000 train_loss: 2.3517 train_time: 8.6m tok/s: 6701519
4415/20000 train_loss: 2.5635 train_time: 8.6m tok/s: 6701197
