nohup: ignoring input
====================================================
  v5 PRIMARY noLC fulltilt + precompute outside timer: V21 + #1953 + #1948 + fulltilt-tilt SEED=0  Thu Apr 30 06:31:00 UTC 2026
  LeakyReLU slope 0.3 (code patch + v5 hint-precompute-outside-timer), EVAL_SEQ_LEN 2048 (no long-ctx for cap), no_qv, fulltilt-tilt
====================================================
W0430 06:31:01.197000 1039730 torch/distributed/run.py:803] 
W0430 06:31:01.197000 1039730 torch/distributed/run.py:803] *****************************************
W0430 06:31:01.197000 1039730 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 06:31:01.197000 1039730 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
3938/20000 train_loss: 2.3564 train_time: 7.5m tok/s: 6847813
3939/20000 train_loss: 2.4955 train_time: 7.5m tok/s: 6847446
3940/20000 train_loss: 2.4208 train_time: 7.5m tok/s: 6847019
3941/20000 train_loss: 2.5829 train_time: 7.5m tok/s: 6846648
3942/20000 train_loss: 2.3550 train_time: 7.5m tok/s: 6846255
3943/20000 train_loss: 2.4204 train_time: 7.5m tok/s: 6845894
3944/20000 train_loss: 2.4959 train_time: 7.6m tok/s: 6845524
3945/20000 train_loss: 2.4134 train_time: 7.6m tok/s: 6845152
3946/20000 train_loss: 2.4436 train_time: 7.6m tok/s: 6844765
3947/20000 train_loss: 2.4690 train_time: 7.6m tok/s: 6844419
3948/20000 train_loss: 2.3503 train_time: 7.6m tok/s: 6844025
3949/20000 train_loss: 2.3712 train_time: 7.6m tok/s: 6843654
3950/20000 train_loss: 2.3397 train_time: 7.6m tok/s: 6843291
3951/20000 train_loss: 2.4713 train_time: 7.6m tok/s: 6842885
3952/20000 train_loss: 2.4487 train_time: 7.6m tok/s: 6842509
3953/20000 train_loss: 2.4707 train_time: 7.6m tok/s: 6842152
3954/20000 train_loss: 2.4893 train_time: 7.6m tok/s: 6841761
3955/20000 train_loss: 2.4770 train_time: 7.6m tok/s: 6841393
3956/20000 train_loss: 2.4633 train_time: 7.6m tok/s: 6841005
3957/20000 train_loss: 2.3417 train_time: 7.6m tok/s: 6840621
3958/20000 train_loss: 2.5283 train_time: 7.6m tok/s: 6840248
3959/20000 train_loss: 2.2671 train_time: 7.6m tok/s: 6839861
3960/20000 train_loss: 2.4039 train_time: 7.6m tok/s: 6839479
3961/20000 train_loss: 2.3840 train_time: 7.6m tok/s: 6839096
3962/20000 train_loss: 2.3897 train_time: 7.6m tok/s: 6838714
3963/20000 train_loss: 2.4836 train_time: 7.6m tok/s: 6838336
3964/20000 train_loss: 2.2938 train_time: 7.6m tok/s: 6837946
3965/20000 train_loss: 2.5968 train_time: 7.6m tok/s: 6837591
3966/20000 train_loss: 2.4592 train_time: 7.6m tok/s: 6837245
3967/20000 train_loss: 2.4269 train_time: 7.6m tok/s: 6836890
3968/20000 train_loss: 2.4661 train_time: 7.6m tok/s: 6836502
3969/20000 train_loss: 2.4154 train_time: 7.6m tok/s: 6836136
3970/20000 train_loss: 2.5132 train_time: 7.6m tok/s: 6835770
3971/20000 train_loss: 2.4153 train_time: 7.6m tok/s: 6835386
3972/20000 train_loss: 2.4334 train_time: 7.6m tok/s: 6834998
3973/20000 train_loss: 2.3944 train_time: 7.6m tok/s: 6834640
3974/20000 train_loss: 2.3546 train_time: 7.6m tok/s: 6834263
3975/20000 train_loss: 2.5170 train_time: 7.6m tok/s: 6833882
3976/20000 train_loss: 2.4917 train_time: 7.6m tok/s: 6833525
3977/20000 train_loss: 2.7617 train_time: 7.6m tok/s: 6833157
3978/20000 train_loss: 2.4891 train_time: 7.6m tok/s: 6832775
3979/20000 train_loss: 3.1321 train_time: 7.6m tok/s: 6832355
3980/20000 train_loss: 2.4538 train_time: 7.6m tok/s: 6831974
3981/20000 train_loss: 2.3807 train_time: 7.6m tok/s: 6831620
3982/20000 train_loss: 2.4763 train_time: 7.6m tok/s: 6831247
3983/20000 train_loss: 2.3951 train_time: 7.6m tok/s: 6830876
3984/20000 train_loss: 2.5177 train_time: 7.6m tok/s: 6830521
3985/20000 train_loss: 2.4754 train_time: 7.6m tok/s: 6830127
3986/20000 train_loss: 2.4067 train_time: 7.6m tok/s: 6829769
3987/20000 train_loss: 2.5605 train_time: 7.7m tok/s: 6829415
3988/20000 train_loss: 2.4915 train_time: 7.7m tok/s: 6829069
3989/20000 train_loss: 2.4377 train_time: 7.7m tok/s: 6828702
3990/20000 train_loss: 2.4293 train_time: 7.7m tok/s: 6828335
3991/20000 train_loss: 2.4458 train_time: 7.7m tok/s: 6827967
3992/20000 train_loss: 2.4558 train_time: 7.7m tok/s: 6827616
3993/20000 train_loss: 2.3848 train_time: 7.7m tok/s: 6827245
3994/20000 train_loss: 2.1462 train_time: 7.7m tok/s: 6826838
3995/20000 train_loss: 2.4542 train_time: 7.7m tok/s: 6826467
3996/20000 train_loss: 2.3648 train_time: 7.7m tok/s: 6826112
3997/20000 train_loss: 2.4724 train_time: 7.7m tok/s: 6825729
3998/20000 train_loss: 2.4034 train_time: 7.7m tok/s: 6825328
3999/20000 train_loss: 2.4134 train_time: 7.7m tok/s: 6824970
4000/20000 train_loss: 2.5086 train_time: 7.7m tok/s: 6824630
4001/20000 train_loss: 2.4248 train_time: 7.7m tok/s: 6824253
4002/20000 train_loss: 2.4293 train_time: 7.7m tok/s: 6823898
4003/20000 train_loss: 2.3754 train_time: 7.7m tok/s: 6823549
4004/20000 train_loss: 2.4888 train_time: 7.7m tok/s: 6823178
4005/20000 train_loss: 2.4371 train_time: 7.7m tok/s: 6822845
4006/20000 train_loss: 2.4689 train_time: 7.7m tok/s: 6822467
4007/20000 train_loss: 2.4741 train_time: 7.7m tok/s: 6822085
4008/20000 train_loss: 2.3585 train_time: 7.7m tok/s: 6821717
4009/20000 train_loss: 2.3883 train_time: 7.7m tok/s: 6821353
4010/20000 train_loss: 2.4924 train_time: 7.7m tok/s: 6821004
4011/20000 train_loss: 2.4562 train_time: 7.7m tok/s: 6820668
4012/20000 train_loss: 2.4738 train_time: 7.7m tok/s: 6820305
4013/20000 train_loss: 2.3530 train_time: 7.7m tok/s: 6819897
4014/20000 train_loss: 2.3991 train_time: 7.7m tok/s: 6819534
4015/20000 train_loss: 2.4246 train_time: 7.7m tok/s: 6819175
4016/20000 train_loss: 2.4245 train_time: 7.7m tok/s: 6818793
4017/20000 train_loss: 2.5373 train_time: 7.7m tok/s: 6818451
4018/20000 train_loss: 2.3874 train_time: 7.7m tok/s: 6818077
4019/20000 train_loss: 2.2990 train_time: 7.7m tok/s: 6817710
4020/20000 train_loss: 2.3367 train_time: 7.7m tok/s: 6817353
4021/20000 train_loss: 2.3800 train_time: 7.7m tok/s: 6816974
4022/20000 train_loss: 2.4651 train_time: 7.7m tok/s: 6816608
4023/20000 train_loss: 2.4449 train_time: 7.7m tok/s: 6816249
4024/20000 train_loss: 2.5105 train_time: 7.7m tok/s: 6815898
4025/20000 train_loss: 2.4879 train_time: 7.7m tok/s: 6815558
4026/20000 train_loss: 2.4138 train_time: 7.7m tok/s: 6815198
4027/20000 train_loss: 2.3432 train_time: 7.7m tok/s: 6814833
4028/20000 train_loss: 2.2402 train_time: 7.7m tok/s: 6814458
4029/20000 train_loss: 2.3892 train_time: 7.7m tok/s: 6814096
4030/20000 train_loss: 2.3981 train_time: 7.8m tok/s: 6813745
4031/20000 train_loss: 2.4777 train_time: 7.8m tok/s: 6813405
4032/20000 train_loss: 2.3730 train_time: 7.8m tok/s: 6813047
4033/20000 train_loss: 2.4299 train_time: 7.8m tok/s: 6812682
4034/20000 train_loss: 2.5988 train_time: 7.8m tok/s: 6812349
4035/20000 train_loss: 2.5305 train_time: 7.8m tok/s: 6812002
4036/20000 train_loss: 2.4943 train_time: 7.8m tok/s: 6811664
4037/20000 train_loss: 2.4833 train_time: 7.8m tok/s: 6811307
4038/20000 train_loss: 2.4900 train_time: 7.8m tok/s: 6810965
4039/20000 train_loss: 2.4756 train_time: 7.8m tok/s: 6810637
4040/20000 train_loss: 2.4218 train_time: 7.8m tok/s: 6810239
4041/20000 train_loss: 2.3898 train_time: 7.8m tok/s: 6809883
4042/20000 train_loss: 2.3638 train_time: 7.8m tok/s: 6809530
4043/20000 train_loss: 2.3782 train_time: 7.8m tok/s: 6809175
4044/20000 train_loss: 2.4241 train_time: 7.8m tok/s: 6808814
4045/20000 train_loss: 2.4580 train_time: 7.8m tok/s: 6808431
4046/20000 train_loss: 2.5261 train_time: 7.8m tok/s: 6808063
4047/20000 train_loss: 2.5003 train_time: 7.8m tok/s: 6807691
4048/20000 train_loss: 2.4269 train_time: 7.8m tok/s: 6807330
4049/20000 train_loss: 2.5538 train_time: 7.8m tok/s: 6806967
4050/20000 train_loss: 2.4431 train_time: 7.8m tok/s: 6806586
4051/20000 train_loss: 2.4053 train_time: 7.8m tok/s: 6806250
4052/20000 train_loss: 2.4874 train_time: 7.8m tok/s: 6805881
4053/20000 train_loss: 2.4375 train_time: 7.8m tok/s: 6805521
4054/20000 train_loss: 2.4157 train_time: 7.8m tok/s: 6805168
4055/20000 train_loss: 2.4445 train_time: 7.8m tok/s: 6804811
4056/20000 train_loss: 2.3251 train_time: 7.8m tok/s: 6804436
4057/20000 train_loss: 2.4155 train_time: 7.8m tok/s: 6804084
4058/20000 train_loss: 2.5582 train_time: 7.8m tok/s: 6803707
4059/20000 train_loss: 2.2789 train_time: 7.8m tok/s: 6803364
4060/20000 train_loss: 2.3945 train_time: 7.8m tok/s: 6803038
4061/20000 train_loss: 2.4996 train_time: 7.8m tok/s: 6802705
4062/20000 train_loss: 2.4868 train_time: 7.8m tok/s: 6802355
4063/20000 train_loss: 2.4501 train_time: 7.8m tok/s: 6801988
4064/20000 train_loss: 2.4304 train_time: 7.8m tok/s: 6801634
4065/20000 train_loss: 2.5011 train_time: 7.8m tok/s: 6801319
4066/20000 train_loss: 2.4089 train_time: 7.8m tok/s: 6800941
4067/20000 train_loss: 2.4782 train_time: 7.8m tok/s: 6800592
4068/20000 train_loss: 2.4794 train_time: 7.8m tok/s: 6800239
4069/20000 train_loss: 2.3655 train_time: 7.8m tok/s: 6799879
4070/20000 train_loss: 2.3726 train_time: 7.8m tok/s: 6799546
4071/20000 train_loss: 2.7212 train_time: 7.8m tok/s: 6799177
4072/20000 train_loss: 2.4522 train_time: 7.9m tok/s: 6798822
4073/20000 train_loss: 2.4496 train_time: 7.9m tok/s: 6798468
4074/20000 train_loss: 2.4084 train_time: 7.9m tok/s: 6798123
4075/20000 train_loss: 2.5591 train_time: 7.9m tok/s: 6797776
4076/20000 train_loss: 2.5841 train_time: 7.9m tok/s: 6797420
4077/20000 train_loss: 2.4936 train_time: 7.9m tok/s: 6797077
4078/20000 train_loss: 2.3752 train_time: 7.9m tok/s: 6796721
4079/20000 train_loss: 3.0162 train_time: 7.9m tok/s: 6796330
4080/20000 train_loss: 2.3605 train_time: 7.9m tok/s: 6795975
4081/20000 train_loss: 2.3883 train_time: 7.9m tok/s: 6795624
4082/20000 train_loss: 2.4052 train_time: 7.9m tok/s: 6795298
4083/20000 train_loss: 2.3182 train_time: 7.9m tok/s: 6794958
4084/20000 train_loss: 2.2602 train_time: 7.9m tok/s: 6794602
4085/20000 train_loss: 2.3571 train_time: 7.9m tok/s: 6794255
4086/20000 train_loss: 2.4926 train_time: 7.9m tok/s: 6793907
4087/20000 train_loss: 2.5340 train_time: 7.9m tok/s: 6793564
4088/20000 train_loss: 2.5375 train_time: 7.9m tok/s: 6793227
4089/20000 train_loss: 2.4422 train_time: 7.9m tok/s: 6792890
4090/20000 train_loss: 2.3684 train_time: 7.9m tok/s: 6792556
4091/20000 train_loss: 2.5207 train_time: 7.9m tok/s: 6792212
4092/20000 train_loss: 2.5266 train_time: 7.9m tok/s: 6791844
4093/20000 train_loss: 2.4965 train_time: 7.9m tok/s: 6791482
4094/20000 train_loss: 2.2972 train_time: 7.9m tok/s: 6791100
4095/20000 train_loss: 2.4546 train_time: 7.9m tok/s: 6790771
4096/20000 train_loss: 2.2624 train_time: 7.9m tok/s: 6790401
4097/20000 train_loss: 2.3104 train_time: 7.9m tok/s: 6790057
4098/20000 train_loss: 2.4172 train_time: 7.9m tok/s: 6789736
4099/20000 train_loss: 2.1982 train_time: 7.9m tok/s: 6789370
4100/20000 train_loss: 2.4212 train_time: 7.9m tok/s: 6789025
4101/20000 train_loss: 2.5318 train_time: 7.9m tok/s: 6788689
4102/20000 train_loss: 2.2881 train_time: 7.9m tok/s: 6788328
4103/20000 train_loss: 2.4378 train_time: 7.9m tok/s: 6788011
4104/20000 train_loss: 2.3829 train_time: 7.9m tok/s: 6787661
4105/20000 train_loss: 2.4353 train_time: 7.9m tok/s: 6787287
4106/20000 train_loss: 2.4633 train_time: 7.9m tok/s: 6786981
4107/20000 train_loss: 2.4107 train_time: 7.9m tok/s: 6786630
4108/20000 train_loss: 2.4178 train_time: 7.9m tok/s: 6786289
4109/20000 train_loss: 2.3910 train_time: 7.9m tok/s: 6785968
4110/20000 train_loss: 2.3480 train_time: 7.9m tok/s: 6785620
4111/20000 train_loss: 2.3982 train_time: 7.9m tok/s: 6785288
4112/20000 train_loss: 2.4445 train_time: 7.9m tok/s: 6784938
4113/20000 train_loss: 2.4217 train_time: 7.9m tok/s: 6784604
4114/20000 train_loss: 2.3916 train_time: 7.9m tok/s: 6784287
4115/20000 train_loss: 2.5291 train_time: 8.0m tok/s: 6783948
4116/20000 train_loss: 2.3682 train_time: 8.0m tok/s: 6783615
4117/20000 train_loss: 2.3827 train_time: 8.0m tok/s: 6783267
4118/20000 train_loss: 2.4309 train_time: 8.0m tok/s: 6782914
4119/20000 train_loss: 2.4676 train_time: 8.0m tok/s: 6782568
4120/20000 train_loss: 2.4346 train_time: 8.0m tok/s: 6782203
4121/20000 train_loss: 2.4029 train_time: 8.0m tok/s: 6781842
4122/20000 train_loss: 2.2872 train_time: 8.0m tok/s: 6781480
4123/20000 train_loss: 2.3867 train_time: 8.0m tok/s: 6781144
4124/20000 train_loss: 2.2565 train_time: 8.0m tok/s: 6780797
4125/20000 train_loss: 2.4529 train_time: 8.0m tok/s: 6780473
4126/20000 train_loss: 2.3724 train_time: 8.0m tok/s: 6780149
4127/20000 train_loss: 2.3765 train_time: 8.0m tok/s: 6779811
4128/20000 train_loss: 2.4317 train_time: 8.0m tok/s: 6779476
4129/20000 train_loss: 2.4646 train_time: 8.0m tok/s: 6779146
4130/20000 train_loss: 2.4017 train_time: 8.0m tok/s: 6778801
4131/20000 train_loss: 2.4511 train_time: 8.0m tok/s: 6778454
4132/20000 train_loss: 2.4239 train_time: 8.0m tok/s: 6778113
4133/20000 train_loss: 2.4400 train_time: 8.0m tok/s: 6777748
4134/20000 train_loss: 2.4769 train_time: 8.0m tok/s: 6777410
4135/20000 train_loss: 2.4648 train_time: 8.0m tok/s: 6777077
4136/20000 train_loss: 2.2946 train_time: 8.0m tok/s: 6776752
4137/20000 train_loss: 2.4986 train_time: 8.0m tok/s: 6776420
4138/20000 train_loss: 2.3036 train_time: 8.0m tok/s: 6776081
4139/20000 train_loss: 2.4589 train_time: 8.0m tok/s: 6775735
4140/20000 train_loss: 2.5240 train_time: 8.0m tok/s: 6775402
4141/20000 train_loss: 2.3323 train_time: 8.0m tok/s: 6775065
4142/20000 train_loss: 2.5065 train_time: 8.0m tok/s: 6774748
4143/20000 train_loss: 2.4067 train_time: 8.0m tok/s: 6774437
4144/20000 train_loss: 2.5090 train_time: 8.0m tok/s: 6774092
4145/20000 train_loss: 2.2740 train_time: 8.0m tok/s: 6773742
4146/20000 train_loss: 2.4508 train_time: 8.0m tok/s: 6773404
4147/20000 train_loss: 2.5448 train_time: 8.0m tok/s: 6773088
4148/20000 train_loss: 2.4373 train_time: 8.0m tok/s: 6772730
4149/20000 train_loss: 2.2973 train_time: 8.0m tok/s: 6772384
4150/20000 train_loss: 2.3496 train_time: 8.0m tok/s: 6772060
4151/20000 train_loss: 2.4387 train_time: 8.0m tok/s: 6771732
4152/20000 train_loss: 2.4169 train_time: 8.0m tok/s: 6771408
4153/20000 train_loss: 2.5086 train_time: 8.0m tok/s: 6771075
4154/20000 train_loss: 2.3613 train_time: 8.0m tok/s: 6770753
4155/20000 train_loss: 2.5002 train_time: 8.0m tok/s: 6770439
4156/20000 train_loss: 2.4295 train_time: 8.0m tok/s: 6770128
4157/20000 train_loss: 2.4865 train_time: 8.0m tok/s: 6769799
4158/20000 train_loss: 2.4446 train_time: 8.1m tok/s: 6769481
4159/20000 train_loss: 2.3494 train_time: 8.1m tok/s: 6769138
4160/20000 train_loss: 2.3496 train_time: 8.1m tok/s: 6768828
4161/20000 train_loss: 2.4090 train_time: 8.1m tok/s: 6768477
4162/20000 train_loss: 2.3205 train_time: 8.1m tok/s: 6768128
4163/20000 train_loss: 2.5203 train_time: 8.1m tok/s: 6767795
4164/20000 train_loss: 2.4421 train_time: 8.1m tok/s: 6767465
4165/20000 train_loss: 2.4440 train_time: 8.1m tok/s: 6767135
4166/20000 train_loss: 2.4453 train_time: 8.1m tok/s: 6766790
4167/20000 train_loss: 2.5254 train_time: 8.1m tok/s: 6766449
4168/20000 train_loss: 2.4335 train_time: 8.1m tok/s: 6766136
4169/20000 train_loss: 2.4216 train_time: 8.1m tok/s: 6765786
4170/20000 train_loss: 2.3402 train_time: 8.1m tok/s: 6765460
4171/20000 train_loss: 2.4381 train_time: 8.1m tok/s: 6765113
4172/20000 train_loss: 2.3941 train_time: 8.1m tok/s: 6764770
4173/20000 train_loss: 2.5120 train_time: 8.1m tok/s: 6764444
4174/20000 train_loss: 2.3082 train_time: 8.1m tok/s: 6764114
4175/20000 train_loss: 2.4047 train_time: 8.1m tok/s: 6763789
4176/20000 train_loss: 2.5040 train_time: 8.1m tok/s: 6763464
4177/20000 train_loss: 2.3790 train_time: 8.1m tok/s: 6763154
4178/20000 train_loss: 2.4510 train_time: 8.1m tok/s: 6762847
4179/20000 train_loss: 2.3983 train_time: 8.1m tok/s: 6762508
4180/20000 train_loss: 2.3898 train_time: 8.1m tok/s: 6762198
4181/20000 train_loss: 2.5457 train_time: 8.1m tok/s: 6761880
4182/20000 train_loss: 2.4741 train_time: 8.1m tok/s: 6761554
4183/20000 train_loss: 2.4599 train_time: 8.1m tok/s: 6761246
4184/20000 train_loss: 2.4768 train_time: 8.1m tok/s: 6760917
4185/20000 train_loss: 2.5708 train_time: 8.1m tok/s: 6760595
4186/20000 train_loss: 2.4733 train_time: 8.1m tok/s: 6760290
4187/20000 train_loss: 2.2928 train_time: 8.1m tok/s: 6759951
4188/20000 train_loss: 2.4576 train_time: 8.1m tok/s: 6759596
4189/20000 train_loss: 2.4503 train_time: 8.1m tok/s: 6759282
4190/20000 train_loss: 2.5355 train_time: 8.1m tok/s: 6758958
4191/20000 train_loss: 2.4213 train_time: 8.1m tok/s: 6758670
4192/20000 train_loss: 2.3713 train_time: 8.1m tok/s: 6758348
4193/20000 train_loss: 2.4034 train_time: 8.1m tok/s: 6758045
4194/20000 train_loss: 2.4716 train_time: 8.1m tok/s: 6757714
4195/20000 train_loss: 2.4858 train_time: 8.1m tok/s: 6757386
4196/20000 train_loss: 2.3112 train_time: 8.1m tok/s: 6757083
4197/20000 train_loss: 2.3249 train_time: 8.1m tok/s: 6756762
4198/20000 train_loss: 2.4306 train_time: 8.1m tok/s: 6756445
4199/20000 train_loss: 2.2418 train_time: 8.1m tok/s: 6756139
4200/20000 train_loss: 2.4311 train_time: 8.1m tok/s: 6755770
4201/20000 train_loss: 2.3674 train_time: 8.2m tok/s: 6755428
4202/20000 train_loss: 2.4532 train_time: 8.2m tok/s: 6755107
4203/20000 train_loss: 2.5882 train_time: 8.2m tok/s: 6754804
4204/20000 train_loss: 2.4920 train_time: 8.2m tok/s: 6754477
4205/20000 train_loss: 2.4699 train_time: 8.2m tok/s: 6754142
4206/20000 train_loss: 2.3964 train_time: 8.2m tok/s: 6753812
4207/20000 train_loss: 2.4046 train_time: 8.2m tok/s: 6753490
4208/20000 train_loss: 2.3843 train_time: 8.2m tok/s: 6753153
4209/20000 train_loss: 2.3872 train_time: 8.2m tok/s: 6752824
4210/20000 train_loss: 2.3831 train_time: 8.2m tok/s: 6752528
4211/20000 train_loss: 2.5570 train_time: 8.2m tok/s: 6752208
4212/20000 train_loss: 2.3708 train_time: 8.2m tok/s: 6751876
4213/20000 train_loss: 2.3994 train_time: 8.2m tok/s: 6751557
4214/20000 train_loss: 2.4226 train_time: 8.2m tok/s: 6751237
4215/20000 train_loss: 2.4551 train_time: 8.2m tok/s: 6750924
4216/20000 train_loss: 2.5508 train_time: 8.2m tok/s: 6750585
4217/20000 train_loss: 2.3023 train_time: 8.2m tok/s: 6750268
4218/20000 train_loss: 2.4560 train_time: 8.2m tok/s: 6749944
4219/20000 train_loss: 2.3809 train_time: 8.2m tok/s: 6749620
4220/20000 train_loss: 2.0869 train_time: 8.2m tok/s: 6749290
4221/20000 train_loss: 2.4712 train_time: 8.2m tok/s: 6748985
4222/20000 train_loss: 2.4673 train_time: 8.2m tok/s: 6748650
4223/20000 train_loss: 2.5657 train_time: 8.2m tok/s: 6748328
4224/20000 train_loss: 2.4521 train_time: 8.2m tok/s: 6748009
4225/20000 train_loss: 2.4568 train_time: 8.2m tok/s: 6747686
4226/20000 train_loss: 2.4251 train_time: 8.2m tok/s: 6747370
4227/20000 train_loss: 2.4672 train_time: 8.2m tok/s: 6747049
4228/20000 train_loss: 2.4428 train_time: 8.2m tok/s: 6746713
4229/20000 train_loss: 2.4380 train_time: 8.2m tok/s: 6746377
4230/20000 train_loss: 2.3752 train_time: 8.2m tok/s: 6746045
4231/20000 train_loss: 2.3637 train_time: 8.2m tok/s: 6745742
4232/20000 train_loss: 2.4025 train_time: 8.2m tok/s: 6745425
4233/20000 train_loss: 2.5403 train_time: 8.2m tok/s: 6745114
4234/20000 train_loss: 2.3450 train_time: 8.2m tok/s: 6744815
4235/20000 train_loss: 2.5143 train_time: 8.2m tok/s: 6744472
4236/20000 train_loss: 2.5647 train_time: 8.2m tok/s: 6744150
4237/20000 train_loss: 2.4392 train_time: 8.2m tok/s: 6743822
4238/20000 train_loss: 2.5937 train_time: 8.2m tok/s: 6743522
4239/20000 train_loss: 2.4969 train_time: 8.2m tok/s: 6743220
4240/20000 train_loss: 2.5684 train_time: 8.2m tok/s: 6742920
4241/20000 train_loss: 2.3559 train_time: 8.2m tok/s: 6742616
4242/20000 train_loss: 2.4619 train_time: 8.2m tok/s: 6742269
4243/20000 train_loss: 2.4046 train_time: 8.2m tok/s: 6741953
4244/20000 train_loss: 2.4581 train_time: 8.3m tok/s: 6741637
4245/20000 train_loss: 2.4523 train_time: 8.3m tok/s: 6741292
4246/20000 train_loss: 2.4917 train_time: 8.3m tok/s: 6740967
4247/20000 train_loss: 2.3733 train_time: 8.3m tok/s: 6740645
4248/20000 train_loss: 2.4122 train_time: 8.3m tok/s: 6740342
4249/20000 train_loss: 2.4317 train_time: 8.3m tok/s: 6740022
4250/20000 train_loss: 2.3883 train_time: 8.3m tok/s: 6739707
4251/20000 train_loss: 2.4064 train_time: 8.3m tok/s: 6739410
4252/20000 train_loss: 2.4818 train_time: 8.3m tok/s: 6739105
4253/20000 train_loss: 2.5399 train_time: 8.3m tok/s: 6738761
4254/20000 train_loss: 2.6597 train_time: 8.3m tok/s: 6738440
4255/20000 train_loss: 2.4498 train_time: 8.3m tok/s: 6738141
4256/20000 train_loss: 2.5076 train_time: 8.3m tok/s: 6737820
4257/20000 train_loss: 2.5249 train_time: 8.3m tok/s: 6737495
4258/20000 train_loss: 2.3313 train_time: 8.3m tok/s: 6737182
4259/20000 train_loss: 2.4224 train_time: 8.3m tok/s: 6736867
4260/20000 train_loss: 2.3930 train_time: 8.3m tok/s: 6736549
4261/20000 train_loss: 2.2937 train_time: 8.3m tok/s: 6736236
4262/20000 train_loss: 2.3722 train_time: 8.3m tok/s: 6735933
4263/20000 train_loss: 2.3381 train_time: 8.3m tok/s: 6735626
4264/20000 train_loss: 2.3720 train_time: 8.3m tok/s: 6735305
4265/20000 train_loss: 2.4368 train_time: 8.3m tok/s: 6734996
4266/20000 train_loss: 2.5154 train_time: 8.3m tok/s: 6734689
4267/20000 train_loss: 2.4061 train_time: 8.3m tok/s: 6734380
4268/20000 train_loss: 2.4661 train_time: 8.3m tok/s: 6734051
4269/20000 train_loss: 2.4080 train_time: 8.3m tok/s: 6733739
4270/20000 train_loss: 2.3160 train_time: 8.3m tok/s: 6733430
4271/20000 train_loss: 2.4296 train_time: 8.3m tok/s: 6733134
4272/20000 train_loss: 2.3842 train_time: 8.3m tok/s: 6732802
4273/20000 train_loss: 2.4125 train_time: 8.3m tok/s: 6732501
4274/20000 train_loss: 2.4570 train_time: 8.3m tok/s: 6732154
4275/20000 train_loss: 2.3029 train_time: 8.3m tok/s: 6731839
4276/20000 train_loss: 2.3877 train_time: 8.3m tok/s: 6731523
4277/20000 train_loss: 2.3578 train_time: 8.3m tok/s: 6731213
4278/20000 train_loss: 2.3801 train_time: 8.3m tok/s: 6730909
4279/20000 train_loss: 2.3704 train_time: 8.3m tok/s: 6730603
4280/20000 train_loss: 2.5244 train_time: 8.3m tok/s: 6730281
4281/20000 train_loss: 2.6060 train_time: 8.3m tok/s: 6729991
4282/20000 train_loss: 2.4336 train_time: 8.3m tok/s: 6729673
4283/20000 train_loss: 2.6003 train_time: 8.3m tok/s: 6729366
4284/20000 train_loss: 2.5172 train_time: 8.3m tok/s: 6729068
4285/20000 train_loss: 2.3987 train_time: 8.3m tok/s: 6728756
4286/20000 train_loss: 2.4837 train_time: 8.3m tok/s: 6728439
4287/20000 train_loss: 2.3741 train_time: 8.4m tok/s: 6728120
4288/20000 train_loss: 2.3980 train_time: 8.4m tok/s: 6727835
4289/20000 train_loss: 2.5729 train_time: 8.4m tok/s: 6727472
4290/20000 train_loss: 2.3629 train_time: 8.4m tok/s: 6727174
4291/20000 train_loss: 2.3197 train_time: 8.4m tok/s: 6726876
4292/20000 train_loss: 2.4616 train_time: 8.4m tok/s: 6726550
4293/20000 train_loss: 2.4285 train_time: 8.4m tok/s: 6726254
4294/20000 train_loss: 2.3789 train_time: 8.4m tok/s: 6725941
4295/20000 train_loss: 2.4187 train_time: 8.4m tok/s: 6725640
4296/20000 train_loss: 2.2147 train_time: 8.4m tok/s: 6725336
4297/20000 train_loss: 2.4772 train_time: 8.4m tok/s: 6725036
4298/20000 train_loss: 2.4033 train_time: 8.4m tok/s: 6724721
4299/20000 train_loss: 2.3425 train_time: 8.4m tok/s: 6724416
4300/20000 train_loss: 2.5179 train_time: 8.4m tok/s: 6724120
4301/20000 train_loss: 2.1917 train_time: 8.4m tok/s: 6723769
4302/20000 train_loss: 2.3421 train_time: 8.4m tok/s: 6723434
4303/20000 train_loss: 2.3342 train_time: 8.4m tok/s: 6723145
4304/20000 train_loss: 2.3477 train_time: 8.4m tok/s: 6722855
4305/20000 train_loss: 2.3295 train_time: 8.4m tok/s: 6722547
4306/20000 train_loss: 2.3932 train_time: 8.4m tok/s: 6722218
4307/20000 train_loss: 2.3384 train_time: 8.4m tok/s: 6721927
4308/20000 train_loss: 2.3776 train_time: 8.4m tok/s: 6721634
4309/20000 train_loss: 2.5795 train_time: 8.4m tok/s: 6721327
4310/20000 train_loss: 2.4539 train_time: 8.4m tok/s: 6721018
4311/20000 train_loss: 2.5404 train_time: 8.4m tok/s: 6720720
4312/20000 train_loss: 2.4182 train_time: 8.4m tok/s: 6720425
4313/20000 train_loss: 2.2548 train_time: 8.4m tok/s: 6720130
4314/20000 train_loss: 2.4311 train_time: 8.4m tok/s: 6719824
