"""
train_gpt_submit.py — Submission v2: wider MLP + STE int6 QAT + MTP + seq2048 + NTK RoPE +
fp16 embed + late-K passthrough + sliding window eval.
"""

from __future__ import annotations

import copy
import glob
import io
import math
import os
import random
import subprocess
import sys
import time
import uuid
import zlib
from pathlib import Path

try:
    import zstandard
    _COMPRESSOR = "zstd"
except ImportError:
    _COMPRESSOR = "zlib"

import numpy as np
import sentencepiece as spm
import torch
attention_mode:gqa num_heads:8 num_kv_heads:4
tie_embeddings:True embed_lr:0.035 head_lr:0.0 matrix_lr:0.025 scalar_lr:0.025
train_batch_tokens:786432 train_seq_len:2048 iterations:9000 warmup_steps:20 max_wallclock_seconds:600.000
seed:42
warmup_step:1/20
warmup_step:2/20
warmup_step:3/20
warmup_step:4/20
warmup_step:5/20
warmup_step:6/20
warmup_step:7/20
warmup_step:8/20
warmup_step:9/20
warmup_step:10/20
warmup_step:11/20
warmup_step:12/20
warmup_step:13/20
warmup_step:14/20
warmup_step:15/20
warmup_step:16/20
warmup_step:17/20
warmup_step:18/20
warmup_step:19/20
warmup_step:20/20
step:0/9000 val_loss:6.9307 val_bpb:4.1047 train_time:0ms step_avg:0.01ms
step:1/9000 train_loss:6.9320 train_time:135ms step_avg:135.27ms
step:2/9000 train_loss:8.7791 train_time:212ms step_avg:106.09ms
step:3/9000 train_loss:7.9128 train_time:291ms step_avg:97.05ms
step:4/9000 train_loss:7.1642 train_time:371ms step_avg:92.73ms
step:5/9000 train_loss:6.9276 train_time:450ms step_avg:90.07ms
step:6/9000 train_loss:6.8772 train_time:529ms step_avg:88.21ms
step:7/9000 train_loss:6.7117 train_time:609ms step_avg:86.94ms
step:8/9000 train_loss:6.5953 train_time:688ms step_avg:86.03ms
step:9/9000 train_loss:6.3333 train_time:767ms step_avg:85.25ms
step:10/9000 train_loss:6.0674 train_time:846ms step_avg:84.64ms
step:200/9000 train_loss:2.4602 train_time:16217ms step_avg:81.08ms
step:400/9000 train_loss:2.4618 train_time:32438ms step_avg:81.09ms
step:600/9000 train_loss:2.3615 train_time:48619ms step_avg:81.03ms
step:800/9000 train_loss:2.2580 train_time:64804ms step_avg:81.00ms
step:1000/9000 train_loss:2.2908 train_time:80987ms step_avg:80.99ms
step:1000/9000 val_loss:2.2411 val_bpb:1.3273 train_time:80996ms step_avg:81.00ms
step:1200/9000 train_loss:2.3650 train_time:97196ms step_avg:81.00ms
step:1400/9000 train_loss:2.1902 train_time:113405ms step_avg:81.00ms
step:1600/9000 train_loss:2.0837 train_time:129585ms step_avg:80.99ms
step:1800/9000 train_loss:2.1512 train_time:145788ms step_avg:80.99ms
step:2000/9000 train_loss:2.0666 train_time:161983ms step_avg:80.99ms
step:2000/9000 val_loss:2.1335 val_bpb:1.2636 train_time:161992ms step_avg:81.00ms
step:2200/9000 train_loss:2.1329 train_time:178192ms step_avg:81.00ms
step:2400/9000 train_loss:2.0634 train_time:194375ms step_avg:80.99ms
step:2600/9000 train_loss:2.1107 train_time:210579ms step_avg:80.99ms
step:2800/9000 train_loss:2.1592 train_time:226781ms step_avg:80.99ms
step:3000/9000 train_loss:2.1604 train_time:242960ms step_avg:80.99ms
step:3000/9000 val_loss:2.0924 val_bpb:1.2392 train_time:242969ms step_avg:80.99ms
step:3200/9000 train_loss:2.1783 train_time:259165ms step_avg:80.99ms
step:3400/9000 train_loss:2.0234 train_time:275341ms step_avg:80.98ms
step:3600/9000 train_loss:2.1012 train_time:291523ms step_avg:80.98ms
step:3800/9000 train_loss:2.0834 train_time:307695ms step_avg:80.97ms
step:4000/9000 train_loss:1.9850 train_time:323891ms step_avg:80.97ms
step:4000/9000 val_loss:2.0787 val_bpb:1.2312 train_time:323900ms step_avg:80.97ms
step:4200/9000 train_loss:2.1707 train_time:340085ms step_avg:80.97ms
step:4400/9000 train_loss:2.0571 train_time:356257ms step_avg:80.97ms
step:4600/9000 train_loss:1.8612 train_time:372447ms step_avg:80.97ms
step:4800/9000 train_loss:2.4440 train_time:388626ms step_avg:80.96ms
step:5000/9000 train_loss:2.1268 train_time:404830ms step_avg:80.97ms
step:5000/9000 val_loss:2.0459 val_bpb:1.2117 train_time:404839ms step_avg:80.97ms
step:5200/9000 train_loss:2.0655 train_time:420999ms step_avg:80.96ms
step:5400/9000 train_loss:2.0689 train_time:437185ms step_avg:80.96ms
step:5600/9000 train_loss:1.9759 train_time:453384ms step_avg:80.96ms
step:5800/9000 train_loss:2.0223 train_time:469562ms step_avg:80.96ms
step:6000/9000 train_loss:1.9615 train_time:485832ms step_avg:80.97ms
step:6000/9000 val_loss:2.0052 val_bpb:1.1876 train_time:485843ms step_avg:80.97ms
step:6200/9000 train_loss:1.9743 train_time:502002ms step_avg:80.97ms
step:6400/9000 train_loss:2.0214 train_time:518199ms step_avg:80.97ms
step:6600/9000 train_loss:1.8690 train_time:534375ms step_avg:80.97ms
step:6800/9000 train_loss:2.0482 train_time:550578ms step_avg:80.97ms
step:7000/9000 train_loss:1.8095 train_time:566790ms step_avg:80.97ms
step:7000/9000 val_loss:1.9506 val_bpb:1.1553 train_time:566798ms step_avg:80.97ms
step:7200/9000 train_loss:1.8962 train_time:582973ms step_avg:80.97ms
step:7400/9000 train_loss:1.9391 train_time:599182ms step_avg:80.97ms
step:7411/9000 val_loss:1.9293 val_bpb:1.1426 train_time:600079ms step_avg:80.97ms
stopping_early: wallclock_cap train_time:600079ms step:7411/9000
peak memory allocated: 21243 MiB reserved: 21878 MiB
ema:applying EMA weights
Serialized model: 105783807 bytes
Code size: 89751 bytes
quant_bits_distribution: {5: 0, 6: 66, 7: 0, 8: 2}
Serialized model int6+zstd: 15423039 bytes
Total submission size int6+zstd: 15512790 bytes
ttt:start lr=0.008 momentum=0.9 epochs=20 freeze_blocks=0 causal=False
ttt_epoch:1/20 loss:1.9412 time:14.7s
ttt_epoch:2/20 loss:1.9392 time:29.2s
ttt_epoch:3/20 loss:1.9385 time:43.8s
ttt_epoch:4/20 loss:1.9380 time:58.3s
ttt_epoch:5/20 loss:1.9376 time:72.9s
ttt_epoch:6/20 loss:1.9373 time:87.4s
ttt_epoch:7/20 loss:1.9370 time:101.9s
ttt_epoch:8/20 loss:1.9368 time:116.5s
ttt_epoch:9/20 loss:1.9366 time:131.0s
ttt_epoch:10/20 loss:1.9364 time:145.5s
ttt_epoch:11/20 loss:1.9362 time:160.1s
ttt_epoch:12/20 loss:1.9360 time:174.6s
ttt_epoch:13/20 loss:1.9358 time:189.2s
ttt_epoch:14/20 loss:1.9357 time:203.7s
ttt_epoch:15/20 loss:1.9355 time:218.2s
ttt_epoch:16/20 loss:1.9354 time:232.8s
ttt_epoch:17/20 loss:1.9352 time:247.3s
ttt_epoch:18/20 loss:1.9351 time:261.8s
ttt_epoch:19/20 loss:1.9350 time:276.4s
ttt_epoch:20/20 loss:1.9348 time:290.9s
ttt:done elapsed=290.9s
ttt_phase1:elapsed=290.9s
ttt_total:elapsed=290.9s
final_int6_roundtrip val_loss:1.9339 val_bpb:1.1454 eval_time:1892ms
final_int6_roundtrip_exact val_loss:1.93392573 val_bpb:1.14537975
final_int6_sliding_window val_loss:1.8946 val_bpb:1.1221 stride:64 eval_time:72603ms
final_int6_sliding_window_exact val_loss:1.89463433 val_bpb:1.12211214
