====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
4597/20000 train_loss: 2.4087 train_time: 9.2m tok/s: 6540762
4598/20000 train_loss: 2.3350 train_time: 9.2m tok/s: 6540523
4599/20000 train_loss: 2.4550 train_time: 9.2m tok/s: 6540296
4600/20000 train_loss: 2.3753 train_time: 9.2m tok/s: 6540094
4601/20000 train_loss: 2.3345 train_time: 9.2m tok/s: 6539882
4602/20000 train_loss: 2.3567 train_time: 9.2m tok/s: 6539637
4603/20000 train_loss: 2.2911 train_time: 9.2m tok/s: 6539395
4604/20000 train_loss: 2.4156 train_time: 9.2m tok/s: 6539177
4605/20000 train_loss: 2.4617 train_time: 9.2m tok/s: 6538978
4606/20000 train_loss: 2.4320 train_time: 9.3m tok/s: 6525886
4607/20000 train_loss: 2.4496 train_time: 9.3m tok/s: 6513717
4608/20000 train_loss: 2.3786 train_time: 9.3m tok/s: 6513513
4609/20000 train_loss: 2.4218 train_time: 9.3m tok/s: 6513330
4610/20000 train_loss: 2.6344 train_time: 9.3m tok/s: 6513094
4611/20000 train_loss: 2.4639 train_time: 9.3m tok/s: 6512902
4612/20000 train_loss: 2.4402 train_time: 9.3m tok/s: 6512733
4613/20000 train_loss: 2.4320 train_time: 9.3m tok/s: 6512467
4614/20000 train_loss: 2.3210 train_time: 9.3m tok/s: 6512213
4615/20000 train_loss: 2.3111 train_time: 9.3m tok/s: 6511994
4616/20000 train_loss: 2.3513 train_time: 9.3m tok/s: 6511806
4617/20000 train_loss: 2.2011 train_time: 9.3m tok/s: 6511594
4618/20000 train_loss: 2.4058 train_time: 9.3m tok/s: 6511389
4619/20000 train_loss: 2.4500 train_time: 9.3m tok/s: 6511186
4620/20000 train_loss: 2.5566 train_time: 9.3m tok/s: 6510962
4621/20000 train_loss: 2.3938 train_time: 9.3m tok/s: 6510757
4622/20000 train_loss: 2.4844 train_time: 9.3m tok/s: 6510551
4623/20000 train_loss: 2.4082 train_time: 9.3m tok/s: 6510343
4624/20000 train_loss: 2.2666 train_time: 9.3m tok/s: 6510117
4625/20000 train_loss: 2.4256 train_time: 9.3m tok/s: 6509933
4626/20000 train_loss: 2.5608 train_time: 9.3m tok/s: 6509721
4627/20000 train_loss: 2.4167 train_time: 9.3m tok/s: 6509518
4628/20000 train_loss: 2.4141 train_time: 9.3m tok/s: 6509310
4629/20000 train_loss: 2.2868 train_time: 9.3m tok/s: 6509068
4630/20000 train_loss: 2.3227 train_time: 9.3m tok/s: 6508837
4631/20000 train_loss: 2.0955 train_time: 9.3m tok/s: 6508589
4632/20000 train_loss: 2.3670 train_time: 9.3m tok/s: 6508394
4633/20000 train_loss: 2.3357 train_time: 9.3m tok/s: 6508195
4634/20000 train_loss: 2.2102 train_time: 9.3m tok/s: 6507974
4635/20000 train_loss: 2.3684 train_time: 9.3m tok/s: 6507785
4636/20000 train_loss: 2.4712 train_time: 9.3m tok/s: 6507584
4637/20000 train_loss: 2.3694 train_time: 9.3m tok/s: 6507376
4638/20000 train_loss: 2.3058 train_time: 9.3m tok/s: 6507159
4639/20000 train_loss: 2.3581 train_time: 9.3m tok/s: 6506963
4640/20000 train_loss: 2.3818 train_time: 9.3m tok/s: 6506772
4641/20000 train_loss: 2.3867 train_time: 9.3m tok/s: 6506590
4642/20000 train_loss: 2.3557 train_time: 9.4m tok/s: 6506354
4643/20000 train_loss: 2.2961 train_time: 9.4m tok/s: 6506169
4644/20000 train_loss: 2.2965 train_time: 9.4m tok/s: 6505939
4645/20000 train_loss: 2.3677 train_time: 9.4m tok/s: 6505706
4646/20000 train_loss: 2.2945 train_time: 9.4m tok/s: 6505493
4647/20000 train_loss: 2.3157 train_time: 9.4m tok/s: 6505298
4648/20000 train_loss: 2.5015 train_time: 9.4m tok/s: 6505091
4649/20000 train_loss: 2.3598 train_time: 9.4m tok/s: 6504900
4650/20000 train_loss: 2.4528 train_time: 9.4m tok/s: 6504665
4651/20000 train_loss: 2.2701 train_time: 9.4m tok/s: 6504479
4652/20000 train_loss: 2.2802 train_time: 9.4m tok/s: 6504275
4653/20000 train_loss: 2.3887 train_time: 9.4m tok/s: 6504068
4654/20000 train_loss: 2.3682 train_time: 9.4m tok/s: 6503868
4655/20000 train_loss: 2.4138 train_time: 9.4m tok/s: 6503671
4656/20000 train_loss: 2.3766 train_time: 9.4m tok/s: 6503467
4657/20000 train_loss: 2.3967 train_time: 9.4m tok/s: 6503247
4658/20000 train_loss: 2.4140 train_time: 9.4m tok/s: 6503054
4659/20000 train_loss: 2.2573 train_time: 9.4m tok/s: 6502828
4660/20000 train_loss: 2.2699 train_time: 9.4m tok/s: 6502611
4661/20000 train_loss: 2.3707 train_time: 9.4m tok/s: 6502407
4662/20000 train_loss: 2.5317 train_time: 9.4m tok/s: 6502199
4663/20000 train_loss: 2.3810 train_time: 9.4m tok/s: 6501987
4664/20000 train_loss: 2.4146 train_time: 9.4m tok/s: 6501773
4665/20000 train_loss: 2.4421 train_time: 9.4m tok/s: 6501545
4666/20000 train_loss: 2.3934 train_time: 9.4m tok/s: 6501359
4667/20000 train_loss: 2.3937 train_time: 9.4m tok/s: 6501156
4668/20000 train_loss: 2.4431 train_time: 9.4m tok/s: 6500964
4669/20000 train_loss: 2.5131 train_time: 9.4m tok/s: 6500753
4670/20000 train_loss: 2.3224 train_time: 9.4m tok/s: 6500547
4671/20000 train_loss: 2.3861 train_time: 9.4m tok/s: 6500350
4672/20000 train_loss: 2.5222 train_time: 9.4m tok/s: 6500129
4673/20000 train_loss: 2.3906 train_time: 9.4m tok/s: 6499943
4674/20000 train_loss: 2.4373 train_time: 9.4m tok/s: 6499726
4675/20000 train_loss: 2.4605 train_time: 9.4m tok/s: 6499498
4676/20000 train_loss: 2.2945 train_time: 9.4m tok/s: 6499318
4677/20000 train_loss: 2.3911 train_time: 9.4m tok/s: 6499081
4678/20000 train_loss: 2.3114 train_time: 9.4m tok/s: 6498886
4679/20000 train_loss: 2.4521 train_time: 9.4m tok/s: 6498665
4680/20000 train_loss: 2.2595 train_time: 9.4m tok/s: 6498485
4681/20000 train_loss: 2.4649 train_time: 9.4m tok/s: 6498282
4682/20000 train_loss: 2.4496 train_time: 9.4m tok/s: 6498074
4683/20000 train_loss: 2.3285 train_time: 9.4m tok/s: 6497854
4684/20000 train_loss: 2.3713 train_time: 9.4m tok/s: 6497666
4685/20000 train_loss: 2.4567 train_time: 9.5m tok/s: 6497463
4686/20000 train_loss: 2.4047 train_time: 9.5m tok/s: 6497279
4687/20000 train_loss: 2.4283 train_time: 9.5m tok/s: 6497068
4688/20000 train_loss: 2.2711 train_time: 9.5m tok/s: 6496868
4689/20000 train_loss: 2.3341 train_time: 9.5m tok/s: 6496641
4690/20000 train_loss: 2.2350 train_time: 9.5m tok/s: 6496424
4691/20000 train_loss: 2.3016 train_time: 9.5m tok/s: 6496229
4692/20000 train_loss: 2.3243 train_time: 9.5m tok/s: 6496019
4693/20000 train_loss: 2.2825 train_time: 9.5m tok/s: 6495755
4694/20000 train_loss: 2.3622 train_time: 9.5m tok/s: 6495559
4695/20000 train_loss: 2.3179 train_time: 9.5m tok/s: 6495377
4696/20000 train_loss: 2.3460 train_time: 9.5m tok/s: 6495181
4697/20000 train_loss: 2.4740 train_time: 9.5m tok/s: 6494938
4698/20000 train_loss: 2.4953 train_time: 9.5m tok/s: 6494710
4699/20000 train_loss: 2.2658 train_time: 9.5m tok/s: 6494499
4700/20000 train_loss: 2.3275 train_time: 9.5m tok/s: 6492592
4701/20000 train_loss: 2.4260 train_time: 9.5m tok/s: 6492345
4702/20000 train_loss: 2.4954 train_time: 9.5m tok/s: 6492177
4703/20000 train_loss: 2.3506 train_time: 9.5m tok/s: 6491944
4704/20000 train_loss: 2.3665 train_time: 9.5m tok/s: 6491751
4705/20000 train_loss: 2.2927 train_time: 9.5m tok/s: 6491582
4706/20000 train_loss: 2.3421 train_time: 9.5m tok/s: 6491343
4707/20000 train_loss: 2.2846 train_time: 9.5m tok/s: 6491067
4708/20000 train_loss: 2.4864 train_time: 9.5m tok/s: 6490846
4709/20000 train_loss: 2.3206 train_time: 9.5m tok/s: 6490642
4710/20000 train_loss: 2.4234 train_time: 9.5m tok/s: 6490444
4711/20000 train_loss: 2.3445 train_time: 9.5m tok/s: 6490278
4712/20000 train_loss: 2.3473 train_time: 9.5m tok/s: 6490107
4713/20000 train_loss: 2.3730 train_time: 9.5m tok/s: 6489882
4714/20000 train_loss: 2.3395 train_time: 9.5m tok/s: 6489670
4715/20000 train_loss: 2.3826 train_time: 9.5m tok/s: 6489439
4716/20000 train_loss: 2.4062 train_time: 9.5m tok/s: 6489237
4717/20000 train_loss: 2.3056 train_time: 9.5m tok/s: 6489049
4718/20000 train_loss: 2.3276 train_time: 9.5m tok/s: 6488876
4719/20000 train_loss: 2.3571 train_time: 9.5m tok/s: 6488663
4720/20000 train_loss: 2.1819 train_time: 9.5m tok/s: 6488445
4721/20000 train_loss: 2.3523 train_time: 9.5m tok/s: 6488239
4722/20000 train_loss: 2.5432 train_time: 9.5m tok/s: 6488017
4723/20000 train_loss: 2.2998 train_time: 9.5m tok/s: 6487842
4724/20000 train_loss: 2.3706 train_time: 9.5m tok/s: 6487631
4725/20000 train_loss: 2.3807 train_time: 9.5m tok/s: 6487441
4726/20000 train_loss: 2.5272 train_time: 9.5m tok/s: 6487242
4727/20000 train_loss: 2.3345 train_time: 9.6m tok/s: 6487052
4728/20000 train_loss: 2.3858 train_time: 9.6m tok/s: 6486865
4729/20000 train_loss: 2.4056 train_time: 9.6m tok/s: 6486681
4730/20000 train_loss: 2.3000 train_time: 9.6m tok/s: 6486500
4731/20000 train_loss: 2.2804 train_time: 9.6m tok/s: 6486279
4732/20000 train_loss: 2.3212 train_time: 9.6m tok/s: 6486098
4733/20000 train_loss: 2.3598 train_time: 9.6m tok/s: 6485875
4734/20000 train_loss: 2.4014 train_time: 9.6m tok/s: 6485639
4735/20000 train_loss: 2.3625 train_time: 9.6m tok/s: 6485460
4736/20000 train_loss: 2.3281 train_time: 9.6m tok/s: 6485269
4737/20000 train_loss: 2.2397 train_time: 9.6m tok/s: 6485042
4738/20000 train_loss: 2.3087 train_time: 9.6m tok/s: 6484832
4739/20000 train_loss: 2.3750 train_time: 9.6m tok/s: 6484641
4740/20000 train_loss: 2.4345 train_time: 9.6m tok/s: 6484454
4741/20000 train_loss: 2.4024 train_time: 9.6m tok/s: 6484240
4742/20000 train_loss: 2.3108 train_time: 9.6m tok/s: 6484055
4743/20000 train_loss: 2.5416 train_time: 9.6m tok/s: 6483850
4744/20000 train_loss: 2.4382 train_time: 9.6m tok/s: 6483647
4745/20000 train_loss: 2.3488 train_time: 9.6m tok/s: 6483430
4746/20000 train_loss: 2.2971 train_time: 9.6m tok/s: 6483209
4747/20000 train_loss: 2.3746 train_time: 9.6m tok/s: 6483012
4748/20000 train_loss: 2.2969 train_time: 9.6m tok/s: 6482837
4749/20000 train_loss: 2.3625 train_time: 9.6m tok/s: 6482625
4750/20000 train_loss: 2.2916 train_time: 9.6m tok/s: 6482446
4751/20000 train_loss: 2.4133 train_time: 9.6m tok/s: 6482266
4752/20000 train_loss: 2.4759 train_time: 9.6m tok/s: 6482054
4753/20000 train_loss: 2.2960 train_time: 9.6m tok/s: 6481862
4754/20000 train_loss: 2.2820 train_time: 9.6m tok/s: 6481653
4755/20000 train_loss: 2.4570 train_time: 9.6m tok/s: 6481482
4756/20000 train_loss: 2.4478 train_time: 9.6m tok/s: 6481266
4757/20000 train_loss: 2.4648 train_time: 9.6m tok/s: 6481082
4758/20000 train_loss: 2.4237 train_time: 9.6m tok/s: 6480863
4759/20000 train_loss: 2.4411 train_time: 9.6m tok/s: 6480678
4760/20000 train_loss: 2.4330 train_time: 9.6m tok/s: 6480478
4761/20000 train_loss: 2.3839 train_time: 9.6m tok/s: 6480270
4762/20000 train_loss: 2.3907 train_time: 9.6m tok/s: 6480076
4763/20000 train_loss: 2.4597 train_time: 9.6m tok/s: 6479870
4764/20000 train_loss: 2.4250 train_time: 9.6m tok/s: 6479681
4765/20000 train_loss: 2.3620 train_time: 9.6m tok/s: 6479480
4766/20000 train_loss: 2.3666 train_time: 9.6m tok/s: 6479292
4767/20000 train_loss: 2.4142 train_time: 9.6m tok/s: 6479072
4768/20000 train_loss: 2.4469 train_time: 9.6m tok/s: 6478871
4769/20000 train_loss: 2.4018 train_time: 9.6m tok/s: 6478686
4770/20000 train_loss: 2.4123 train_time: 9.7m tok/s: 6478496
4771/20000 train_loss: 2.4231 train_time: 9.7m tok/s: 6478313
4772/20000 train_loss: 2.3766 train_time: 9.7m tok/s: 6478100
4773/20000 train_loss: 2.3006 train_time: 9.7m tok/s: 6477922
4774/20000 train_loss: 2.2865 train_time: 9.7m tok/s: 6477715
4775/20000 train_loss: 2.5138 train_time: 9.7m tok/s: 6477504
4776/20000 train_loss: 2.3984 train_time: 9.7m tok/s: 6477323
4777/20000 train_loss: 2.3607 train_time: 9.7m tok/s: 6477129
4778/20000 train_loss: 2.2727 train_time: 9.7m tok/s: 6476902
4779/20000 train_loss: 2.1809 train_time: 9.7m tok/s: 6476690
4780/20000 train_loss: 2.3592 train_time: 9.7m tok/s: 6476494
4781/20000 train_loss: 2.2575 train_time: 9.7m tok/s: 6476301
4782/20000 train_loss: 2.3257 train_time: 9.7m tok/s: 6476099
4783/20000 train_loss: 2.3386 train_time: 9.7m tok/s: 6475882
4784/20000 train_loss: 2.5370 train_time: 9.7m tok/s: 6475695
4785/20000 train_loss: 2.4334 train_time: 9.7m tok/s: 6475473
4786/20000 train_loss: 2.3907 train_time: 9.7m tok/s: 6475299
4787/20000 train_loss: 2.4214 train_time: 9.7m tok/s: 6475074
4788/20000 train_loss: 2.4082 train_time: 9.7m tok/s: 6474892
4789/20000 train_loss: 2.4623 train_time: 9.7m tok/s: 6474691
4790/20000 train_loss: 2.4083 train_time: 9.7m tok/s: 6474482
4791/20000 train_loss: 2.4135 train_time: 9.7m tok/s: 6474297
4792/20000 train_loss: 2.3061 train_time: 9.7m tok/s: 6474097
4793/20000 train_loss: 2.3521 train_time: 9.7m tok/s: 6473883
4794/20000 train_loss: 2.2692 train_time: 9.7m tok/s: 6473696
4795/20000 train_loss: 2.4984 train_time: 9.7m tok/s: 6473495
4796/20000 train_loss: 2.3858 train_time: 9.7m tok/s: 6473264
4797/20000 train_loss: 2.2531 train_time: 9.7m tok/s: 6473062
4798/20000 train_loss: 2.4219 train_time: 9.7m tok/s: 6472896
4799/20000 train_loss: 2.4408 train_time: 9.7m tok/s: 6472693
4800/20000 train_loss: 2.3111 train_time: 9.7m tok/s: 6472497
4801/20000 train_loss: 2.3857 train_time: 9.7m tok/s: 6472309
4802/20000 train_loss: 2.4303 train_time: 9.7m tok/s: 6472118
4803/20000 train_loss: 2.4290 train_time: 9.7m tok/s: 6471913
4804/20000 train_loss: 2.3076 train_time: 9.7m tok/s: 6471709
4805/20000 train_loss: 2.2731 train_time: 9.7m tok/s: 6471509
4806/20000 train_loss: 2.3132 train_time: 9.7m tok/s: 6471313
4807/20000 train_loss: 2.2163 train_time: 9.7m tok/s: 6471129
4808/20000 train_loss: 2.2416 train_time: 9.7m tok/s: 6470936
4809/20000 train_loss: 2.4084 train_time: 9.7m tok/s: 6470751
4810/20000 train_loss: 2.2450 train_time: 9.7m tok/s: 6470571
4811/20000 train_loss: 2.3479 train_time: 9.7m tok/s: 6470373
4812/20000 train_loss: 2.3280 train_time: 9.7m tok/s: 6470180
4813/20000 train_loss: 2.4445 train_time: 9.8m tok/s: 6470006
4814/20000 train_loss: 2.4256 train_time: 9.8m tok/s: 6469770
4815/20000 train_loss: 2.3773 train_time: 9.8m tok/s: 6469582
4816/20000 train_loss: 2.5441 train_time: 9.8m tok/s: 6469400
4817/20000 train_loss: 2.3322 train_time: 9.8m tok/s: 6469213
4818/20000 train_loss: 2.4812 train_time: 9.8m tok/s: 6469025
4819/20000 train_loss: 2.4510 train_time: 9.8m tok/s: 6468801
4820/20000 train_loss: 2.3724 train_time: 9.8m tok/s: 6468585
4821/20000 train_loss: 2.3884 train_time: 9.8m tok/s: 6468393
4822/20000 train_loss: 2.4373 train_time: 9.8m tok/s: 6468202
4823/20000 train_loss: 2.4037 train_time: 9.8m tok/s: 6468025
4824/20000 train_loss: 2.4606 train_time: 9.8m tok/s: 6467858
4825/20000 train_loss: 2.3321 train_time: 9.8m tok/s: 6467632
4826/20000 train_loss: 2.4135 train_time: 9.8m tok/s: 6467456
4827/20000 train_loss: 2.4257 train_time: 9.8m tok/s: 6465531
4828/20000 train_loss: 2.3732 train_time: 9.8m tok/s: 6465381
4829/20000 train_loss: 2.4865 train_time: 9.8m tok/s: 6465188
4830/20000 train_loss: 2.3013 train_time: 9.8m tok/s: 6465012
4831/20000 train_loss: 2.3790 train_time: 9.8m tok/s: 6464834
4832/20000 train_loss: 2.3483 train_time: 9.8m tok/s: 6464658
4833/20000 train_loss: 2.2190 train_time: 9.8m tok/s: 6464483
4834/20000 train_loss: 2.2428 train_time: 9.8m tok/s: 6464181
4835/20000 train_loss: 2.4641 train_time: 9.8m tok/s: 6463984
4836/20000 train_loss: 2.3302 train_time: 9.8m tok/s: 6463804
4837/20000 train_loss: 2.3995 train_time: 9.8m tok/s: 6463629
4838/20000 train_loss: 2.3833 train_time: 9.8m tok/s: 6463459
4839/20000 train_loss: 2.3375 train_time: 9.8m tok/s: 6463282
4840/20000 train_loss: 2.4529 train_time: 9.8m tok/s: 6463074
4841/20000 train_loss: 2.3954 train_time: 9.8m tok/s: 6462884
4842/20000 train_loss: 2.3963 train_time: 9.8m tok/s: 6462676
4843/20000 train_loss: 2.3713 train_time: 9.8m tok/s: 6462459
4844/20000 train_loss: 2.3797 train_time: 9.8m tok/s: 6462291
4845/20000 train_loss: 2.2968 train_time: 9.8m tok/s: 6462112
4846/20000 train_loss: 2.3891 train_time: 9.8m tok/s: 6461926
4847/20000 train_loss: 2.3598 train_time: 9.8m tok/s: 6461724
4848/20000 train_loss: 2.2363 train_time: 9.8m tok/s: 6461495
4849/20000 train_loss: 2.4620 train_time: 9.8m tok/s: 6461259
4850/20000 train_loss: 2.3355 train_time: 9.8m tok/s: 6461083
4851/20000 train_loss: 2.4184 train_time: 9.8m tok/s: 6460900
4852/20000 train_loss: 2.3813 train_time: 9.8m tok/s: 6460715
4853/20000 train_loss: 2.3920 train_time: 9.8m tok/s: 6460550
4854/20000 train_loss: 2.4328 train_time: 9.8m tok/s: 6460350
4855/20000 train_loss: 2.4940 train_time: 9.9m tok/s: 6460179
4856/20000 train_loss: 2.3053 train_time: 9.9m tok/s: 6459964
4857/20000 train_loss: 2.4070 train_time: 9.9m tok/s: 6459774
4858/20000 train_loss: 2.3337 train_time: 9.9m tok/s: 6459577
4859/20000 train_loss: 2.2399 train_time: 9.9m tok/s: 6459399
4860/20000 train_loss: 2.3391 train_time: 9.9m tok/s: 6459204
4861/20000 train_loss: 2.3510 train_time: 9.9m tok/s: 6458991
4862/20000 train_loss: 2.1951 train_time: 9.9m tok/s: 6458788
4863/20000 train_loss: 2.3144 train_time: 9.9m tok/s: 6458578
4864/20000 train_loss: 2.3425 train_time: 9.9m tok/s: 6458324
4865/20000 train_loss: 2.2942 train_time: 9.9m tok/s: 6458148
4866/20000 train_loss: 2.4330 train_time: 9.9m tok/s: 6457969
4867/20000 train_loss: 2.4250 train_time: 9.9m tok/s: 6457790
4868/20000 train_loss: 2.2691 train_time: 9.9m tok/s: 6457599
4869/20000 train_loss: 2.4330 train_time: 9.9m tok/s: 6457398
4870/20000 train_loss: 2.3434 train_time: 9.9m tok/s: 6457205
4871/20000 train_loss: 2.3366 train_time: 9.9m tok/s: 6457025
4872/20000 train_loss: 2.3959 train_time: 9.9m tok/s: 6456836
4873/20000 train_loss: 2.4379 train_time: 9.9m tok/s: 6456654
4874/20000 train_loss: 2.2851 train_time: 9.9m tok/s: 6456487
4875/20000 train_loss: 2.1810 train_time: 9.9m tok/s: 6456325
4876/20000 train_loss: 2.4053 train_time: 9.9m tok/s: 6456115
4877/20000 train_loss: 2.3944 train_time: 9.9m tok/s: 6455901
4878/20000 train_loss: 2.3906 train_time: 9.9m tok/s: 6455692
4879/20000 train_loss: 2.4237 train_time: 9.9m tok/s: 6455499
4880/20000 train_loss: 2.4943 train_time: 9.9m tok/s: 6455282
4881/20000 train_loss: 2.4486 train_time: 9.9m tok/s: 6455115
4882/20000 train_loss: 2.4553 train_time: 9.9m tok/s: 6454911
4883/20000 train_loss: 2.3160 train_time: 9.9m tok/s: 6454730
4884/20000 train_loss: 2.4118 train_time: 9.9m tok/s: 6454517
4885/20000 train_loss: 2.2414 train_time: 9.9m tok/s: 6454317
4886/20000 train_loss: 2.2873 train_time: 9.9m tok/s: 6454128
4887/20000 train_loss: 2.4346 train_time: 9.9m tok/s: 6453947
4888/20000 train_loss: 2.2811 train_time: 9.9m tok/s: 6453792
4889/20000 train_loss: 2.4910 train_time: 9.9m tok/s: 6453569
4890/20000 train_loss: 2.2999 train_time: 9.9m tok/s: 6453398
4891/20000 train_loss: 2.3183 train_time: 9.9m tok/s: 6453201
4892/20000 train_loss: 2.2934 train_time: 9.9m tok/s: 6453002
4893/20000 train_loss: 2.2657 train_time: 9.9m tok/s: 6452803
4894/20000 train_loss: 2.5428 train_time: 9.9m tok/s: 6452625
4895/20000 train_loss: 2.5485 train_time: 9.9m tok/s: 6452451
4896/20000 train_loss: 2.4175 train_time: 9.9m tok/s: 6452259
4897/20000 train_loss: 2.3867 train_time: 9.9m tok/s: 6452071
4898/20000 train_loss: 2.4001 train_time: 10.0m tok/s: 6451859
4899/20000 train_loss: 2.3804 train_time: 10.0m tok/s: 6451676
4900/20000 train_loss: 2.3091 train_time: 10.0m tok/s: 6451514
4901/20000 train_loss: 2.3444 train_time: 10.0m tok/s: 6451341
4902/20000 train_loss: 2.2600 train_time: 10.0m tok/s: 6451136
4903/20000 train_loss: 2.2149 train_time: 10.0m tok/s: 6450952
4904/20000 train_loss: 2.3341 train_time: 10.0m tok/s: 6450772
4905/20000 train_loss: 2.3663 train_time: 10.0m tok/s: 6450570
4906/20000 train_loss: 2.4603 train_time: 10.0m tok/s: 6450373
4907/20000 train_loss: 2.4060 train_time: 10.0m tok/s: 6450209
4908/20000 train_loss: 2.4118 train_time: 10.0m tok/s: 6450027
4909/20000 train_loss: 2.2402 train_time: 10.0m tok/s: 6449847
4910/20000 train_loss: 2.2385 train_time: 10.0m tok/s: 6449678
4911/20000 train_loss: 2.3679 train_time: 10.0m tok/s: 6449523
4912/20000 train_loss: 2.3785 train_time: 10.0m tok/s: 6449330
4913/20000 train_loss: 2.3303 train_time: 10.0m tok/s: 6449142
4914/20000 train_loss: 2.3707 train_time: 10.0m tok/s: 6448944
4915/20000 train_loss: 2.2819 train_time: 10.0m tok/s: 6448780
4916/20000 train_loss: 2.3442 train_time: 10.0m tok/s: 6448602
4917/20000 train_loss: 2.2831 train_time: 10.0m tok/s: 6448414
4917/20000 val_loss: 2.3574 val_bpb: 1.0772
stopping_early: wallclock_cap train_time: 599714ms step: 4917/20000
peak memory allocated: 41707 MiB reserved: 47048 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.33239103 val_bpb:1.06574247 eval_time:7505ms
Serialized model: 135417533 bytes
Code size (uncompressed): 168543 bytes
Code size (compressed): 41901 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 3.9s
Quantized weights:
  gate_int8_row: blocks.attn.attn_gate_w
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+awqgrpint8+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda
Serialize: per-group lrzip compression...
Serialize: per-group compression done in 121.6s
Serialized model quantized+pergroup: 15954658 bytes
Total submission size quantized+pergroup: 15996559 bytes
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 21.0s
diagnostic quantized val_loss:2.35105562 val_bpb:1.07427091 eval_time:11682ms
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 21.0s
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (109.1s)

beginning TTT eval timer
ttt_phased: total_docs:50000 prefix_docs:2500 suffix_docs:47500 num_phases:3 boundaries:[833, 1666, 2500]
ttp: b777/782 bl:2.3158 bb:1.0853 rl:2.3158 rb:1.0853 dl:8452-9229 gd:0
ttp: b772/782 bl:2.3281 bb:1.0973 rl:2.3208 rb:1.0901 dl:5762-6095 gd:0
ttp: b767/782 bl:2.2702 bb:1.0742 rl:2.3084 rb:1.0862 dl:4681-4858 gd:0
ttpp: phase:1/3 pd:1296 gd:833 t:177.3s
tttg: c1/131 lr:0.001000 t:0.3s
tttg: c2/131 lr:0.001000 t:0.4s
tttg: c3/131 lr:0.000999 t:0.5s
tttg: c4/131 lr:0.000999 t:0.6s
tttg: c5/131 lr:0.000998 t:0.7s
tttg: c6/131 lr:0.000996 t:0.8s
tttg: c7/131 lr:0.000995 t:0.9s
tttg: c8/131 lr:0.000993 t:1.0s
tttg: c9/131 lr:0.000991 t:1.1s
tttg: c10/131 lr:0.000988 t:1.2s
tttg: c11/131 lr:0.000985 t:1.2s
tttg: c12/131 lr:0.000982 t:1.3s
tttg: c13/131 lr:0.000979 t:1.4s
tttg: c14/131 lr:0.000976 t:1.5s
tttg: c15/131 lr:0.000972 t:1.6s
tttg: c16/131 lr:0.000968 t:1.6s
tttg: c17/131 lr:0.000963 t:1.7s
tttg: c18/131 lr:0.000958 t:1.8s
tttg: c19/131 lr:0.000953 t:1.9s
tttg: c20/131 lr:0.000948 t:2.0s
tttg: c21/131 lr:0.000943 t:2.1s
tttg: c22/131 lr:0.000937 t:2.1s
tttg: c23/131 lr:0.000931 t:2.2s
tttg: c24/131 lr:0.000925 t:2.3s
tttg: c25/131 lr:0.000918 t:2.4s
tttg: c26/131 lr:0.000911 t:2.5s
tttg: c27/131 lr:0.000905 t:2.5s
tttg: c28/131 lr:0.000897 t:2.6s
tttg: c29/131 lr:0.000890 t:2.7s
tttg: c30/131 lr:0.000882 t:2.8s
tttg: c31/131 lr:0.000874 t:2.9s
tttg: c32/131 lr:0.000866 t:3.0s
tttg: c33/131 lr:0.000858 t:3.0s
tttg: c34/131 lr:0.000849 t:3.1s
tttg: c35/131 lr:0.000841 t:3.2s
tttg: c36/131 lr:0.000832 t:3.3s
tttg: c37/131 lr:0.000822 t:3.4s
tttg: c38/131 lr:0.000813 t:3.4s
tttg: c39/131 lr:0.000804 t:3.5s
tttg: c40/131 lr:0.000794 t:3.6s
tttg: c41/131 lr:0.000784 t:3.7s
tttg: c42/131 lr:0.000774 t:3.8s
tttg: c43/131 lr:0.000764 t:3.9s
tttg: c44/131 lr:0.000753 t:3.9s
tttg: c45/131 lr:0.000743 t:4.0s
tttg: c46/131 lr:0.000732 t:4.1s
tttg: c47/131 lr:0.000722 t:4.2s
tttg: c48/131 lr:0.000711 t:4.3s
tttg: c49/131 lr:0.000700 t:4.3s
tttg: c50/131 lr:0.000689 t:4.4s
tttg: c51/131 lr:0.000677 t:4.5s
tttg: c52/131 lr:0.000666 t:4.6s
tttg: c53/131 lr:0.000655 t:4.7s
tttg: c54/131 lr:0.000643 t:4.8s
tttg: c55/131 lr:0.000631 t:4.8s
tttg: c56/131 lr:0.000620 t:4.9s
tttg: c57/131 lr:0.000608 t:5.0s
