====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
3216/20000 train_loss: 2.5265 train_time: 5.9m tok/s: 7105695
3217/20000 train_loss: 2.5045 train_time: 5.9m tok/s: 7105123
3218/20000 train_loss: 2.5698 train_time: 5.9m tok/s: 7104583
3219/20000 train_loss: 2.4408 train_time: 5.9m tok/s: 7104015
3220/20000 train_loss: 2.4067 train_time: 5.9m tok/s: 7103336
3221/20000 train_loss: 2.5476 train_time: 5.9m tok/s: 7102776
3222/20000 train_loss: 2.4861 train_time: 5.9m tok/s: 7102219
3223/20000 train_loss: 2.6251 train_time: 5.9m tok/s: 7101646
3224/20000 train_loss: 2.5295 train_time: 6.0m tok/s: 7101149
3225/20000 train_loss: 2.5558 train_time: 6.0m tok/s: 7100449
3226/20000 train_loss: 2.4345 train_time: 6.0m tok/s: 7099870
3227/20000 train_loss: 2.4766 train_time: 6.0m tok/s: 7099279
3228/20000 train_loss: 2.5560 train_time: 6.0m tok/s: 7098707
3229/20000 train_loss: 2.5704 train_time: 6.0m tok/s: 7098134
3230/20000 train_loss: 2.4129 train_time: 6.0m tok/s: 7097559
3231/20000 train_loss: 2.5999 train_time: 6.0m tok/s: 7096995
3232/20000 train_loss: 2.4810 train_time: 6.0m tok/s: 7096453
3233/20000 train_loss: 2.4217 train_time: 6.0m tok/s: 7095914
3234/20000 train_loss: 2.4143 train_time: 6.0m tok/s: 7095407
3235/20000 train_loss: 2.5435 train_time: 6.0m tok/s: 7094863
3236/20000 train_loss: 2.3945 train_time: 6.0m tok/s: 7094296
3237/20000 train_loss: 2.5151 train_time: 6.0m tok/s: 7093741
3238/20000 train_loss: 2.6147 train_time: 6.0m tok/s: 7093163
3239/20000 train_loss: 2.6149 train_time: 6.0m tok/s: 7092540
3240/20000 train_loss: 2.5418 train_time: 6.0m tok/s: 7092006
3241/20000 train_loss: 2.5350 train_time: 6.0m tok/s: 7091469
3242/20000 train_loss: 2.3158 train_time: 6.0m tok/s: 7090895
3243/20000 train_loss: 2.4712 train_time: 6.0m tok/s: 7090375
3244/20000 train_loss: 2.4735 train_time: 6.0m tok/s: 7089764
3245/20000 train_loss: 2.3587 train_time: 6.0m tok/s: 7089224
3246/20000 train_loss: 2.4050 train_time: 6.0m tok/s: 7088653
3247/20000 train_loss: 2.6719 train_time: 6.0m tok/s: 7088072
3248/20000 train_loss: 2.3510 train_time: 6.0m tok/s: 7087551
3249/20000 train_loss: 2.5015 train_time: 6.0m tok/s: 7087005
3250/20000 train_loss: 2.5255 train_time: 6.0m tok/s: 7086428
3251/20000 train_loss: 2.5970 train_time: 6.0m tok/s: 7085869
3252/20000 train_loss: 2.6929 train_time: 6.0m tok/s: 7085298
3253/20000 train_loss: 2.4031 train_time: 6.0m tok/s: 7084747
3254/20000 train_loss: 2.3329 train_time: 6.0m tok/s: 7084216
3255/20000 train_loss: 2.5686 train_time: 6.0m tok/s: 7083660
3256/20000 train_loss: 2.5551 train_time: 6.0m tok/s: 7083126
3257/20000 train_loss: 2.4490 train_time: 6.0m tok/s: 7082629
3258/20000 train_loss: 2.4933 train_time: 6.0m tok/s: 7082058
3259/20000 train_loss: 2.4245 train_time: 6.0m tok/s: 7081448
3260/20000 train_loss: 2.5814 train_time: 6.0m tok/s: 7080884
3261/20000 train_loss: 2.5291 train_time: 6.0m tok/s: 7080339
3262/20000 train_loss: 2.4830 train_time: 6.0m tok/s: 7079831
3263/20000 train_loss: 2.4725 train_time: 6.0m tok/s: 7079293
3264/20000 train_loss: 2.4890 train_time: 6.0m tok/s: 7078749
3265/20000 train_loss: 2.5377 train_time: 6.0m tok/s: 7078175
3266/20000 train_loss: 2.5586 train_time: 6.0m tok/s: 7077599
3267/20000 train_loss: 2.5918 train_time: 6.1m tok/s: 7077032
3268/20000 train_loss: 2.5692 train_time: 6.1m tok/s: 7076519
3269/20000 train_loss: 2.4372 train_time: 6.1m tok/s: 7075975
3270/20000 train_loss: 2.6624 train_time: 6.1m tok/s: 7075422
3271/20000 train_loss: 2.4467 train_time: 6.1m tok/s: 7074904
3272/20000 train_loss: 2.4325 train_time: 6.1m tok/s: 7074344
3273/20000 train_loss: 2.5078 train_time: 6.1m tok/s: 7073813
3274/20000 train_loss: 2.4716 train_time: 6.1m tok/s: 7073260
3275/20000 train_loss: 2.2842 train_time: 6.1m tok/s: 7072690
3276/20000 train_loss: 2.4670 train_time: 6.1m tok/s: 7072155
3277/20000 train_loss: 2.5598 train_time: 6.1m tok/s: 7071632
3278/20000 train_loss: 2.4269 train_time: 6.1m tok/s: 7071088
3279/20000 train_loss: 2.4961 train_time: 6.1m tok/s: 7070547
3280/20000 train_loss: 2.4694 train_time: 6.1m tok/s: 7069969
3281/20000 train_loss: 2.4454 train_time: 6.1m tok/s: 7069439
3282/20000 train_loss: 2.4645 train_time: 6.1m tok/s: 7068937
3283/20000 train_loss: 2.5872 train_time: 6.1m tok/s: 7068442
3284/20000 train_loss: 2.5936 train_time: 6.1m tok/s: 7067903
3285/20000 train_loss: 2.4062 train_time: 6.1m tok/s: 7067379
3286/20000 train_loss: 2.4543 train_time: 6.1m tok/s: 7066823
3287/20000 train_loss: 2.4402 train_time: 6.1m tok/s: 7066308
3288/20000 train_loss: 2.4758 train_time: 6.1m tok/s: 7065751
3289/20000 train_loss: 2.4457 train_time: 6.1m tok/s: 7065226
3290/20000 train_loss: 2.5677 train_time: 6.1m tok/s: 7064694
3291/20000 train_loss: 2.2764 train_time: 6.1m tok/s: 7064168
3292/20000 train_loss: 2.4825 train_time: 6.1m tok/s: 7063645
3293/20000 train_loss: 2.3657 train_time: 6.1m tok/s: 7063089
3294/20000 train_loss: 2.4064 train_time: 6.1m tok/s: 7062526
3295/20000 train_loss: 2.5848 train_time: 6.1m tok/s: 7062026
3296/20000 train_loss: 2.4792 train_time: 6.1m tok/s: 7061490
3297/20000 train_loss: 2.3717 train_time: 6.1m tok/s: 7060984
3298/20000 train_loss: 2.4503 train_time: 6.1m tok/s: 7060507
3299/20000 train_loss: 2.5949 train_time: 6.1m tok/s: 7059928
3300/20000 train_loss: 2.6531 train_time: 6.1m tok/s: 7059388
3301/20000 train_loss: 2.5332 train_time: 6.1m tok/s: 7058831
3302/20000 train_loss: 2.5292 train_time: 6.1m tok/s: 7058310
3303/20000 train_loss: 2.5161 train_time: 6.1m tok/s: 7054813
3304/20000 train_loss: 2.5393 train_time: 6.1m tok/s: 7054274
3305/20000 train_loss: 2.4127 train_time: 6.1m tok/s: 7053812
3306/20000 train_loss: 2.5103 train_time: 6.1m tok/s: 7053285
3307/20000 train_loss: 2.4178 train_time: 6.1m tok/s: 7052774
3308/20000 train_loss: 2.1114 train_time: 6.1m tok/s: 7052252
3309/20000 train_loss: 2.5862 train_time: 6.2m tok/s: 7051702
3310/20000 train_loss: 2.4890 train_time: 6.2m tok/s: 7051078
3311/20000 train_loss: 2.5154 train_time: 6.2m tok/s: 7050552
3312/20000 train_loss: 2.4599 train_time: 6.2m tok/s: 7050058
3313/20000 train_loss: 2.4295 train_time: 6.2m tok/s: 7049540
3314/20000 train_loss: 2.5490 train_time: 6.2m tok/s: 7049036
3315/20000 train_loss: 2.5749 train_time: 6.2m tok/s: 7048577
3316/20000 train_loss: 2.4889 train_time: 6.2m tok/s: 7048062
3317/20000 train_loss: 2.4943 train_time: 6.2m tok/s: 7047495
3318/20000 train_loss: 2.5313 train_time: 6.2m tok/s: 7046934
3319/20000 train_loss: 2.6484 train_time: 6.2m tok/s: 7046388
3320/20000 train_loss: 2.5307 train_time: 6.2m tok/s: 7045807
3321/20000 train_loss: 2.5275 train_time: 6.2m tok/s: 7045297
3322/20000 train_loss: 2.4295 train_time: 6.2m tok/s: 7044807
3323/20000 train_loss: 2.7960 train_time: 6.2m tok/s: 7044203
3324/20000 train_loss: 2.3463 train_time: 6.2m tok/s: 7043633
3325/20000 train_loss: 2.6149 train_time: 6.2m tok/s: 7043127
3326/20000 train_loss: 2.4915 train_time: 6.2m tok/s: 7042620
3327/20000 train_loss: 2.5463 train_time: 6.2m tok/s: 7042124
3328/20000 train_loss: 2.3549 train_time: 6.2m tok/s: 7041599
3329/20000 train_loss: 2.6064 train_time: 6.2m tok/s: 7041052
3330/20000 train_loss: 2.6371 train_time: 6.2m tok/s: 7040561
3331/20000 train_loss: 2.4875 train_time: 6.2m tok/s: 7040043
3332/20000 train_loss: 2.7673 train_time: 6.2m tok/s: 7039486
3333/20000 train_loss: 2.4798 train_time: 6.2m tok/s: 7038954
3334/20000 train_loss: 2.4758 train_time: 6.2m tok/s: 7038413
3335/20000 train_loss: 2.5206 train_time: 6.2m tok/s: 7037912
3336/20000 train_loss: 2.4023 train_time: 6.2m tok/s: 7037380
3337/20000 train_loss: 2.4774 train_time: 6.2m tok/s: 7036887
3338/20000 train_loss: 2.3849 train_time: 6.2m tok/s: 7036316
3339/20000 train_loss: 2.3064 train_time: 6.2m tok/s: 7035778
3340/20000 train_loss: 2.4885 train_time: 6.2m tok/s: 7035251
3341/20000 train_loss: 2.4467 train_time: 6.2m tok/s: 7034660
3342/20000 train_loss: 2.4409 train_time: 6.2m tok/s: 7034137
3343/20000 train_loss: 2.4520 train_time: 6.2m tok/s: 7033624
3344/20000 train_loss: 2.4128 train_time: 6.2m tok/s: 7033127
3345/20000 train_loss: 2.5400 train_time: 6.2m tok/s: 7032597
3346/20000 train_loss: 2.5611 train_time: 6.2m tok/s: 7032088
3347/20000 train_loss: 2.5208 train_time: 6.2m tok/s: 7031485
3348/20000 train_loss: 2.5576 train_time: 6.2m tok/s: 7030974
3349/20000 train_loss: 2.3949 train_time: 6.2m tok/s: 7030482
3350/20000 train_loss: 2.3700 train_time: 6.2m tok/s: 7029993
3351/20000 train_loss: 2.3301 train_time: 6.2m tok/s: 7029500
3352/20000 train_loss: 2.4055 train_time: 6.3m tok/s: 7029001
3353/20000 train_loss: 2.3384 train_time: 6.3m tok/s: 7028490
3354/20000 train_loss: 2.5640 train_time: 6.3m tok/s: 7027956
3355/20000 train_loss: 2.5632 train_time: 6.3m tok/s: 7027473
3356/20000 train_loss: 2.5103 train_time: 6.3m tok/s: 7026949
3357/20000 train_loss: 2.5664 train_time: 6.3m tok/s: 7026469
3358/20000 train_loss: 2.5744 train_time: 6.3m tok/s: 7025948
3359/20000 train_loss: 2.5817 train_time: 6.3m tok/s: 7025451
3360/20000 train_loss: 2.6985 train_time: 6.3m tok/s: 7024958
3361/20000 train_loss: 2.4247 train_time: 6.3m tok/s: 7024496
3362/20000 train_loss: 2.4831 train_time: 6.3m tok/s: 7023983
3363/20000 train_loss: 2.4940 train_time: 6.3m tok/s: 7023394
3364/20000 train_loss: 2.4693 train_time: 6.3m tok/s: 7022852
3365/20000 train_loss: 2.4801 train_time: 6.3m tok/s: 7022354
3366/20000 train_loss: 2.5216 train_time: 6.3m tok/s: 7021842
3367/20000 train_loss: 2.4570 train_time: 6.3m tok/s: 7021321
3368/20000 train_loss: 2.3173 train_time: 6.3m tok/s: 7020802
3369/20000 train_loss: 2.2846 train_time: 6.3m tok/s: 7020259
3370/20000 train_loss: 2.6176 train_time: 6.3m tok/s: 7019753
3371/20000 train_loss: 2.5347 train_time: 6.3m tok/s: 7019223
3372/20000 train_loss: 2.5004 train_time: 6.3m tok/s: 7018746
3373/20000 train_loss: 2.5767 train_time: 6.3m tok/s: 7018229
3374/20000 train_loss: 2.5434 train_time: 6.3m tok/s: 7017757
3375/20000 train_loss: 2.3754 train_time: 6.3m tok/s: 7017265
3376/20000 train_loss: 2.3848 train_time: 6.3m tok/s: 7016767
3377/20000 train_loss: 2.5680 train_time: 6.3m tok/s: 7016171
3378/20000 train_loss: 2.3845 train_time: 6.3m tok/s: 7015668
3379/20000 train_loss: 2.5498 train_time: 6.3m tok/s: 7015151
3380/20000 train_loss: 2.4199 train_time: 6.3m tok/s: 7014658
3381/20000 train_loss: 2.4724 train_time: 6.3m tok/s: 7014151
3382/20000 train_loss: 2.5002 train_time: 6.3m tok/s: 7013659
3383/20000 train_loss: 2.5057 train_time: 6.3m tok/s: 7013192
3384/20000 train_loss: 2.5024 train_time: 6.3m tok/s: 7012679
3385/20000 train_loss: 2.5037 train_time: 6.3m tok/s: 7012185
3386/20000 train_loss: 2.5848 train_time: 6.3m tok/s: 7011669
3387/20000 train_loss: 2.5774 train_time: 6.3m tok/s: 7011187
3388/20000 train_loss: 2.5603 train_time: 6.3m tok/s: 7010726
3389/20000 train_loss: 2.5209 train_time: 6.3m tok/s: 7010253
3390/20000 train_loss: 2.4639 train_time: 6.3m tok/s: 7009774
3391/20000 train_loss: 2.4581 train_time: 6.3m tok/s: 7009322
3392/20000 train_loss: 2.5219 train_time: 6.3m tok/s: 7008797
3393/20000 train_loss: 2.4386 train_time: 6.3m tok/s: 7008349
3394/20000 train_loss: 2.5338 train_time: 6.3m tok/s: 7007836
3395/20000 train_loss: 2.5317 train_time: 6.4m tok/s: 7007329
3396/20000 train_loss: 2.4309 train_time: 6.4m tok/s: 7006826
3397/20000 train_loss: 2.6425 train_time: 6.4m tok/s: 7006296
3398/20000 train_loss: 2.5060 train_time: 6.4m tok/s: 7005851
3399/20000 train_loss: 2.3987 train_time: 6.4m tok/s: 7005358
3400/20000 train_loss: 2.5479 train_time: 6.4m tok/s: 7004810
3401/20000 train_loss: 2.3873 train_time: 6.4m tok/s: 7004315
3402/20000 train_loss: 2.4447 train_time: 6.4m tok/s: 7003844
3403/20000 train_loss: 2.3202 train_time: 6.4m tok/s: 7003345
3404/20000 train_loss: 2.5032 train_time: 6.4m tok/s: 7002841
3405/20000 train_loss: 2.4715 train_time: 6.4m tok/s: 7002388
3406/20000 train_loss: 2.4177 train_time: 6.4m tok/s: 7001908
3407/20000 train_loss: 2.5707 train_time: 6.4m tok/s: 7001446
3408/20000 train_loss: 2.4519 train_time: 6.4m tok/s: 7000963
3409/20000 train_loss: 2.6352 train_time: 6.4m tok/s: 7000461
3410/20000 train_loss: 2.3460 train_time: 6.4m tok/s: 6999990
3411/20000 train_loss: 2.5451 train_time: 6.4m tok/s: 6999525
3412/20000 train_loss: 2.4860 train_time: 6.4m tok/s: 6999008
3413/20000 train_loss: 2.5170 train_time: 6.4m tok/s: 6998535
3414/20000 train_loss: 2.5570 train_time: 6.4m tok/s: 6998090
3415/20000 train_loss: 2.4149 train_time: 6.4m tok/s: 6997554
3416/20000 train_loss: 2.6038 train_time: 6.4m tok/s: 6997046
3417/20000 train_loss: 2.6280 train_time: 6.4m tok/s: 6996528
3418/20000 train_loss: 2.2656 train_time: 6.4m tok/s: 6996040
3419/20000 train_loss: 2.5641 train_time: 6.4m tok/s: 6995550
3420/20000 train_loss: 2.5940 train_time: 6.4m tok/s: 6995044
3421/20000 train_loss: 2.5700 train_time: 6.4m tok/s: 6994568
3422/20000 train_loss: 2.4780 train_time: 6.4m tok/s: 6994066
3423/20000 train_loss: 2.4324 train_time: 6.4m tok/s: 6993616
3424/20000 train_loss: 2.5682 train_time: 6.4m tok/s: 6993102
3425/20000 train_loss: 2.5095 train_time: 6.4m tok/s: 6992623
3426/20000 train_loss: 2.5120 train_time: 6.4m tok/s: 6992147
3427/20000 train_loss: 2.4548 train_time: 6.4m tok/s: 6991624
3428/20000 train_loss: 2.4528 train_time: 6.4m tok/s: 6991158
3429/20000 train_loss: 2.4500 train_time: 6.4m tok/s: 6990677
3430/20000 train_loss: 2.4784 train_time: 6.4m tok/s: 6987642
3431/20000 train_loss: 2.5101 train_time: 6.4m tok/s: 6986783
3432/20000 train_loss: 2.4298 train_time: 6.4m tok/s: 6986294
3433/20000 train_loss: 2.5456 train_time: 6.4m tok/s: 6985858
3434/20000 train_loss: 2.6190 train_time: 6.4m tok/s: 6985444
3435/20000 train_loss: 2.5004 train_time: 6.4m tok/s: 6985018
3436/20000 train_loss: 2.3934 train_time: 6.4m tok/s: 6984538
3437/20000 train_loss: 2.4484 train_time: 6.5m tok/s: 6983929
3438/20000 train_loss: 2.5802 train_time: 6.5m tok/s: 6983454
3439/20000 train_loss: 2.5350 train_time: 6.5m tok/s: 6982957
3440/20000 train_loss: 2.5724 train_time: 6.5m tok/s: 6982482
3441/20000 train_loss: 2.4306 train_time: 6.5m tok/s: 6982003
3442/20000 train_loss: 2.4553 train_time: 6.5m tok/s: 6981543
3443/20000 train_loss: 2.4014 train_time: 6.5m tok/s: 6981054
3444/20000 train_loss: 2.5075 train_time: 6.5m tok/s: 6980479
3445/20000 train_loss: 2.3196 train_time: 6.5m tok/s: 6980014
3446/20000 train_loss: 2.5110 train_time: 6.5m tok/s: 6979528
3447/20000 train_loss: 2.4080 train_time: 6.5m tok/s: 6978992
3448/20000 train_loss: 2.4834 train_time: 6.5m tok/s: 6978481
3449/20000 train_loss: 2.4723 train_time: 6.5m tok/s: 6978020
3450/20000 train_loss: 2.4164 train_time: 6.5m tok/s: 6977568
3451/20000 train_loss: 2.4662 train_time: 6.5m tok/s: 6977040
3452/20000 train_loss: 2.3557 train_time: 6.5m tok/s: 6976594
3453/20000 train_loss: 2.4773 train_time: 6.5m tok/s: 6976092
3454/20000 train_loss: 2.3972 train_time: 6.5m tok/s: 6975580
3455/20000 train_loss: 2.4417 train_time: 6.5m tok/s: 6975153
3456/20000 train_loss: 2.4436 train_time: 6.5m tok/s: 6974694
3457/20000 train_loss: 2.4091 train_time: 6.5m tok/s: 6974255
3458/20000 train_loss: 2.5426 train_time: 6.5m tok/s: 6973768
3459/20000 train_loss: 2.5123 train_time: 6.5m tok/s: 6973310
3460/20000 train_loss: 2.6393 train_time: 6.5m tok/s: 6972854
3461/20000 train_loss: 2.5460 train_time: 6.5m tok/s: 6972382
3462/20000 train_loss: 2.4700 train_time: 6.5m tok/s: 6971875
3463/20000 train_loss: 2.6249 train_time: 6.5m tok/s: 6971402
3464/20000 train_loss: 2.4270 train_time: 6.5m tok/s: 6970974
3465/20000 train_loss: 2.3146 train_time: 6.5m tok/s: 6970488
3466/20000 train_loss: 2.3581 train_time: 6.5m tok/s: 6970010
3467/20000 train_loss: 2.5265 train_time: 6.5m tok/s: 6969491
3468/20000 train_loss: 2.4663 train_time: 6.5m tok/s: 6969004
3469/20000 train_loss: 2.4438 train_time: 6.5m tok/s: 6968507
3470/20000 train_loss: 2.4411 train_time: 6.5m tok/s: 6968072
3471/20000 train_loss: 2.4372 train_time: 6.5m tok/s: 6967627
3472/20000 train_loss: 2.3081 train_time: 6.5m tok/s: 6967150
3473/20000 train_loss: 2.2539 train_time: 6.5m tok/s: 6966664
3474/20000 train_loss: 2.4060 train_time: 6.5m tok/s: 6966173
3475/20000 train_loss: 2.4974 train_time: 6.5m tok/s: 6965712
3476/20000 train_loss: 2.5428 train_time: 6.5m tok/s: 6965235
3477/20000 train_loss: 2.4770 train_time: 6.5m tok/s: 6964807
3478/20000 train_loss: 2.5564 train_time: 6.5m tok/s: 6964356
3479/20000 train_loss: 2.4952 train_time: 6.5m tok/s: 6963878
3480/20000 train_loss: 2.4792 train_time: 6.6m tok/s: 6963380
3481/20000 train_loss: 2.6571 train_time: 6.6m tok/s: 6962931
3482/20000 train_loss: 2.4470 train_time: 6.6m tok/s: 6962460
3483/20000 train_loss: 2.3757 train_time: 6.6m tok/s: 6961995
3484/20000 train_loss: 2.5400 train_time: 6.6m tok/s: 6961532
3485/20000 train_loss: 2.4860 train_time: 6.6m tok/s: 6961017
3486/20000 train_loss: 2.6502 train_time: 6.6m tok/s: 6960555
3487/20000 train_loss: 2.5916 train_time: 6.6m tok/s: 6960107
3488/20000 train_loss: 2.4513 train_time: 6.6m tok/s: 6959668
3489/20000 train_loss: 2.3497 train_time: 6.6m tok/s: 6959181
3490/20000 train_loss: 2.3584 train_time: 6.6m tok/s: 6958720
3491/20000 train_loss: 2.5911 train_time: 6.6m tok/s: 6958200
3492/20000 train_loss: 2.4019 train_time: 6.6m tok/s: 6957750
3493/20000 train_loss: 2.3928 train_time: 6.6m tok/s: 6957292
3494/20000 train_loss: 2.3125 train_time: 6.6m tok/s: 6956775
3495/20000 train_loss: 2.4257 train_time: 6.6m tok/s: 6956293
3496/20000 train_loss: 2.5117 train_time: 6.6m tok/s: 6955822
3497/20000 train_loss: 2.4240 train_time: 6.6m tok/s: 6955339
3498/20000 train_loss: 2.5294 train_time: 6.6m tok/s: 6954884
3499/20000 train_loss: 2.4344 train_time: 6.6m tok/s: 6954411
3500/20000 train_loss: 2.5574 train_time: 6.6m tok/s: 6953974
3501/20000 train_loss: 2.2861 train_time: 6.6m tok/s: 6953430
3502/20000 train_loss: 2.4629 train_time: 6.6m tok/s: 6952987
3503/20000 train_loss: 2.4165 train_time: 6.6m tok/s: 6952524
3504/20000 train_loss: 2.1047 train_time: 6.6m tok/s: 6952001
3505/20000 train_loss: 2.5044 train_time: 6.6m tok/s: 6951565
3506/20000 train_loss: 2.3364 train_time: 6.6m tok/s: 6951114
3507/20000 train_loss: 2.4010 train_time: 6.6m tok/s: 6950694
3508/20000 train_loss: 2.5160 train_time: 6.6m tok/s: 6950222
3509/20000 train_loss: 2.5197 train_time: 6.6m tok/s: 6949722
3510/20000 train_loss: 2.3778 train_time: 6.6m tok/s: 6949204
3511/20000 train_loss: 2.4524 train_time: 6.6m tok/s: 6948769
3512/20000 train_loss: 2.2626 train_time: 6.6m tok/s: 6948316
3513/20000 train_loss: 2.3964 train_time: 6.6m tok/s: 6947852
3514/20000 train_loss: 2.4512 train_time: 6.6m tok/s: 6947395
3515/20000 train_loss: 2.4889 train_time: 6.6m tok/s: 6946905
3516/20000 train_loss: 2.4126 train_time: 6.6m tok/s: 6946460
3517/20000 train_loss: 2.3767 train_time: 6.6m tok/s: 6945982
3518/20000 train_loss: 2.5478 train_time: 6.6m tok/s: 6945539
3519/20000 train_loss: 2.6098 train_time: 6.6m tok/s: 6945032
3520/20000 train_loss: 2.4416 train_time: 6.6m tok/s: 6944622
3521/20000 train_loss: 2.4087 train_time: 6.6m tok/s: 6944147
3522/20000 train_loss: 2.5290 train_time: 6.6m tok/s: 6943678
3523/20000 train_loss: 2.4971 train_time: 6.7m tok/s: 6943237
3524/20000 train_loss: 2.7220 train_time: 6.7m tok/s: 6942767
3525/20000 train_loss: 2.5704 train_time: 6.7m tok/s: 6942330
3526/20000 train_loss: 2.4819 train_time: 6.7m tok/s: 6941883
3527/20000 train_loss: 2.3571 train_time: 6.7m tok/s: 6941478
3528/20000 train_loss: 2.3717 train_time: 6.7m tok/s: 6941068
3529/20000 train_loss: 2.5398 train_time: 6.7m tok/s: 6940625
3530/20000 train_loss: 2.5698 train_time: 6.7m tok/s: 6940185
3531/20000 train_loss: 2.4633 train_time: 6.7m tok/s: 6939723
3532/20000 train_loss: 2.3720 train_time: 6.7m tok/s: 6939274
3533/20000 train_loss: 2.4128 train_time: 6.7m tok/s: 6938793
3534/20000 train_loss: 2.4415 train_time: 6.7m tok/s: 6938345
3535/20000 train_loss: 2.5220 train_time: 6.7m tok/s: 6937894
3536/20000 train_loss: 2.3691 train_time: 6.7m tok/s: 6937450
3537/20000 train_loss: 2.4610 train_time: 6.7m tok/s: 6937011
3538/20000 train_loss: 2.4833 train_time: 6.7m tok/s: 6936569
3539/20000 train_loss: 2.5086 train_time: 6.7m tok/s: 6936084
3540/20000 train_loss: 2.5096 train_time: 6.7m tok/s: 6935641
3541/20000 train_loss: 2.5162 train_time: 6.7m tok/s: 6935181
3542/20000 train_loss: 2.4456 train_time: 6.7m tok/s: 6934743
3543/20000 train_loss: 2.4399 train_time: 6.7m tok/s: 6934308
3544/20000 train_loss: 2.4990 train_time: 6.7m tok/s: 6933882
3545/20000 train_loss: 2.5926 train_time: 6.7m tok/s: 6933440
3546/20000 train_loss: 2.5029 train_time: 6.7m tok/s: 6932977
3547/20000 train_loss: 2.4212 train_time: 6.7m tok/s: 6932548
3548/20000 train_loss: 2.3660 train_time: 6.7m tok/s: 6932115
3549/20000 train_loss: 2.4642 train_time: 6.7m tok/s: 6931686
3550/20000 train_loss: 2.4350 train_time: 6.7m tok/s: 6931219
3551/20000 train_loss: 2.4427 train_time: 6.7m tok/s: 6930789
3552/20000 train_loss: 2.3008 train_time: 6.7m tok/s: 6930322
3553/20000 train_loss: 2.4937 train_time: 6.7m tok/s: 6929882
3554/20000 train_loss: 2.4367 train_time: 6.7m tok/s: 6929419
3555/20000 train_loss: 2.2840 train_time: 6.7m tok/s: 6928927
3556/20000 train_loss: 2.4807 train_time: 6.7m tok/s: 6928535
3557/20000 train_loss: 2.4960 train_time: 6.7m tok/s: 6926759
3558/20000 train_loss: 2.4700 train_time: 6.7m tok/s: 6925039
3559/20000 train_loss: 2.4045 train_time: 6.7m tok/s: 6924570
3560/20000 train_loss: 2.4849 train_time: 6.7m tok/s: 6924179
3561/20000 train_loss: 2.4987 train_time: 6.7m tok/s: 6923767
3562/20000 train_loss: 2.3617 train_time: 6.7m tok/s: 6923348
3563/20000 train_loss: 2.4062 train_time: 6.7m tok/s: 6922929
3564/20000 train_loss: 2.3565 train_time: 6.7m tok/s: 6922352
3565/20000 train_loss: 2.5927 train_time: 6.8m tok/s: 6921863
3566/20000 train_loss: 2.5720 train_time: 6.8m tok/s: 6921420
3567/20000 train_loss: 2.4835 train_time: 6.8m tok/s: 6921017
3568/20000 train_loss: 2.5599 train_time: 6.8m tok/s: 6920585
3569/20000 train_loss: 2.5375 train_time: 6.8m tok/s: 6920183
3570/20000 train_loss: 2.4818 train_time: 6.8m tok/s: 6919752
3571/20000 train_loss: 2.5415 train_time: 6.8m tok/s: 6919273
3572/20000 train_loss: 2.4992 train_time: 6.8m tok/s: 6918830
3573/20000 train_loss: 2.4094 train_time: 6.8m tok/s: 6918397
3574/20000 train_loss: 2.4863 train_time: 6.8m tok/s: 6917970
3575/20000 train_loss: 2.3528 train_time: 6.8m tok/s: 6917563
3576/20000 train_loss: 2.6716 train_time: 6.8m tok/s: 6917142
3577/20000 train_loss: 2.3262 train_time: 6.8m tok/s: 6916686
3578/20000 train_loss: 2.5329 train_time: 6.8m tok/s: 6916266
3579/20000 train_loss: 2.5205 train_time: 6.8m tok/s: 6915826
3580/20000 train_loss: 2.5215 train_time: 6.8m tok/s: 6915362
3581/20000 train_loss: 2.5436 train_time: 6.8m tok/s: 6914959
3582/20000 train_loss: 2.5852 train_time: 6.8m tok/s: 6914508
3583/20000 train_loss: 2.5834 train_time: 6.8m tok/s: 6914079
3584/20000 train_loss: 2.5063 train_time: 6.8m tok/s: 6913657
3585/20000 train_loss: 2.5241 train_time: 6.8m tok/s: 6913244
3586/20000 train_loss: 2.4778 train_time: 6.8m tok/s: 6912767
3587/20000 train_loss: 2.4544 train_time: 6.8m tok/s: 6912353
3588/20000 train_loss: 2.5513 train_time: 6.8m tok/s: 6911914
3589/20000 train_loss: 2.4932 train_time: 6.8m tok/s: 6911457
3590/20000 train_loss: 2.4150 train_time: 6.8m tok/s: 6911017
3591/20000 train_loss: 2.4578 train_time: 6.8m tok/s: 6910587
3592/20000 train_loss: 2.4002 train_time: 6.8m tok/s: 6910209
3593/20000 train_loss: 2.4000 train_time: 6.8m tok/s: 6909729
3594/20000 train_loss: 2.4819 train_time: 6.8m tok/s: 6909298
3595/20000 train_loss: 2.4468 train_time: 6.8m tok/s: 6908851
3596/20000 train_loss: 2.5402 train_time: 6.8m tok/s: 6908426
3597/20000 train_loss: 2.4775 train_time: 6.8m tok/s: 6908030
3598/20000 train_loss: 2.6461 train_time: 6.8m tok/s: 6907581
3599/20000 train_loss: 2.4354 train_time: 6.8m tok/s: 6907148
3600/20000 train_loss: 2.4558 train_time: 6.8m tok/s: 6906716
3601/20000 train_loss: 2.3555 train_time: 6.8m tok/s: 6906298
3602/20000 train_loss: 2.3765 train_time: 6.8m tok/s: 6905909
3603/20000 train_loss: 2.5400 train_time: 6.8m tok/s: 6905455
