====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
4424/20000 train_loss: 2.3923 train_time: 8.7m tok/s: 6628993
4425/20000 train_loss: 2.4775 train_time: 8.7m tok/s: 6628721
4426/20000 train_loss: 2.3573 train_time: 8.8m tok/s: 6628455
4427/20000 train_loss: 2.4396 train_time: 8.8m tok/s: 6628170
4428/20000 train_loss: 2.4123 train_time: 8.8m tok/s: 6627916
4429/20000 train_loss: 2.2883 train_time: 8.8m tok/s: 6627668
4430/20000 train_loss: 2.3156 train_time: 8.8m tok/s: 6627426
4431/20000 train_loss: 2.1361 train_time: 8.8m tok/s: 6627148
4432/20000 train_loss: 2.3176 train_time: 8.8m tok/s: 6626869
4433/20000 train_loss: 2.4018 train_time: 8.8m tok/s: 6626587
4434/20000 train_loss: 2.4866 train_time: 8.8m tok/s: 6626346
4435/20000 train_loss: 2.4483 train_time: 8.8m tok/s: 6626101
4436/20000 train_loss: 2.4343 train_time: 8.8m tok/s: 6625868
4437/20000 train_loss: 2.2795 train_time: 8.8m tok/s: 6625643
4438/20000 train_loss: 2.3371 train_time: 8.8m tok/s: 6625388
4439/20000 train_loss: 2.3222 train_time: 8.8m tok/s: 6625124
4440/20000 train_loss: 2.3163 train_time: 8.8m tok/s: 6624857
4441/20000 train_loss: 2.3948 train_time: 8.8m tok/s: 6624604
4442/20000 train_loss: 2.4439 train_time: 8.8m tok/s: 6624349
4443/20000 train_loss: 2.4310 train_time: 8.8m tok/s: 6608449
4444/20000 train_loss: 2.3630 train_time: 8.8m tok/s: 6607239
4445/20000 train_loss: 2.4189 train_time: 8.8m tok/s: 6606996
4446/20000 train_loss: 2.3390 train_time: 8.8m tok/s: 6604848
4447/20000 train_loss: 2.4243 train_time: 8.8m tok/s: 6604544
4448/20000 train_loss: 2.5608 train_time: 8.8m tok/s: 6604328
4449/20000 train_loss: 2.4655 train_time: 8.8m tok/s: 6604083
4450/20000 train_loss: 2.4385 train_time: 8.8m tok/s: 6603873
4451/20000 train_loss: 2.3677 train_time: 8.8m tok/s: 6603655
4452/20000 train_loss: 2.3780 train_time: 8.8m tok/s: 6603420
4453/20000 train_loss: 2.3577 train_time: 8.8m tok/s: 6603045
4454/20000 train_loss: 2.3576 train_time: 8.8m tok/s: 6602776
4455/20000 train_loss: 2.3529 train_time: 8.8m tok/s: 6602548
4456/20000 train_loss: 2.5263 train_time: 8.8m tok/s: 6602330
4457/20000 train_loss: 2.3395 train_time: 8.8m tok/s: 6602107
4458/20000 train_loss: 2.2864 train_time: 8.9m tok/s: 6601875
4459/20000 train_loss: 2.6006 train_time: 8.9m tok/s: 6601637
4460/20000 train_loss: 2.3457 train_time: 8.9m tok/s: 6601409
4461/20000 train_loss: 2.3439 train_time: 8.9m tok/s: 6601153
4462/20000 train_loss: 2.3708 train_time: 8.9m tok/s: 6600901
4463/20000 train_loss: 2.2594 train_time: 8.9m tok/s: 6600613
4464/20000 train_loss: 2.3600 train_time: 8.9m tok/s: 6600405
4465/20000 train_loss: 2.6422 train_time: 8.9m tok/s: 6600123
4466/20000 train_loss: 2.4370 train_time: 8.9m tok/s: 6599881
4467/20000 train_loss: 2.3302 train_time: 8.9m tok/s: 6599656
4468/20000 train_loss: 2.4765 train_time: 8.9m tok/s: 6599420
4469/20000 train_loss: 2.5465 train_time: 8.9m tok/s: 6599193
4470/20000 train_loss: 2.4985 train_time: 8.9m tok/s: 6598971
4471/20000 train_loss: 2.5159 train_time: 8.9m tok/s: 6598725
4472/20000 train_loss: 2.4002 train_time: 8.9m tok/s: 6598512
4473/20000 train_loss: 2.3684 train_time: 8.9m tok/s: 6598262
4474/20000 train_loss: 2.3882 train_time: 8.9m tok/s: 6598016
4475/20000 train_loss: 2.3457 train_time: 8.9m tok/s: 6597748
4476/20000 train_loss: 2.3671 train_time: 8.9m tok/s: 6597525
4477/20000 train_loss: 2.3971 train_time: 8.9m tok/s: 6597231
4478/20000 train_loss: 3.7891 train_time: 8.9m tok/s: 6596969
4479/20000 train_loss: 2.2873 train_time: 8.9m tok/s: 6596753
4480/20000 train_loss: 2.2848 train_time: 8.9m tok/s: 6596520
4481/20000 train_loss: 2.3895 train_time: 8.9m tok/s: 6596284
4482/20000 train_loss: 2.2937 train_time: 8.9m tok/s: 6596019
4483/20000 train_loss: 2.4070 train_time: 8.9m tok/s: 6595789
4484/20000 train_loss: 2.4801 train_time: 8.9m tok/s: 6595570
4485/20000 train_loss: 2.4680 train_time: 8.9m tok/s: 6595335
4486/20000 train_loss: 2.4435 train_time: 8.9m tok/s: 6595105
4487/20000 train_loss: 2.4694 train_time: 8.9m tok/s: 6594852
4488/20000 train_loss: 2.2739 train_time: 8.9m tok/s: 6594616
4489/20000 train_loss: 2.3876 train_time: 8.9m tok/s: 6594309
4490/20000 train_loss: 2.3642 train_time: 8.9m tok/s: 6594076
4491/20000 train_loss: 2.3596 train_time: 8.9m tok/s: 6593845
4492/20000 train_loss: 2.3890 train_time: 8.9m tok/s: 6593555
4493/20000 train_loss: 2.3007 train_time: 8.9m tok/s: 6593340
4494/20000 train_loss: 2.3359 train_time: 8.9m tok/s: 6593101
4495/20000 train_loss: 2.4532 train_time: 8.9m tok/s: 6592845
4496/20000 train_loss: 2.1996 train_time: 8.9m tok/s: 6592615
4497/20000 train_loss: 2.3068 train_time: 8.9m tok/s: 6592371
4498/20000 train_loss: 2.4004 train_time: 8.9m tok/s: 6592132
4499/20000 train_loss: 2.2629 train_time: 8.9m tok/s: 6591901
4500/20000 train_loss: 2.2817 train_time: 8.9m tok/s: 6591639
4501/20000 train_loss: 2.4790 train_time: 9.0m tok/s: 6591415
4502/20000 train_loss: 2.3664 train_time: 9.0m tok/s: 6591175
4503/20000 train_loss: 2.3558 train_time: 9.0m tok/s: 6590947
4504/20000 train_loss: 2.3647 train_time: 9.0m tok/s: 6590731
4505/20000 train_loss: 2.4488 train_time: 9.0m tok/s: 6590502
4506/20000 train_loss: 2.2860 train_time: 9.0m tok/s: 6590246
4507/20000 train_loss: 2.3822 train_time: 9.0m tok/s: 6590028
4508/20000 train_loss: 2.4108 train_time: 9.0m tok/s: 6589770
4509/20000 train_loss: 3.0111 train_time: 9.0m tok/s: 6589507
4510/20000 train_loss: 2.4304 train_time: 9.0m tok/s: 6589284
4511/20000 train_loss: 2.3527 train_time: 9.0m tok/s: 6589048
4512/20000 train_loss: 1.9354 train_time: 9.0m tok/s: 6588751
4513/20000 train_loss: 2.5679 train_time: 9.0m tok/s: 6588544
4514/20000 train_loss: 2.4579 train_time: 9.0m tok/s: 6588330
4515/20000 train_loss: 2.4950 train_time: 9.0m tok/s: 6588076
4516/20000 train_loss: 2.3597 train_time: 9.0m tok/s: 6587840
4517/20000 train_loss: 2.3648 train_time: 9.0m tok/s: 6587592
4518/20000 train_loss: 2.5187 train_time: 9.0m tok/s: 6587308
4519/20000 train_loss: 2.4729 train_time: 9.0m tok/s: 6587079
4520/20000 train_loss: 2.2563 train_time: 9.0m tok/s: 6586840
4521/20000 train_loss: 2.4291 train_time: 9.0m tok/s: 6586605
4522/20000 train_loss: 2.2841 train_time: 9.0m tok/s: 6586372
4523/20000 train_loss: 2.3443 train_time: 9.0m tok/s: 6586124
4524/20000 train_loss: 2.3210 train_time: 9.0m tok/s: 6585884
4525/20000 train_loss: 2.2038 train_time: 9.0m tok/s: 6585611
4526/20000 train_loss: 2.4608 train_time: 9.0m tok/s: 6585347
4527/20000 train_loss: 2.4718 train_time: 9.0m tok/s: 6585121
4528/20000 train_loss: 2.1911 train_time: 9.0m tok/s: 6584888
4529/20000 train_loss: 2.3853 train_time: 9.0m tok/s: 6584699
4530/20000 train_loss: 2.2191 train_time: 9.0m tok/s: 6584451
4531/20000 train_loss: 2.5943 train_time: 9.0m tok/s: 6584219
4532/20000 train_loss: 2.4595 train_time: 9.0m tok/s: 6583977
4533/20000 train_loss: 2.3032 train_time: 9.0m tok/s: 6583752
4534/20000 train_loss: 2.4758 train_time: 9.0m tok/s: 6583493
4535/20000 train_loss: 2.3607 train_time: 9.0m tok/s: 6583240
4536/20000 train_loss: 2.4439 train_time: 9.0m tok/s: 6582998
4537/20000 train_loss: 2.3462 train_time: 9.0m tok/s: 6582748
4538/20000 train_loss: 2.3789 train_time: 9.0m tok/s: 6582525
4539/20000 train_loss: 2.5020 train_time: 9.0m tok/s: 6582203
4540/20000 train_loss: 2.3438 train_time: 9.0m tok/s: 6581998
4541/20000 train_loss: 2.3192 train_time: 9.0m tok/s: 6581768
4542/20000 train_loss: 2.4395 train_time: 9.0m tok/s: 6581522
4543/20000 train_loss: 2.3892 train_time: 9.0m tok/s: 6581270
4544/20000 train_loss: 2.2909 train_time: 9.1m tok/s: 6581051
4545/20000 train_loss: 2.3967 train_time: 9.1m tok/s: 6580806
4546/20000 train_loss: 2.1880 train_time: 9.1m tok/s: 6580571
4547/20000 train_loss: 2.4803 train_time: 9.1m tok/s: 6580363
4548/20000 train_loss: 2.4737 train_time: 9.1m tok/s: 6580105
4549/20000 train_loss: 2.4882 train_time: 9.1m tok/s: 6579870
4550/20000 train_loss: 2.4165 train_time: 9.1m tok/s: 6579631
4551/20000 train_loss: 2.3144 train_time: 9.1m tok/s: 6579407
4552/20000 train_loss: 2.4250 train_time: 9.1m tok/s: 6579203
4553/20000 train_loss: 2.3785 train_time: 9.1m tok/s: 6578971
4554/20000 train_loss: 2.2362 train_time: 9.1m tok/s: 6578731
4555/20000 train_loss: 2.3585 train_time: 9.1m tok/s: 6578514
4556/20000 train_loss: 2.3206 train_time: 9.1m tok/s: 6578264
4557/20000 train_loss: 2.3715 train_time: 9.1m tok/s: 6577994
4558/20000 train_loss: 2.2521 train_time: 9.1m tok/s: 6577781
4559/20000 train_loss: 2.3670 train_time: 9.1m tok/s: 6577543
4560/20000 train_loss: 2.5061 train_time: 9.1m tok/s: 6577333
4561/20000 train_loss: 2.5086 train_time: 9.1m tok/s: 6577063
4562/20000 train_loss: 2.5049 train_time: 9.1m tok/s: 6576850
4563/20000 train_loss: 2.4731 train_time: 9.1m tok/s: 6576591
4564/20000 train_loss: 2.4207 train_time: 9.1m tok/s: 6576376
4565/20000 train_loss: 2.2936 train_time: 9.1m tok/s: 6576138
4566/20000 train_loss: 2.4200 train_time: 9.1m tok/s: 6575901
4567/20000 train_loss: 2.4444 train_time: 9.1m tok/s: 6575664
4568/20000 train_loss: 2.4657 train_time: 9.1m tok/s: 6575423
4569/20000 train_loss: 2.2704 train_time: 9.1m tok/s: 6575178
4570/20000 train_loss: 2.3587 train_time: 9.1m tok/s: 6574955
4571/20000 train_loss: 2.2546 train_time: 9.1m tok/s: 6574696
4572/20000 train_loss: 2.2151 train_time: 9.1m tok/s: 6574462
4573/20000 train_loss: 2.3366 train_time: 9.1m tok/s: 6572375
4574/20000 train_loss: 2.3903 train_time: 9.1m tok/s: 6572181
4575/20000 train_loss: 2.3831 train_time: 9.1m tok/s: 6571988
4576/20000 train_loss: 2.4103 train_time: 9.1m tok/s: 6571780
4577/20000 train_loss: 2.4330 train_time: 9.1m tok/s: 6571544
4578/20000 train_loss: 2.3349 train_time: 9.1m tok/s: 6571320
4579/20000 train_loss: 2.3787 train_time: 9.1m tok/s: 6571049
4580/20000 train_loss: 2.3552 train_time: 9.1m tok/s: 6570806
4581/20000 train_loss: 2.4088 train_time: 9.1m tok/s: 6570581
4582/20000 train_loss: 2.2739 train_time: 9.1m tok/s: 6570346
4583/20000 train_loss: 2.3595 train_time: 9.1m tok/s: 6570123
4584/20000 train_loss: 2.8862 train_time: 9.1m tok/s: 6569891
4585/20000 train_loss: 2.3306 train_time: 9.1m tok/s: 6569676
4586/20000 train_loss: 2.3408 train_time: 9.1m tok/s: 6569460
4587/20000 train_loss: 2.2306 train_time: 9.2m tok/s: 6569215
4588/20000 train_loss: 2.3430 train_time: 9.2m tok/s: 6568980
4589/20000 train_loss: 2.3584 train_time: 9.2m tok/s: 6568712
4590/20000 train_loss: 2.4418 train_time: 9.2m tok/s: 6568492
4591/20000 train_loss: 2.3863 train_time: 9.2m tok/s: 6568262
4592/20000 train_loss: 2.4468 train_time: 9.2m tok/s: 6567996
4593/20000 train_loss: 2.3917 train_time: 9.2m tok/s: 6567774
4594/20000 train_loss: 2.3426 train_time: 9.2m tok/s: 6567547
4595/20000 train_loss: 2.4045 train_time: 9.2m tok/s: 6567289
4596/20000 train_loss: 2.3788 train_time: 9.2m tok/s: 6567061
4597/20000 train_loss: 2.4044 train_time: 9.2m tok/s: 6566827
4598/20000 train_loss: 2.3383 train_time: 9.2m tok/s: 6566592
4599/20000 train_loss: 2.4529 train_time: 9.2m tok/s: 6566379
4600/20000 train_loss: 2.3775 train_time: 9.2m tok/s: 6566159
4601/20000 train_loss: 2.3411 train_time: 9.2m tok/s: 6565935
4602/20000 train_loss: 2.3569 train_time: 9.2m tok/s: 6565692
4603/20000 train_loss: 2.2937 train_time: 9.2m tok/s: 6565413
4604/20000 train_loss: 2.4170 train_time: 9.2m tok/s: 6565226
4605/20000 train_loss: 2.4625 train_time: 9.2m tok/s: 6564994
4606/20000 train_loss: 2.4278 train_time: 9.2m tok/s: 6564749
4607/20000 train_loss: 2.4498 train_time: 9.2m tok/s: 6564523
4608/20000 train_loss: 2.3786 train_time: 9.2m tok/s: 6564302
4609/20000 train_loss: 2.4225 train_time: 9.2m tok/s: 6564087
4610/20000 train_loss: 2.6399 train_time: 9.2m tok/s: 6563830
4611/20000 train_loss: 2.4659 train_time: 9.2m tok/s: 6563592
4612/20000 train_loss: 2.4450 train_time: 9.2m tok/s: 6548960
4613/20000 train_loss: 2.4304 train_time: 9.2m tok/s: 6548763
4614/20000 train_loss: 2.3209 train_time: 9.2m tok/s: 6548550
4615/20000 train_loss: 2.3136 train_time: 9.2m tok/s: 6548334
4616/20000 train_loss: 2.3538 train_time: 9.2m tok/s: 6548145
4617/20000 train_loss: 2.2024 train_time: 9.2m tok/s: 6547923
4618/20000 train_loss: 2.4038 train_time: 9.2m tok/s: 6547679
4619/20000 train_loss: 2.4504 train_time: 9.2m tok/s: 6547414
4620/20000 train_loss: 2.5634 train_time: 9.2m tok/s: 6547214
4621/20000 train_loss: 2.3945 train_time: 9.3m tok/s: 6546991
4622/20000 train_loss: 2.4808 train_time: 9.3m tok/s: 6546781
4623/20000 train_loss: 2.4074 train_time: 9.3m tok/s: 6546594
4624/20000 train_loss: 2.2647 train_time: 9.3m tok/s: 6546399
4625/20000 train_loss: 2.4240 train_time: 9.3m tok/s: 6546176
4626/20000 train_loss: 2.5597 train_time: 9.3m tok/s: 6545911
4627/20000 train_loss: 2.4201 train_time: 9.3m tok/s: 6545705
4628/20000 train_loss: 2.4177 train_time: 9.3m tok/s: 6545465
4629/20000 train_loss: 2.2860 train_time: 9.3m tok/s: 6545225
4630/20000 train_loss: 2.3241 train_time: 9.3m tok/s: 6544981
4631/20000 train_loss: 2.0959 train_time: 9.3m tok/s: 6544729
4632/20000 train_loss: 2.3695 train_time: 9.3m tok/s: 6544524
4633/20000 train_loss: 2.3368 train_time: 9.3m tok/s: 6544291
4634/20000 train_loss: 2.2066 train_time: 9.3m tok/s: 6544061
4635/20000 train_loss: 2.3696 train_time: 9.3m tok/s: 6543843
4636/20000 train_loss: 2.4737 train_time: 9.3m tok/s: 6543629
4637/20000 train_loss: 2.3651 train_time: 9.3m tok/s: 6543428
4638/20000 train_loss: 2.3053 train_time: 9.3m tok/s: 6543208
4639/20000 train_loss: 2.3579 train_time: 9.3m tok/s: 6543007
4640/20000 train_loss: 2.3838 train_time: 9.3m tok/s: 6542778
4641/20000 train_loss: 2.3905 train_time: 9.3m tok/s: 6542562
4642/20000 train_loss: 2.3587 train_time: 9.3m tok/s: 6542335
4643/20000 train_loss: 2.2946 train_time: 9.3m tok/s: 6542119
4644/20000 train_loss: 2.2964 train_time: 9.3m tok/s: 6541923
4645/20000 train_loss: 2.3672 train_time: 9.3m tok/s: 6541711
4646/20000 train_loss: 2.2943 train_time: 9.3m tok/s: 6541490
4647/20000 train_loss: 2.3131 train_time: 9.3m tok/s: 6541287
4648/20000 train_loss: 2.5086 train_time: 9.3m tok/s: 6541054
4649/20000 train_loss: 2.3621 train_time: 9.3m tok/s: 6540853
4650/20000 train_loss: 2.4528 train_time: 9.3m tok/s: 6540606
4651/20000 train_loss: 2.2687 train_time: 9.3m tok/s: 6540400
4652/20000 train_loss: 2.2796 train_time: 9.3m tok/s: 6540172
4653/20000 train_loss: 2.3890 train_time: 9.3m tok/s: 6539967
4654/20000 train_loss: 2.3708 train_time: 9.3m tok/s: 6539752
4655/20000 train_loss: 2.4164 train_time: 9.3m tok/s: 6539528
4656/20000 train_loss: 2.3744 train_time: 9.3m tok/s: 6539314
4657/20000 train_loss: 2.3955 train_time: 9.3m tok/s: 6539087
4658/20000 train_loss: 2.4105 train_time: 9.3m tok/s: 6538881
4659/20000 train_loss: 2.2561 train_time: 9.3m tok/s: 6538660
4660/20000 train_loss: 2.2695 train_time: 9.3m tok/s: 6538460
4661/20000 train_loss: 2.3713 train_time: 9.3m tok/s: 6538266
4662/20000 train_loss: 2.5277 train_time: 9.3m tok/s: 6538047
4663/20000 train_loss: 2.3770 train_time: 9.3m tok/s: 6537815
4664/20000 train_loss: 2.4155 train_time: 9.4m tok/s: 6537603
4665/20000 train_loss: 2.4441 train_time: 9.4m tok/s: 6537363
4666/20000 train_loss: 2.3920 train_time: 9.4m tok/s: 6537184
4667/20000 train_loss: 2.3986 train_time: 9.4m tok/s: 6536967
4668/20000 train_loss: 2.4432 train_time: 9.4m tok/s: 6536769
4669/20000 train_loss: 2.5109 train_time: 9.4m tok/s: 6536520
4670/20000 train_loss: 2.3222 train_time: 9.4m tok/s: 6536322
4671/20000 train_loss: 2.3854 train_time: 9.4m tok/s: 6536109
4672/20000 train_loss: 2.5251 train_time: 9.4m tok/s: 6535848
4673/20000 train_loss: 2.3902 train_time: 9.4m tok/s: 6535644
4674/20000 train_loss: 2.4343 train_time: 9.4m tok/s: 6535415
4675/20000 train_loss: 2.4583 train_time: 9.4m tok/s: 6535199
4676/20000 train_loss: 2.2920 train_time: 9.4m tok/s: 6535017
4677/20000 train_loss: 2.3934 train_time: 9.4m tok/s: 6534795
4678/20000 train_loss: 2.3105 train_time: 9.4m tok/s: 6534572
4679/20000 train_loss: 2.4534 train_time: 9.4m tok/s: 6534329
4680/20000 train_loss: 2.2588 train_time: 9.4m tok/s: 6534127
4681/20000 train_loss: 2.4681 train_time: 9.4m tok/s: 6533923
4682/20000 train_loss: 2.4533 train_time: 9.4m tok/s: 6533701
4683/20000 train_loss: 2.3301 train_time: 9.4m tok/s: 6533472
4684/20000 train_loss: 2.3735 train_time: 9.4m tok/s: 6533289
4685/20000 train_loss: 2.4590 train_time: 9.4m tok/s: 6533067
4686/20000 train_loss: 2.4031 train_time: 9.4m tok/s: 6532866
4687/20000 train_loss: 2.4261 train_time: 9.4m tok/s: 6532635
4688/20000 train_loss: 2.2719 train_time: 9.4m tok/s: 6532432
4689/20000 train_loss: 2.3352 train_time: 9.4m tok/s: 6532213
4690/20000 train_loss: 2.2361 train_time: 9.4m tok/s: 6531986
4691/20000 train_loss: 2.2998 train_time: 9.4m tok/s: 6531770
4692/20000 train_loss: 2.3286 train_time: 9.4m tok/s: 6531561
4693/20000 train_loss: 2.2816 train_time: 9.4m tok/s: 6531283
4694/20000 train_loss: 2.3612 train_time: 9.4m tok/s: 6531090
4695/20000 train_loss: 2.3182 train_time: 9.4m tok/s: 6530876
4696/20000 train_loss: 2.3463 train_time: 9.4m tok/s: 6530677
4697/20000 train_loss: 2.4737 train_time: 9.4m tok/s: 6530472
4698/20000 train_loss: 2.4954 train_time: 9.4m tok/s: 6530244
4699/20000 train_loss: 2.2667 train_time: 9.4m tok/s: 6530025
4700/20000 train_loss: 2.3292 train_time: 9.4m tok/s: 6528077
4701/20000 train_loss: 2.4239 train_time: 9.4m tok/s: 6527781
4702/20000 train_loss: 2.4976 train_time: 9.4m tok/s: 6527603
4703/20000 train_loss: 2.3484 train_time: 9.4m tok/s: 6527375
4704/20000 train_loss: 2.3603 train_time: 9.4m tok/s: 6527174
4705/20000 train_loss: 2.2900 train_time: 9.4m tok/s: 6526997
4706/20000 train_loss: 2.3403 train_time: 9.5m tok/s: 6526764
4707/20000 train_loss: 2.2861 train_time: 9.5m tok/s: 6526504
4708/20000 train_loss: 2.4867 train_time: 9.5m tok/s: 6526285
4709/20000 train_loss: 2.3252 train_time: 9.5m tok/s: 6526077
4710/20000 train_loss: 2.4222 train_time: 9.5m tok/s: 6525874
4711/20000 train_loss: 2.3439 train_time: 9.5m tok/s: 6525680
4712/20000 train_loss: 2.3465 train_time: 9.5m tok/s: 6525491
4713/20000 train_loss: 2.3709 train_time: 9.5m tok/s: 6525290
4714/20000 train_loss: 2.3393 train_time: 9.5m tok/s: 6525079
4715/20000 train_loss: 2.3821 train_time: 9.5m tok/s: 6524859
4716/20000 train_loss: 2.4055 train_time: 9.5m tok/s: 6524651
4717/20000 train_loss: 2.3040 train_time: 9.5m tok/s: 6524439
4718/20000 train_loss: 2.3254 train_time: 9.5m tok/s: 6524256
4719/20000 train_loss: 2.3594 train_time: 9.5m tok/s: 6524024
4720/20000 train_loss: 2.1811 train_time: 9.5m tok/s: 6523824
4721/20000 train_loss: 2.3504 train_time: 9.5m tok/s: 6523587
4722/20000 train_loss: 2.5428 train_time: 9.5m tok/s: 6523363
4723/20000 train_loss: 2.2996 train_time: 9.5m tok/s: 6523153
4724/20000 train_loss: 2.3684 train_time: 9.5m tok/s: 6522958
4725/20000 train_loss: 2.3822 train_time: 9.5m tok/s: 6522752
4726/20000 train_loss: 2.5262 train_time: 9.5m tok/s: 6522530
4727/20000 train_loss: 2.3347 train_time: 9.5m tok/s: 6522321
4728/20000 train_loss: 2.3850 train_time: 9.5m tok/s: 6522116
4729/20000 train_loss: 2.4063 train_time: 9.5m tok/s: 6521930
4730/20000 train_loss: 2.2971 train_time: 9.5m tok/s: 6521744
4731/20000 train_loss: 2.2812 train_time: 9.5m tok/s: 6521527
4732/20000 train_loss: 2.3203 train_time: 9.5m tok/s: 6521319
4733/20000 train_loss: 2.3597 train_time: 9.5m tok/s: 6521099
4734/20000 train_loss: 2.4052 train_time: 9.5m tok/s: 6520854
4735/20000 train_loss: 2.3598 train_time: 9.5m tok/s: 6520648
4736/20000 train_loss: 2.3308 train_time: 9.5m tok/s: 6520461
4737/20000 train_loss: 2.2421 train_time: 9.5m tok/s: 6520225
4738/20000 train_loss: 2.3090 train_time: 9.5m tok/s: 6519995
4739/20000 train_loss: 2.3715 train_time: 9.5m tok/s: 6519779
4740/20000 train_loss: 2.4331 train_time: 9.5m tok/s: 6519573
4741/20000 train_loss: 2.4017 train_time: 9.5m tok/s: 6519359
4742/20000 train_loss: 2.3098 train_time: 9.5m tok/s: 6519173
4743/20000 train_loss: 2.5400 train_time: 9.5m tok/s: 6518951
4744/20000 train_loss: 2.4337 train_time: 9.5m tok/s: 6518755
4745/20000 train_loss: 2.3446 train_time: 9.5m tok/s: 6518541
4746/20000 train_loss: 2.2978 train_time: 9.5m tok/s: 6518321
4747/20000 train_loss: 2.3724 train_time: 9.5m tok/s: 6518118
4748/20000 train_loss: 2.2967 train_time: 9.5m tok/s: 6517936
4749/20000 train_loss: 2.3643 train_time: 9.6m tok/s: 6517748
4750/20000 train_loss: 2.2914 train_time: 9.6m tok/s: 6517546
4751/20000 train_loss: 2.4138 train_time: 9.6m tok/s: 6517348
4752/20000 train_loss: 2.4762 train_time: 9.6m tok/s: 6517133
4753/20000 train_loss: 2.2936 train_time: 9.6m tok/s: 6516921
4754/20000 train_loss: 2.2808 train_time: 9.6m tok/s: 6516701
4755/20000 train_loss: 2.4548 train_time: 9.6m tok/s: 6516501
4756/20000 train_loss: 2.4471 train_time: 9.6m tok/s: 6516267
4757/20000 train_loss: 2.4591 train_time: 9.6m tok/s: 6516054
4758/20000 train_loss: 2.4228 train_time: 9.6m tok/s: 6515826
4759/20000 train_loss: 2.4371 train_time: 9.6m tok/s: 6515622
4760/20000 train_loss: 2.4347 train_time: 9.6m tok/s: 6515393
4761/20000 train_loss: 2.3856 train_time: 9.6m tok/s: 6515184
4762/20000 train_loss: 2.3921 train_time: 9.6m tok/s: 6514969
4763/20000 train_loss: 2.4600 train_time: 9.6m tok/s: 6514747
4764/20000 train_loss: 2.4255 train_time: 9.6m tok/s: 6514561
4765/20000 train_loss: 2.3669 train_time: 9.6m tok/s: 6514341
4766/20000 train_loss: 2.3588 train_time: 9.6m tok/s: 6514135
4767/20000 train_loss: 2.4110 train_time: 9.6m tok/s: 6513900
4768/20000 train_loss: 2.4481 train_time: 9.6m tok/s: 6513706
4769/20000 train_loss: 2.4017 train_time: 9.6m tok/s: 6513504
4770/20000 train_loss: 2.4137 train_time: 9.6m tok/s: 6513324
4771/20000 train_loss: 2.4253 train_time: 9.6m tok/s: 6513118
4772/20000 train_loss: 2.3744 train_time: 9.6m tok/s: 6512891
4773/20000 train_loss: 2.3028 train_time: 9.6m tok/s: 6512697
4774/20000 train_loss: 2.2881 train_time: 9.6m tok/s: 6512502
4775/20000 train_loss: 2.5135 train_time: 9.6m tok/s: 6512301
4776/20000 train_loss: 2.3963 train_time: 9.6m tok/s: 6512109
4777/20000 train_loss: 2.3631 train_time: 9.6m tok/s: 6511891
4778/20000 train_loss: 2.2759 train_time: 9.6m tok/s: 6511655
4779/20000 train_loss: 2.1814 train_time: 9.6m tok/s: 6511449
4780/20000 train_loss: 2.3621 train_time: 9.6m tok/s: 6511266
4781/20000 train_loss: 2.2568 train_time: 9.6m tok/s: 6511037
4782/20000 train_loss: 2.3248 train_time: 9.6m tok/s: 6510831
4783/20000 train_loss: 2.3402 train_time: 9.6m tok/s: 6510599
4784/20000 train_loss: 2.5376 train_time: 9.6m tok/s: 6510397
4785/20000 train_loss: 2.4340 train_time: 9.6m tok/s: 6510193
4786/20000 train_loss: 2.3957 train_time: 9.6m tok/s: 6509998
4787/20000 train_loss: 2.4207 train_time: 9.6m tok/s: 6509789
4788/20000 train_loss: 2.4092 train_time: 9.6m tok/s: 6509582
4789/20000 train_loss: 2.4635 train_time: 9.6m tok/s: 6509399
4790/20000 train_loss: 2.4106 train_time: 9.6m tok/s: 6509176
4791/20000 train_loss: 2.4095 train_time: 9.6m tok/s: 6508974
4792/20000 train_loss: 2.3045 train_time: 9.7m tok/s: 6508765
4793/20000 train_loss: 2.3503 train_time: 9.7m tok/s: 6508537
4794/20000 train_loss: 2.2716 train_time: 9.7m tok/s: 6508351
4795/20000 train_loss: 2.4966 train_time: 9.7m tok/s: 6508142
4796/20000 train_loss: 2.3841 train_time: 9.7m tok/s: 6507906
4797/20000 train_loss: 2.2559 train_time: 9.7m tok/s: 6507713
4798/20000 train_loss: 2.4188 train_time: 9.7m tok/s: 6507539
4799/20000 train_loss: 2.4405 train_time: 9.7m tok/s: 6507322
4800/20000 train_loss: 2.3085 train_time: 9.7m tok/s: 6507108
4801/20000 train_loss: 2.3874 train_time: 9.7m tok/s: 6506899
4802/20000 train_loss: 2.4308 train_time: 9.7m tok/s: 6506717
4803/20000 train_loss: 2.4274 train_time: 9.7m tok/s: 6506516
4804/20000 train_loss: 2.3090 train_time: 9.7m tok/s: 6506303
4805/20000 train_loss: 2.2753 train_time: 9.7m tok/s: 6506087
4806/20000 train_loss: 2.3110 train_time: 9.7m tok/s: 6505873
4807/20000 train_loss: 2.2138 train_time: 9.7m tok/s: 6505671
4808/20000 train_loss: 2.2397 train_time: 9.7m tok/s: 6505470
4809/20000 train_loss: 2.4079 train_time: 9.7m tok/s: 6505267
4810/20000 train_loss: 2.2411 train_time: 9.7m tok/s: 6505080
4811/20000 train_loss: 2.3471 train_time: 9.7m tok/s: 6504872
