nohup: ignoring input
W0430 12:51:17.554000 1187186 torch/distributed/run.py:803] 
W0430 12:51:17.554000 1187186 torch/distributed/run.py:803] *****************************************
W0430 12:51:17.554000 1187186 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 12:51:17.554000 1187186 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
frame #6: <unknown function> + 0xecdb4 (0x71deb2572db4 in /lib/x86_64-linux-gnu/libstdc++.so.6)
frame #7: <unknown function> + 0x9caa4 (0x71deb51f1aa4 in /lib/x86_64-linux-gnu/libc.so.6)
frame #8: __clone + 0x44 (0x71deb527ea64 in /lib/x86_64-linux-gnu/libc.so.6)

[rank3]:[W430 13:08:24.723014263 ProcessGroupNCCL.cpp:1771] [PG ID 0 PG GUID 0(default_pg) Rank 3] Failed to check the "should dump" flag on TCPStore, (maybe TCPStore server has shut down too early), with error: Broken pipe
[rank4]:[W430 13:08:24.791832981 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=90, addr=[fb06525129c4]:59000, remote=[fb06525129c4]:33373): Broken pipe
Exception raised from sendBytes at /pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x71f7e4992b80 in /usr/local/lib/python3.12/dist-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x5ffc5b1 (0x71f7c78cd5b1 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #2: <unknown function> + 0x5ffce42 (0x71f7c78cde42 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #3: <unknown function> + 0x5ffe94e (0x71f7c78cf94e in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #4: c10d::TCPStore::check(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) + 0x30e (0x71f7c78ca26e in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #5: c10d::ProcessGroupNCCL::HeartbeatMonitor::runLoop() + 0x3c8 (0x71f786449868 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #6: <unknown function> + 0xecdb4 (0x71f7e797adb4 in /lib/x86_64-linux-gnu/libstdc++.so.6)
frame #7: <unknown function> + 0x9caa4 (0x71f7ea5f9aa4 in /lib/x86_64-linux-gnu/libc.so.6)
frame #8: __clone + 0x44 (0x71f7ea686a64 in /lib/x86_64-linux-gnu/libc.so.6)

[rank4]:[W430 13:08:24.796555296 ProcessGroupNCCL.cpp:1771] [PG ID 0 PG GUID 0(default_pg) Rank 4] Failed to check the "should dump" flag on TCPStore, (maybe TCPStore server has shut down too early), with error: Broken pipe
[rank2]:[W430 13:08:24.842262252 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=90, addr=[fb06525129c4]:59016, remote=[fb06525129c4]:33373): Broken pipe
Exception raised from sendBytes at /pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x74278ab7cb80 in /usr/local/lib/python3.12/dist-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x5ffc5b1 (0x74276decd5b1 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #2: <unknown function> + 0x5ffce42 (0x74276decde42 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #3: <unknown function> + 0x5ffe94e (0x74276decf94e in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #4: c10d::TCPStore::check(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) + 0x30e (0x74276deca26e in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #5: c10d::ProcessGroupNCCL::HeartbeatMonitor::runLoop() + 0x3c8 (0x74272ca49868 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #6: <unknown function> + 0xecdb4 (0x74278de4edb4 in /lib/x86_64-linux-gnu/libstdc++.so.6)
frame #7: <unknown function> + 0x9caa4 (0x742790acdaa4 in /lib/x86_64-linux-gnu/libc.so.6)
frame #8: __clone + 0x44 (0x742790b5aa64 in /lib/x86_64-linux-gnu/libc.so.6)

[rank2]:[W430 13:08:24.846964748 ProcessGroupNCCL.cpp:1771] [PG ID 0 PG GUID 0(default_pg) Rank 2] Failed to check the "should dump" flag on TCPStore, (maybe TCPStore server has shut down too early), with error: Broken pipe
[rank7]:[W430 13:08:24.888897080 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=90, addr=[fb06525129c4]:59010, remote=[fb06525129c4]:33373): Broken pipe
Exception raised from sendBytes at /pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x7296f3992b80 in /usr/local/lib/python3.12/dist-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x5ffc5b1 (0x7296d68cd5b1 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #2: <unknown function> + 0x5ffce42 (0x7296d68cde42 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #3: <unknown function> + 0x5ffe94e (0x7296d68cf94e in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #4: c10d::TCPStore::check(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) + 0x30e (0x7296d68ca26e in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #5: c10d::ProcessGroupNCCL::HeartbeatMonitor::runLoop() + 0x3c8 (0x729695449868 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #6: <unknown function> + 0xecdb4 (0x7296f690adb4 in /lib/x86_64-linux-gnu/libstdc++.so.6)
frame #7: <unknown function> + 0x9caa4 (0x7296f9589aa4 in /lib/x86_64-linux-gnu/libc.so.6)
frame #8: __clone + 0x44 (0x7296f9616a64 in /lib/x86_64-linux-gnu/libc.so.6)

[rank7]:[W430 13:08:24.902043798 ProcessGroupNCCL.cpp:1771] [PG ID 0 PG GUID 0(default_pg) Rank 7] Failed to check the "should dump" flag on TCPStore, (maybe TCPStore server has shut down too early), with error: Broken pipe
[rank1]:[W430 13:08:24.975695823 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=90, addr=[fb06525129c4]:60448, remote=[fb06525129c4]:33373): Broken pipe
Exception raised from sendBytes at /pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x73d359b7cb80 in /usr/local/lib/python3.12/dist-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x5ffc5b1 (0x73d33cecd5b1 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #2: <unknown function> + 0x5ffce42 (0x73d33cecde42 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #3: <unknown function> + 0x5ffe94e (0x73d33cecf94e in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #4: c10d::TCPStore::check(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) + 0x30e (0x73d33ceca26e in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #5: c10d::ProcessGroupNCCL::HeartbeatMonitor::runLoop() + 0x3c8 (0x73d2fba49868 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #6: <unknown function> + 0xecdb4 (0x73d35ce4ddb4 in /lib/x86_64-linux-gnu/libstdc++.so.6)
frame #7: <unknown function> + 0x9caa4 (0x73d35faccaa4 in /lib/x86_64-linux-gnu/libc.so.6)
frame #8: __clone + 0x44 (0x73d35fb59a64 in /lib/x86_64-linux-gnu/libc.so.6)

[rank1]:[W430 13:08:24.988346165 ProcessGroupNCCL.cpp:1771] [PG ID 0 PG GUID 0(default_pg) Rank 1] Failed to check the "should dump" flag on TCPStore, (maybe TCPStore server has shut down too early), with error: Broken pipe
[rank0]:[W430 13:08:25.490438053 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=90, addr=[fb06525129c4]:58962, remote=[fb06525129c4]:33373): Broken pipe
Exception raised from sendBytes at /pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x72d7c417cb80 in /usr/local/lib/python3.12/dist-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x5ffc5b1 (0x72d7a74cd5b1 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #2: <unknown function> + 0x5ffce42 (0x72d7a74cde42 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #3: <unknown function> + 0x5ffe94e (0x72d7a74cf94e in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #4: c10d::TCPStore::check(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) + 0x30e (0x72d7a74ca26e in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #5: c10d::ProcessGroupNCCL::HeartbeatMonitor::runLoop() + 0x3c8 (0x72d766049868 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #6: <unknown function> + 0xecdb4 (0x72d7c745bdb4 in /lib/x86_64-linux-gnu/libstdc++.so.6)
frame #7: <unknown function> + 0x9caa4 (0x72d7ca0daaa4 in /lib/x86_64-linux-gnu/libc.so.6)
frame #8: __clone + 0x44 (0x72d7ca167a64 in /lib/x86_64-linux-gnu/libc.so.6)

[rank0]:[W430 13:08:25.503793968 ProcessGroupNCCL.cpp:1771] [PG ID 0 PG GUID 0(default_pg) Rank 0] Failed to check the "should dump" flag on TCPStore, (maybe TCPStore server has shut down too early), with error: Broken pipe
[rank5]:[W430 13:08:25.670147481 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=90, addr=[fb06525129c4]:58988, remote=[fb06525129c4]:33373): Broken pipe
Exception raised from sendBytes at /pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x7061c237cb80 in /usr/local/lib/python3.12/dist-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x5ffc5b1 (0x7061a56cd5b1 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #2: <unknown function> + 0x5ffce42 (0x7061a56cde42 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #3: <unknown function> + 0x5ffe94e (0x7061a56cf94e in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #4: c10d::TCPStore::check(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) + 0x30e (0x7061a56ca26e in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #5: c10d::ProcessGroupNCCL::HeartbeatMonitor::runLoop() + 0x3c8 (0x706164249868 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #6: <unknown function> + 0xecdb4 (0x7061c56b3db4 in /lib/x86_64-linux-gnu/libstdc++.so.6)
frame #7: <unknown function> + 0x9caa4 (0x7061c8332aa4 in /lib/x86_64-linux-gnu/libc.so.6)
frame #8: __clone + 0x44 (0x7061c83bfa64 in /lib/x86_64-linux-gnu/libc.so.6)

[rank5]:[W430 13:08:25.683880477 ProcessGroupNCCL.cpp:1771] [PG ID 0 PG GUID 0(default_pg) Rank 5] Failed to check the "should dump" flag on TCPStore, (maybe TCPStore server has shut down too early), with error: Broken pipe
[rank7]:[E430 13:08:25.792970555 c_shim_aten.cpp:61] Exception in aoti_torch: CUDA out of memory. Tried to allocate 160.00 MiB. GPU 7 has a total capacity of 79.18 GiB of which 144.00 MiB is free. Process 977078 has 37.00 GiB memory in use. Process 1005228 has 42.03 GiB memory in use. Of the allocated memory 35.30 GiB is allocated by PyTorch, and 85.25 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Exception raised from malloc at /pytorch/c10/cuda/CUDACachingAllocator.cpp:1500 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x7296f3992b80 in /usr/local/lib/python3.12/dist-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x3f1b9 (0x7296f60941b9 in /usr/local/lib/python3.12/dist-packages/torch/lib/libc10_cuda.so)
frame #2: <unknown function> + 0x3f5c5 (0x7296f60945c5 in /usr/local/lib/python3.12/dist-packages/torch/lib/libc10_cuda.so)
frame #3: <unknown function> + 0x3fb3f (0x7296f6094b3f in /usr/local/lib/python3.12/dist-packages/torch/lib/libc10_cuda.so)
frame #4: <unknown function> + 0x1722b1d (0x7296d1ff3b1d in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #5: <unknown function> + 0x171ee35 (0x7296d1fefe35 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #6: at::detail::empty_generic(c10::ArrayRef<long>, c10::Allocator*, c10::DispatchKeySet, c10::ScalarType, std::optional<c10::MemoryFormat>) + 0x13 (0x7296d1ff0813 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #7: at::detail::empty_cuda(c10::ArrayRef<long>, c10::ScalarType, std::optional<c10::Device>, std::optional<c10::MemoryFormat>) + 0x86 (0x729695273b16 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #8: at::detail::empty_cuda(c10::ArrayRef<long>, std::optional<c10::ScalarType>, std::optional<c10::Layout>, std::optional<c10::Device>, std::optional<bool>, std::optional<c10::MemoryFormat>) + 0x6e (0x729695273cae in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #9: at::native::empty_cuda(c10::ArrayRef<long>, std::optional<c10::ScalarType>, std::optional<c10::Layout>, std::optional<c10::Device>, std::optional<bool>, std::optional<c10::MemoryFormat>) + 0x43 (0x72969550d173 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #10: <unknown function> + 0x330b074 (0x7296978ff074 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #11: <unknown function> + 0x330b19c (0x7296978ff19c in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #12: at::_ops::empty_memory_format::redispatch(c10::DispatchKeySet, c10::ArrayRef<c10::SymInt>, std::optional<c10::ScalarType>, std::optional<c10::Layout>, std::optional<c10::Device>, std::optional<bool>, std::optional<c10::MemoryFormat>) + 0xe6 (0x7296d2f45c56 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #13: <unknown function> + 0x2a1a4c9 (0x7296d32eb4c9 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #14: at::_ops::empty_memory_format::call(c10::ArrayRef<c10::SymInt>, std::optional<c10::ScalarType>, std::optional<c10::Layout>, std::optional<c10::Device>, std::optional<bool>, std::optional<c10::MemoryFormat>) + 0x218 (0x7296d2f91fa8 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #15: at::native::new_empty_symint(at::Tensor const&, c10::ArrayRef<c10::SymInt>, std::optional<c10::ScalarType>, std::optional<c10::Layout>, std::optional<c10::Device>, std::optional<bool>) + 0xf6 (0x7296d274edf6 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #16: <unknown function> + 0x2c4dd0e (0x7296d351ed0e in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #17: at::_ops::new_empty::call(at::Tensor const&, c10::ArrayRef<c10::SymInt>, std::optional<c10::ScalarType>, std::optional<c10::Layout>, std::optional<c10::Device>, std::optional<bool>) + 0x22d (0x7296d2c607ad in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #18: aoti_torch_aten_new_empty + 0x17d (0x7296d5c5372d in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #19: torch::stable::new_empty(torch::stable::Tensor const&, std::vector<long, std::allocator<long> >, std::optional<c10::ScalarType>) + 0xc9 (0x729582277539 in /usr/local/lib/python3.12/dist-packages/flash_attn_3/_C.abi3.so)
frame #20: mha_fwd(torch::stable::Tensor, torch::stable::Tensor, torch::stable::Tensor, std::optional<torch::stable::Tensor>, std::optional<torch::stable::Tensor>, std::optional<torch::stable::Tensor>, std::optional<torch::stable::Tensor>, std::optional<torch::stable::Tensor>, std::optional<torch::stable::Tensor>, std::optional<torch::stable::Tensor>, std::optional<torch::stable::Tensor>, std::optional<torch::stable::Tensor>, std::optional<long>, std::optional<long>, std::optional<torch::stable::Tensor>, std::optional<torch::stable::Tensor>, std::optional<torch::stable::Tensor>, std::optional<torch::stable::Tensor>, std::optional<torch::stable::Tensor>, std::optional<torch::stable::Tensor>, std::optional<torch::stable::Tensor>, std::optional<torch::stable::Tensor>, std::optional<torch::stable::Tensor>, std::optional<double>, bool, long, long, long, double, bool, std::optional<torch::stable::Tensor>, long, std::optional<bool>, long) + 0x12fd (0x729582261acd in /usr/local/lib/python3.12/dist-packages/flash_attn_3/_C.abi3.so)
frame #21: boxed_mha_fwd(unsigned long*, unsigned long, unsigned long) + 0x72f (0x729582268d2f in /usr/local/lib/python3.12/dist-packages/flash_attn_3/_C.abi3.so)
frame #22: <unknown function> + 0x556e6db (0x7296d5e3f6db in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #23: <unknown function> + 0x5ce9574 (0x7296d65ba574 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #24: <unknown function> + 0xa31f64 (0x7296e5c58f64 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so)
frame #25: <unknown function> + 0xa32378 (0x7296e5c59378 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so)
frame #26: torch::jit::_get_operation_for_overload_or_packet(std::vector<std::shared_ptr<torch::jit::Operator>, std::allocator<std::shared_ptr<torch::jit::Operator> > > const&, c10::Symbol, pybind11::args const&, pybind11::kwargs const&, bool, std::optional<c10::DispatchKey>) + 0x38 (0x7296e5c593d8 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so)
frame #27: <unknown function> + 0x925c5a (0x7296e5b4cc5a in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so)
frame #28: <unknown function> + 0x3c071e (0x7296e55e771e in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so)
frame #29: /usr/local/bin/python() [0x581e4f]
frame #30: PyObject_Call + 0x6c (0x54afac in /usr/local/bin/python)
frame #31: _PyEval_EvalFrameDefault + 0x4b7a (0x5db2ca in /usr/local/bin/python)
frame #32: _PyObject_Call_Prepend + 0xc2 (0x54a672 in /usr/local/bin/python)
frame #33: /usr/local/bin/python() [0x5a3398]
frame #34: PyObject_Call + 0x6c (0x54afac in /usr/local/bin/python)
frame #35: _PyEval_EvalFrameDefault + 0x4b7a (0x5db2ca in /usr/local/bin/python)
frame #36: <unknown function> + 0x974e17 (0x7296e5b9be17 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so)
frame #37: <unknown function> + 0xcb2dcb (0x7296e5ed9dcb in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so)
frame #38: <unknown function> + 0xca9806 (0x7296e5ed0806 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so)
frame #39: <unknown function> + 0xca9cb5 (0x7296e5ed0cb5 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so)
frame #40: <unknown function> + 0x3c071e (0x7296e55e771e in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so)
frame #41: /usr/local/bin/python() [0x581e4f]
frame #42: _PyObject_MakeTpCall + 0x75 (0x548e25 in /usr/local/bin/python)
frame #43: /usr/local/bin/python() [0x54cae9]
frame #44: _PyEval_EvalFrameDefault + 0x4b7a (0x5db2ca in /usr/local/bin/python)
frame #45: /usr/local/bin/python() [0x54c96d]
frame #46: _PyEval_EvalFrameDefault + 0x4b7a (0x5db2ca in /usr/local/bin/python)
frame #47: <unknown function> + 0xcb2398 (0x7296e5ed9398 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so)
frame #48: <unknown function> + 0xcb2d71 (0x7296e5ed9d71 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so)
frame #49: <unknown function> + 0x5ce9574 (0x7296d65ba574 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #50: <unknown function> + 0xa31f64 (0x7296e5c58f64 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so)
frame #51: <unknown function> + 0xa32378 (0x7296e5c59378 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so)
frame #52: <unknown function> + 0x925e63 (0x7296e5b4ce63 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so)
frame #53: <unknown function> + 0x3c071e (0x7296e55e771e in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so)
frame #54: /usr/local/bin/python() [0x581e4f]
frame #55: PyObject_Call + 0x6c (0x54afac in /usr/local/bin/python)
frame #56: _PyEval_EvalFrameDefault + 0x4b7a (0x5db2ca in /usr/local/bin/python)
frame #57: _PyObject_Call_Prepend + 0x18a (0x54a73a in /usr/local/bin/python)
frame #58: /usr/local/bin/python() [0x5a3398]
frame #59: PyObject_Call + 0x6c (0x54afac in /usr/local/bin/python)
frame #60: _PyEval_EvalFrameDefault + 0x4b7a (0x5db2ca in /usr/local/bin/python)
frame #61: _PyObject_Call_Prepend + 0xc2 (0x54a672 in /usr/local/bin/python)
frame #62: /usr/local/bin/python() [0x5a3398]

[rank4]:[W430 13:08:25.796712862 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=90, addr=[fb06525129c4]:59000, remote=[fb06525129c4]:33373): Broken pipe
Exception raised from sendBytes at /pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x71f7e4992b80 in /usr/local/lib/python3.12/dist-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x5ffc5b1 (0x71f7c78cd5b1 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #2: <unknown function> + 0x5ffce42 (0x71f7c78cde42 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #3: <unknown function> + 0x5ffe94e (0x71f7c78cf94e in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #4: c10d::TCPStore::check(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) + 0x30e (0x71f7c78ca26e in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #5: c10d::ProcessGroupNCCL::HeartbeatMonitor::runLoop() + 0x3c8 (0x71f786449868 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #6: <unknown function> + 0xecdb4 (0x71f7e797adb4 in /lib/x86_64-linux-gnu/libstdc++.so.6)
frame #7: <unknown function> + 0x9caa4 (0x71f7ea5f9aa4 in /lib/x86_64-linux-gnu/libc.so.6)
frame #8: __clone + 0x44 (0x71f7ea686a64 in /lib/x86_64-linux-gnu/libc.so.6)

[rank4]:[W430 13:08:25.809527510 ProcessGroupNCCL.cpp:1771] [PG ID 0 PG GUID 0(default_pg) Rank 4] Failed to check the "should dump" flag on TCPStore, (maybe TCPStore server has shut down too early), with error: Broken pipe
[rank7]: Traceback (most recent call last):
[rank7]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 4149, in <module>
[rank7]:     main()
[rank7]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 4143, in main
[rank7]:     train_and_eval(h, device)
[rank7]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 4067, in train_and_eval
[rank7]:     ptl = fwd_ttt_compiled(xw, yw, lora=wl)
[rank7]:           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 4040, in _fwd_ttt
[rank7]:     return _fwd_ttt_compiled_inner(input_ids, target_ids, lora=lora)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/eval_frame.py", line 832, in compile_wrapper
[rank7]:     return fn(*args, **kwargs)
[rank7]:            ^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 4031, in _fwd_ttt_inner
[rank7]:     def _fwd_ttt_inner(input_ids, target_ids, lora):
[rank7]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/eval_frame.py", line 1044, in _fn
[rank7]:     return fn(*args, **kwargs)
[rank7]:            ^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/aot_autograd.py", line 1130, in forward
[rank7]:     return compiled_fn(full_args)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 339, in runtime_wrapper
