"""
train_gpt_submit.py — Submission v2: wider MLP + STE int6 QAT + MTP + seq2048 + NTK RoPE +
fp16 embed + late-K passthrough + sliding window eval.
"""

from __future__ import annotations

import copy
import glob
import io
import math
import os
import random
import subprocess
import sys
import time
import uuid
import zlib
from pathlib import Path

import zstandard
_COMPRESSOR = "zstd"

import numpy as np
import sentencepiece as spm
import torch
import torch.distributed as dist
import torch.nn.functional as F
from torch import Tensor, nn
    deq_state = dequantize_mixed_int6(quant_state["w"], quant_state["m"], sd_cpu)

    eval_model = GPT(
        vocab_size=args.vocab_size, num_layers=args.num_layers, model_dim=args.model_dim,
        num_heads=args.num_heads, num_kv_heads=args.num_kv_heads, mlp_mult=args.mlp_mult,
        tie_embeddings=args.tie_embeddings, tied_embed_init_std=args.tied_embed_init_std,
        logit_softcap=args.logit_softcap, rope_base=args.rope_base, qk_gain_init=args.qk_gain_init,
        mtp_num_heads=0, mtp_loss_weight=0.0,
        bigram_vocab_size=args.bigram_vocab_size, bigram_dim=args.bigram_dim,
        xsa_last_n=args.xsa_last_n,
        rope_dims=args.rope_dims,
        ln_scale=args.ln_scale,
        random_linear=args.random_linear,
        adapter_rank=args.adapter_rank,
    ).to(device).bfloat16()
    for m in eval_model.modules():
        if isinstance(m, CastedLinear):
            m.float()
    restore_low_dim_params_to_fp32(eval_model)
    eval_model.load_state_dict(deq_state, strict=True)

    # TTT: adapt model on validation data before eval
    ttt_sf_result = None
    if args.ttt_enabled and args.ttt_score_first:
        # LEGAL score-first TTT: score each chunk before training on it
        if distributed:
            dist.barrier()
        log0(f"ttt_score_first:start lr={args.ttt_lr} freeze_blocks={args.ttt_freeze_blocks}")
        t_ttt = time.perf_counter()
        sf_loss, sf_bpb = ttt_score_first(
            args, eval_model, device, val_tokens,
            base_bytes_lut, has_leading_space_lut, is_boundary_token_lut,
            rank=rank, world_size=world_size, log_fn=log0,
        )
        log0(f"ttt_score_first:result val_loss:{sf_loss:.4f} val_bpb:{sf_bpb:.4f} time:{time.perf_counter()-t_ttt:.1f}s")
        ttt_sf_result = (sf_loss, sf_bpb)
        if distributed:
            dist.barrier()
    elif args.ttt_enabled:
        # Original multi-epoch TTT (potentially illegal for submission)
        if distributed:
            dist.barrier()
        log0(f"ttt:start lr={args.ttt_lr} momentum={args.ttt_momentum} epochs={args.ttt_epochs} freeze_blocks={args.ttt_freeze_blocks}")
        t_ttt = time.perf_counter()
        ttt_adapt(args, eval_model, device, val_tokens, rank=rank, world_size=world_size, log_fn=log0)
        log0(f"ttt:elapsed={time.perf_counter() - t_ttt:.1f}s")
        if distributed:
            dist.barrier()

    compiled_eval = torch.compile(eval_model, dynamic=False, fullgraph=True) if os.environ.get("TORCH_COMPILE","1")!="0" else eval_model

    # Standard non-overlapping eval (sanity check)
    torch.cuda.synchronize()
    t_qeval = time.perf_counter()
    q_val_loss, q_val_bpb = eval_val(
        args, compiled_eval, rank, world_size, device, grad_accum_steps,
        val_tokens, base_bytes_lut, has_leading_space_lut, is_boundary_token_lut,
        eval_seq_len=effective_eval_seq_len,
    )
    torch.cuda.synchronize()
    log0(
        f"final_int6_roundtrip val_loss:{q_val_loss:.4f} val_bpb:{q_val_bpb:.4f} "
        f"eval_time:{1000.0 * (time.perf_counter() - t_qeval):.0f}ms"
    )
    log0(f"final_int6_roundtrip_exact val_loss:{q_val_loss:.8f} val_bpb:{q_val_bpb:.8f}")
    if ttt_sf_result is not None:
        log0(f"ttt_score_first_exact val_loss:{ttt_sf_result[0]:.8f} val_bpb:{ttt_sf_result[1]:.8f}")

    # Sliding window eval (submission score)
    sw_seq_len = effective_eval_seq_len
    if args.eval_stride > 0 and args.eval_stride < sw_seq_len:
        torch.cuda.synchronize()
        t_slide = time.perf_counter()
        sw_val_loss, sw_val_bpb = eval_val_sliding(
            args, eval_model, rank, world_size, device,
            val_tokens, base_bytes_lut, has_leading_space_lut, is_boundary_token_lut,
            stride=args.eval_stride,
            eval_seq_len=sw_seq_len,
        )
        torch.cuda.synchronize()
        log0(
            f"final_int6_sliding_window val_loss:{sw_val_loss:.4f} val_bpb:{sw_val_bpb:.4f} "
            f"stride:{args.eval_stride} eval_time:{1000.0 * (time.perf_counter() - t_slide):.0f}ms"
        )
        log0(f"final_int6_sliding_window_exact val_loss:{sw_val_loss:.8f} val_bpb:{sw_val_bpb:.8f}")

    # Second sliding window eval at stride=64 for submission comparison
    if args.eval_stride != 64 and 64 < sw_seq_len:
        torch.cuda.synchronize()
        t_slide64 = time.perf_counter()
        sw64_val_loss, sw64_val_bpb = eval_val_sliding(
            args, eval_model, rank, world_size, device,
            val_tokens, base_bytes_lut, has_leading_space_lut, is_boundary_token_lut,
            stride=64,
            eval_seq_len=sw_seq_len,
        )
        torch.cuda.synchronize()
        log0(
            f"final_int6_sliding_window_s64 val_loss:{sw64_val_loss:.4f} val_bpb:{sw64_val_bpb:.4f} "
            f"stride:64 eval_time:{1000.0 * (time.perf_counter() - t_slide64):.0f}ms"
        )
        log0(f"final_int6_sliding_window_s64_exact val_loss:{sw64_val_loss:.8f} val_bpb:{sw64_val_bpb:.8f}")

    if distributed:
        dist.destroy_process_group()


if __name__ == "__main__":
    main()

====================================================================================================
Running Python 3.12.3 (main, Mar  3 2026, 12:15:18) [GCC 13.3.0]
Running PyTorch 2.11.0+cu130
Fri Mar 27 02:59:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H200                    Off |   00000000:1C:00.0 Off |                    0 |
| N/A   36C    P0            120W /  700W |    1469MiB / 143771MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA H200                    Off |   00000000:2B:00.0 Off |                    0 |
| N/A   42C    P0            123W /  700W |    1469MiB / 143771MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA H200                    Off |   00000000:AC:00.0 Off |                    0 |
| N/A   36C    P0            122W /  700W |    1469MiB / 143771MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA H200                    Off |   00000000:BC:00.0 Off |                    0 |
| N/A   34C    P0            117W /  700W |    1469MiB / 143771MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         2213995      C   /home/ubuntu/.venv/bin/python3         1458MiB |
|    1   N/A  N/A         2213996      C   /home/ubuntu/.venv/bin/python3         1458MiB |
|    2   N/A  N/A         2213997      C   /home/ubuntu/.venv/bin/python3         1458MiB |
|    3   N/A  N/A         2213998      C   /home/ubuntu/.venv/bin/python3         1458MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
val_bpb:enabled tokenizer_kind=sentencepiece tokenizer_path=./data/tokenizers/fineweb_1024_bpe.model
train_loader:dataset:fineweb10B_sp1024 train_shards:80
val_loader:shards pattern=./data/datasets/fineweb10B_sp1024/fineweb_val_*.bin tokens:62021632
model_params:27354201
mtp_num_heads:0 mtp_loss_weight:0.2 mtp_params:0
world_size:4 grad_accum_steps:2
sdp_backends:cudnn=False flash=True mem_efficient=False math=False
attention_mode:gqa num_heads:8 num_kv_heads:4
tie_embeddings:True embed_lr:0.05 head_lr:0.0 matrix_lr:0.04 scalar_lr:0.04
train_batch_tokens:786432 train_seq_len:2048 iterations:20000 warmup_steps:20 max_wallclock_seconds:600.000
seed:1337
distill:loaded cached logits from workspace/cached_big_teacher_logits.pt, shape=torch.Size([4096, 2048, 32]), K=32
warmup_step:1/20
warmup_step:2/20
warmup_step:3/20
warmup_step:4/20
warmup_step:5/20
warmup_step:6/20
warmup_step:7/20
warmup_step:8/20
warmup_step:9/20
warmup_step:10/20
warmup_step:11/20
warmup_step:12/20
warmup_step:13/20
warmup_step:14/20
warmup_step:15/20
warmup_step:16/20
warmup_step:17/20
warmup_step:18/20
warmup_step:19/20
warmup_step:20/20
step:0/20000 val_loss:6.9322 val_bpb:4.1057 train_time:0ms step_avg:0.01ms
step:1/20000 train_loss:6.2403 train_time:9579ms step_avg:9578.67ms
late_qat:enabled step:1 scale:0.0385
step:2/20000 train_loss:9.1882 train_time:9740ms step_avg:4869.85ms
step:3/20000 train_loss:9.0587 train_time:9899ms step_avg:3299.55ms
step:4/20000 train_loss:8.7833 train_time:10059ms step_avg:2514.81ms
step:5/20000 train_loss:8.1612 train_time:10214ms step_avg:2042.87ms
step:6/20000 train_loss:7.5308 train_time:10369ms step_avg:1728.23ms
step:7/20000 train_loss:6.9798 train_time:10526ms step_avg:1503.69ms
step:8/20000 train_loss:6.4265 train_time:10683ms step_avg:1335.37ms
step:9/20000 train_loss:5.9763 train_time:10839ms step_avg:1204.36ms
step:10/20000 train_loss:5.7033 train_time:10996ms step_avg:1099.58ms
step:200/20000 train_loss:2.2791 train_time:40989ms step_avg:204.95ms
step:400/20000 train_loss:2.1826 train_time:72824ms step_avg:182.06ms
step:600/20000 train_loss:2.1156 train_time:104257ms step_avg:173.76ms
step:800/20000 train_loss:2.0013 train_time:135546ms step_avg:169.43ms
step:1000/20000 train_loss:2.0268 train_time:166710ms step_avg:166.71ms
step:1000/20000 val_loss:2.2044 val_bpb:1.3056 train_time:166715ms step_avg:166.72ms
step:1200/20000 train_loss:2.0269 train_time:198038ms step_avg:165.03ms
step:1400/20000 train_loss:1.9869 train_time:229156ms step_avg:163.68ms
step:1600/20000 train_loss:1.8931 train_time:260331ms step_avg:162.71ms
step:1800/20000 train_loss:1.9076 train_time:291780ms step_avg:162.10ms
step:2000/20000 train_loss:1.8153 train_time:322981ms step_avg:161.49ms
step:2000/20000 val_loss:2.1178 val_bpb:1.2543 train_time:322985ms step_avg:161.49ms
step:2200/20000 train_loss:1.9168 train_time:354239ms step_avg:161.02ms
step:2400/20000 train_loss:1.8526 train_time:385327ms step_avg:160.55ms
step:2600/20000 train_loss:1.9000 train_time:416581ms step_avg:160.22ms
step:2800/20000 train_loss:1.9284 train_time:447825ms step_avg:159.94ms
step:3000/20000 train_loss:1.8507 train_time:478948ms step_avg:159.65ms
step:3000/20000 val_loss:2.0380 val_bpb:1.2070 train_time:478953ms step_avg:159.65ms
step:3200/20000 train_loss:1.8698 train_time:510122ms step_avg:159.41ms
step:3400/20000 train_loss:1.8078 train_time:541610ms step_avg:159.30ms
step:3600/20000 train_loss:1.7936 train_time:572994ms step_avg:159.17ms
step:3773/20000 val_loss:1.9729 val_bpb:1.1684 train_time:600095ms step_avg:159.05ms
stopping_early: wallclock_cap train_time:600095ms step:3773/20000
peak memory allocated: 21525 MiB reserved: 21918 MiB
ema:applying EMA weights
saved ema_checkpoint.pt and workspace/ema_6f2c0c1a-30a8-4034-9b99-1b9396e6adc3.pt
Serialized model: 106832383 bytes
Code size: 100453 bytes
Serialized model int6+zstd: 15257868 bytes
Total submission size int6+zstd: 15358321 bytes
final_int6_roundtrip val_loss:1.9879 val_bpb:1.1774 eval_time:6891ms
final_int6_roundtrip_exact val_loss:1.98792653 val_bpb:1.17736206
final_int6_sliding_window val_loss:1.9507 val_bpb:1.1553 stride:64 eval_time:125036ms
final_int6_sliding_window_exact val_loss:1.95072563 val_bpb:1.15533266
