W0423 15:11:08.488000 498 torch/distributed/run.py:803] 
W0423 15:11:08.488000 498 torch/distributed/run.py:803] *****************************************
W0423 15:11:08.488000 498 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0423 15:11:08.488000 498 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
ttp: b542/782 bl:2.3353 bb:1.0428 rl:2.3012 rb:1.0585 dl:918-921 gd:1
ttp: b538/782 bl:2.3433 bb:1.0491 rl:2.3015 rb:1.0585 dl:905-909 gd:1
ttp: b534/782 bl:2.3280 bb:1.0427 rl:2.3016 rb:1.0584 dl:893-896 gd:1
ttp: b530/782 bl:2.4168 bb:1.0870 rl:2.3024 rb:1.0586 dl:882-884 gd:1
ttp: b526/782 bl:2.3293 bb:1.0266 rl:2.3025 rb:1.0583 dl:869-872 gd:1
ttp: b522/782 bl:2.3125 bb:1.0371 rl:2.3026 rb:1.0582 dl:858-860 gd:1
ttp: b518/782 bl:2.2441 bb:1.0101 rl:2.3022 rb:1.0579 dl:846-850 gd:1
ttp: b514/782 bl:2.3128 bb:1.0677 rl:2.3023 rb:1.0580 dl:835-838 gd:1
ttp: b510/782 bl:2.3869 bb:1.0753 rl:2.3028 rb:1.0581 dl:823-826 gd:1
ttp: b506/782 bl:2.3501 bb:1.0148 rl:2.3030 rb:1.0578 dl:812-814 gd:1
ttp: b502/782 bl:2.3282 bb:1.0317 rl:2.3032 rb:1.0577 dl:802-804 gd:1
ttp: b498/782 bl:2.3574 bb:1.0535 rl:2.3035 rb:1.0576 dl:791-794 gd:1
ttp: b494/782 bl:2.3302 bb:1.0621 rl:2.3036 rb:1.0577 dl:780-783 gd:1
ttp: b490/782 bl:2.3947 bb:1.0575 rl:2.3041 rb:1.0577 dl:771-773 gd:1
ttp: b486/782 bl:2.4148 bb:1.0849 rl:2.3047 rb:1.0578 dl:761-764 gd:1
ttp: b482/782 bl:2.3375 bb:1.0508 rl:2.3048 rb:1.0578 dl:752-754 gd:1
ttp: b478/782 bl:2.3446 bb:1.0796 rl:2.3050 rb:1.0579 dl:742-744 gd:1
ttp: b474/782 bl:2.3469 bb:1.0746 rl:2.3052 rb:1.0580 dl:733-735 gd:1
ttp: b470/782 bl:2.3573 bb:1.0609 rl:2.3055 rb:1.0580 dl:724-726 gd:1
ttp: b466/782 bl:2.3928 bb:1.0316 rl:2.3059 rb:1.0579 dl:714-717 gd:1
ttp: b462/782 bl:2.3445 bb:1.0406 rl:2.3061 rb:1.0578 dl:706-708 gd:1
ttp: b458/782 bl:2.2082 bb:1.0241 rl:2.3056 rb:1.0576 dl:697-700 gd:1
ttp: b454/782 bl:2.3955 bb:1.0880 rl:2.3060 rb:1.0578 dl:689-691 gd:1
ttp: b450/782 bl:2.3693 bb:1.0386 rl:2.3063 rb:1.0577 dl:680-682 gd:1
ttp: b446/782 bl:2.3078 bb:1.0848 rl:2.3063 rb:1.0578 dl:672-674 gd:1
ttp: b439/782 bl:2.3358 bb:1.0423 rl:2.3064 rb:1.0577 dl:657-659 gd:1
ttp: b435/782 bl:2.3233 bb:1.0261 rl:2.3065 rb:1.0576 dl:648-651 gd:1
ttp: b431/782 bl:2.3814 bb:1.0565 rl:2.3068 rb:1.0576 dl:642-643 gd:1
ttp: b427/782 bl:2.2614 bb:1.0646 rl:2.3066 rb:1.0576 dl:634-636 gd:1
ttp: b423/782 bl:2.3127 bb:1.0552 rl:2.3067 rb:1.0576 dl:626-629 gd:1
ttp: b419/782 bl:2.3264 bb:1.0547 rl:2.3067 rb:1.0576 dl:618-620 gd:1
ttp: b415/782 bl:2.2914 bb:1.0614 rl:2.3067 rb:1.0576 dl:611-613 gd:1
ttp: b411/782 bl:2.3668 bb:1.0623 rl:2.3069 rb:1.0576 dl:603-605 gd:1
ttp: b407/782 bl:2.2794 bb:1.0435 rl:2.3068 rb:1.0576 dl:595-597 gd:1
ttp: b404/782 bl:2.3704 bb:1.0615 rl:2.3070 rb:1.0576 dl:590-592 gd:1
ttp: b401/782 bl:2.2658 bb:1.0411 rl:2.3069 rb:1.0575 dl:584-586 gd:1
ttp: b398/782 bl:2.2547 bb:1.0069 rl:2.3067 rb:1.0573 dl:579-581 gd:1
ttp: b395/782 bl:2.2709 bb:1.0518 rl:2.3066 rb:1.0573 dl:573-575 gd:1
ttp: b392/782 bl:2.2549 bb:1.0372 rl:2.3064 rb:1.0572 dl:568-570 gd:1
ttp: b389/782 bl:2.2965 bb:1.0877 rl:2.3064 rb:1.0573 dl:563-564 gd:1
ttp: b385/782 bl:2.4111 bb:1.0752 rl:2.3067 rb:1.0574 dl:555-557 gd:1
ttp: b381/782 bl:2.4364 bb:1.1075 rl:2.3071 rb:1.0576 dl:549-550 gd:1
ttp: b377/782 bl:2.2342 bb:1.0235 rl:2.3069 rb:1.0575 dl:542-544 gd:1
ttp: b373/782 bl:2.4146 bb:1.1018 rl:2.3073 rb:1.0576 dl:535-537 gd:1
ttp: b369/782 bl:2.3591 bb:1.0659 rl:2.3074 rb:1.0576 dl:528-530 gd:1
ttp: b365/782 bl:2.3443 bb:1.0417 rl:2.3075 rb:1.0576 dl:522-524 gd:1
ttp: b361/782 bl:2.3574 bb:1.1006 rl:2.3077 rb:1.0577 dl:515-517 gd:1
ttp: b357/782 bl:2.3354 bb:1.0707 rl:2.3078 rb:1.0577 dl:508-510 gd:1
ttp: b353/782 bl:2.2107 bb:1.0109 rl:2.3075 rb:1.0576 dl:501-503 gd:1
ttp: b349/782 bl:2.3571 bb:1.0279 rl:2.3076 rb:1.0575 dl:495-496 gd:1
ttp: b345/782 bl:2.3659 bb:1.0771 rl:2.3078 rb:1.0576 dl:489-491 gd:1
ttp: b341/782 bl:2.3037 bb:1.0790 rl:2.3078 rb:1.0576 dl:483-485 gd:1
ttp: b337/782 bl:2.3252 bb:1.0581 rl:2.3078 rb:1.0576 dl:477-478 gd:1
ttp: b333/782 bl:2.4388 bb:1.0854 rl:2.3082 rb:1.0577 dl:471-472 gd:1
ttp: b329/782 bl:2.2951 bb:1.0875 rl:2.3082 rb:1.0578 dl:465-466 gd:1
ttp: b325/782 bl:2.3587 bb:1.0849 rl:2.3083 rb:1.0579 dl:459-461 gd:1
ttp: b321/782 bl:2.3663 bb:1.0803 rl:2.3084 rb:1.0579 dl:453-455 gd:1
ttp: b317/782 bl:2.3235 bb:1.0557 rl:2.3085 rb:1.0579 dl:446-448 gd:1
ttp: b313/782 bl:2.2954 bb:1.0816 rl:2.3084 rb:1.0580 dl:440-442 gd:1
ttp: b309/782 bl:2.4172 bb:1.1092 rl:2.3087 rb:1.0581 dl:435-437 gd:1
ttp: b305/782 bl:2.3483 bb:1.0915 rl:2.3088 rb:1.0582 dl:429-430 gd:1
ttp: b301/782 bl:2.3594 bb:1.0953 rl:2.3089 rb:1.0583 dl:422-424 gd:1
ttp: b297/782 bl:2.4036 bb:1.0860 rl:2.3092 rb:1.0583 dl:417-418 gd:1
ttp: b293/782 bl:2.4372 bb:1.0989 rl:2.3095 rb:1.0584 dl:410-412 gd:1
ttp: b289/782 bl:2.3300 bb:1.0836 rl:2.3095 rb:1.0585 dl:405-406 gd:1
ttp: b285/782 bl:2.3812 bb:1.0848 rl:2.3097 rb:1.0586 dl:399-400 gd:1
ttp: b281/782 bl:2.3034 bb:1.0920 rl:2.3097 rb:1.0586 dl:394-395 gd:1
ttp: b277/782 bl:2.2784 bb:1.0730 rl:2.3096 rb:1.0587 dl:388-389 gd:1
ttp: b273/782 bl:2.3429 bb:1.0800 rl:2.3097 rb:1.0587 dl:383-384 gd:1
ttp: b269/782 bl:2.3561 bb:1.1179 rl:2.3098 rb:1.0588 dl:378-379 gd:1
ttp: b265/782 bl:2.3732 bb:1.1042 rl:2.3099 rb:1.0589 dl:372-374 gd:1
ttp: b261/782 bl:2.4328 bb:1.1198 rl:2.3101 rb:1.0590 dl:367-369 gd:1
ttp: b257/782 bl:2.4519 bb:1.1153 rl:2.3104 rb:1.0592 dl:362-364 gd:1
ttp: b253/782 bl:2.3456 bb:1.1142 rl:2.3105 rb:1.0593 dl:357-358 gd:1
ttp: b249/782 bl:2.4570 bb:1.1067 rl:2.3108 rb:1.0594 dl:352-354 gd:1
ttp: b245/782 bl:2.3767 bb:1.1127 rl:2.3109 rb:1.0595 dl:347-349 gd:1
ttp: b241/782 bl:2.3480 bb:1.0912 rl:2.3110 rb:1.0595 dl:342-344 gd:1
ttp: b237/782 bl:2.3425 bb:1.1003 rl:2.3110 rb:1.0596 dl:337-338 gd:1
ttp: b232/782 bl:2.2985 bb:1.0833 rl:2.3110 rb:1.0596 dl:331-333 gd:1
ttp: b228/782 bl:2.3440 bb:1.0913 rl:2.3111 rb:1.0597 dl:327-328 gd:1
ttp: b224/782 bl:2.3845 bb:1.0927 rl:2.3112 rb:1.0597 dl:322-323 gd:1
ttp: b220/782 bl:2.4154 bb:1.1429 rl:2.3114 rb:1.0599 dl:317-318 gd:1
ttp: b216/782 bl:2.4811 bb:1.1506 rl:2.3117 rb:1.0600 dl:313-314 gd:1
ttp: b212/782 bl:2.3731 bb:1.0833 rl:2.3118 rb:1.0601 dl:308-309 gd:1
ttp: b208/782 bl:2.3967 bb:1.1345 rl:2.3119 rb:1.0602 dl:304-305 gd:1
ttp: b204/782 bl:2.4581 bb:1.1534 rl:2.3122 rb:1.0603 dl:300-301 gd:1
ttp: b200/782 bl:2.3771 bb:1.0990 rl:2.3123 rb:1.0604 dl:296-297 gd:1
ttp: b149/782 bl:2.3793 bb:1.1590 rl:2.3124 rb:1.0605 dl:244-245 gd:1
ttp: b145/782 bl:2.5433 bb:1.1756 rl:2.3127 rb:1.0607 dl:240-241 gd:1
ttp: b142/782 bl:2.3969 bb:1.1157 rl:2.3128 rb:1.0607 dl:237-238 gd:1
ttp: b137/782 bl:2.4184 bb:1.1554 rl:2.3129 rb:1.0609 dl:233-233 gd:1
ttp: b132/782 bl:2.4416 bb:1.1595 rl:2.3131 rb:1.0610 dl:228-229 gd:1
ttp: b128/782 bl:2.4008 bb:1.1603 rl:2.3132 rb:1.0611 dl:224-225 gd:1
ttp: b123/782 bl:2.3999 bb:1.1669 rl:2.3133 rb:1.0612 dl:219-220 gd:1
ttp: b119/782 bl:2.3768 bb:1.1572 rl:2.3133 rb:1.0613 dl:216-217 gd:1
ttp: b115/782 bl:2.4670 bb:1.1675 rl:2.3135 rb:1.0614 dl:212-213 gd:1
ttp: b112/782 bl:2.4813 bb:1.1843 rl:2.3137 rb:1.0616 dl:210-210 gd:1
ttp: b107/782 bl:2.4399 bb:1.1685 rl:2.3138 rb:1.0617 dl:205-206 gd:1
ttp: b103/782 bl:2.4588 bb:1.1835 rl:2.3140 rb:1.0618 dl:202-202 gd:1
ttp: b98/782 bl:2.5974 bb:1.2188 rl:2.3143 rb:1.0620 dl:197-198 gd:1
ttp: b94/782 bl:2.5778 bb:1.2181 rl:2.3146 rb:1.0621 dl:193-194 gd:1
ttp: b89/782 bl:2.4997 bb:1.1551 rl:2.3147 rb:1.0622 dl:189-190 gd:1
ttp: b85/782 bl:2.5090 bb:1.2016 rl:2.3149 rb:1.0623 dl:185-186 gd:1
ttp: b82/782 bl:2.4941 bb:1.1871 rl:2.3151 rb:1.0625 dl:183-183 gd:1
ttp: b76/782 bl:2.5008 bb:1.1745 rl:2.3153 rb:1.0626 dl:177-178 gd:1
ttp: b70/782 bl:2.5306 bb:1.2332 rl:2.3155 rb:1.0627 dl:172-173 gd:1
ttp: b67/782 bl:2.5384 bb:1.2017 rl:2.3157 rb:1.0628 dl:169-170 gd:1
ttp: b62/782 bl:2.4532 bb:1.1820 rl:2.3158 rb:1.0629 dl:165-166 gd:1
ttp: b59/782 bl:2.5006 bb:1.1912 rl:2.3160 rb:1.0630 dl:162-163 gd:1
ttp: b54/782 bl:2.4844 bb:1.2187 rl:2.3161 rb:1.0632 dl:157-158 gd:1
ttp: b50/782 bl:2.4039 bb:1.1649 rl:2.3162 rb:1.0632 dl:153-154 gd:1
ttp: b46/782 bl:2.5477 bb:1.2165 rl:2.3164 rb:1.0634 dl:149-150 gd:1
ttp: b42/782 bl:2.4813 bb:1.2082 rl:2.3165 rb:1.0635 dl:145-146 gd:1
ttp: b37/782 bl:2.5752 bb:1.2138 rl:2.3167 rb:1.0636 dl:140-141 gd:1
ttp: b33/782 bl:2.5942 bb:1.2225 rl:2.3169 rb:1.0637 dl:136-137 gd:1
ttp: b29/782 bl:2.6335 bb:1.2183 rl:2.3171 rb:1.0638 dl:132-133 gd:1
ttp: b25/782 bl:2.5913 bb:1.1972 rl:2.3173 rb:1.0639 dl:128-129 gd:1
ttp: b21/782 bl:2.6108 bb:1.2316 rl:2.3175 rb:1.0640 dl:123-124 gd:1
ttp: b16/782 bl:2.6378 bb:1.2639 rl:2.3177 rb:1.0641 dl:117-118 gd:1
ttp: b11/782 bl:2.6374 bb:1.2195 rl:2.3178 rb:1.0642 dl:109-110 gd:1
ttp: b7/782 bl:2.7633 bb:1.2436 rl:2.3181 rb:1.0643 dl:101-103 gd:1
ttp: b3/782 bl:2.6697 bb:1.1893 rl:2.3183 rb:1.0643 dl:89-93 gd:1
quantized_ttt_phased val_loss:2.32823733 val_bpb:1.06391360 eval_time:684648ms
total_eval_time:684.6s
