====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
            )
            with torch.autocast(device_type="cuda", dtype=torch.bfloat16, enabled=True):
                loss = model(
                    x, y, cu_seqlens=cu_seqlens, max_seqlen=active_train_seq_len
                )
            train_loss += loss.detach()
            (loss / h.grad_accum_steps).backward()
        train_loss /= h.grad_accum_steps
        if step <= h.muon_momentum_warmup_steps:

            frac = (

                min(step / h.muon_momentum_warmup_steps, 1.0)

                if h.muon_momentum_warmup_steps > 0

                else 1.0

            )

            muon_momentum = (

                1 - frac

            ) * h.muon_momentum_warmup_start + frac * h.muon_momentum

            for group in optimizers.optimizer_muon.param_groups:

                group["momentum"] = muon_momentum
        for opt in optimizers:
            for group in opt.param_groups:
                group["lr"] = group["base_lr"] * lr_scale
        if h.grad_clip_norm > 0:
            torch.nn.utils.clip_grad_norm_(_clip_params, h.grad_clip_norm)
        optimizers.step(distributed=h.distributed)
        return train_loss

    if h.warmup_steps > 0:
        initial_model_state = {
            name: tensor.detach().cpu().clone()
            for (name, tensor) in base_model.state_dict().items()
        }
        initial_optimizer_states = [
            copy.deepcopy(opt.state_dict()) for opt in optimizers
        ]
        model.train()
        num_tokens_local = h.train_batch_tokens // h.world_size
        for blk in base_model.blocks:
            blk.attn.rotary(num_tokens_local, device, torch.bfloat16)
        cu_bucket_size = train_loader.cu_bucket_size
        warmup_cu_buckets = tuple(cu_bucket_size * i for i in range(1, 5))
        warmup_cu_iters = 3
        x, y, cu_seqlens, _ = train_loader.next_batch(
            h.train_batch_tokens, h.grad_accum_steps, active_train_seq_len
        )
        log(f"warmup_cu_buckets:{','.join(str(b) for b in warmup_cu_buckets)} iters_each:{warmup_cu_iters}")

        def _compile_warmup_work_items():
            if not h.compile_shape_warmup:
                items = [(h.train_seq_len, False)]
                if h.num_loops > 0:
                    items.append((h.train_seq_len, True))
                return items
            loop_mode = h.compile_shape_warmup_loop_modes
            if loop_mode not in {"auto", "inactive", "active", "both"}:
                raise ValueError(
                    "COMPILE_SHAPE_WARMUP_LOOP_MODES must be one of auto,inactive,active,both"
                )
            items = []
            stage_start = 0.0
            for stage_end, seq_len in train_seq_plan:
                if loop_mode == "inactive" or h.num_loops <= 0:
                    modes = [False]
                elif loop_mode == "active":
                    modes = [True]
                elif loop_mode == "both":
                    modes = [False, True]
                else:
                    modes = []
                    if stage_start < h.enable_looping_at:
                        modes.append(False)
                    if stage_end > h.enable_looping_at:
                        modes.append(True)
                    if not modes:
                        modes.append(False)
                for loop_active in modes:
                    item = (seq_len, loop_active)
                    if item not in items:
                        items.append(item)
                stage_start = stage_end
            return items

        def _run_cu_bucket_warmup(seq_len):
            for bucket_len in warmup_cu_buckets:
                boundaries = list(range(0, x.size(1), max(seq_len, 1)))
                if boundaries[-1] != x.size(1):
                    boundaries.append(x.size(1))
                if bucket_len < len(boundaries):
                    continue
                cu = torch.full((bucket_len,), x.size(1), dtype=torch.int32, device=device)
                cu[: len(boundaries)] = torch.tensor(boundaries, dtype=torch.int32, device=device)
                for _ in range(warmup_cu_iters):
                    optimizers.zero_grad_all()
                    with torch.autocast(device_type="cuda", dtype=torch.bfloat16, enabled=True):
                        wloss = model(x, y, cu_seqlens=cu, max_seqlen=seq_len)
                    (wloss / h.grad_accum_steps).backward()
            optimizers.zero_grad_all()

        warmup_items = _compile_warmup_work_items()
        if h.compile_shape_warmup:
            log(
                "compile_shape_warmup:start "
                + ",".join(
                    (f"{seq}x{'loop' if loop else 'plain'}" for seq, loop in warmup_items)
                )
            )
        for seq_len, loop_active in warmup_items:
            base_model.looping_active = bool(loop_active)
            if h.compile_shape_warmup:
                log(
                    f"compile_shape_warmup:shape seq_len:{seq_len} loop:{int(loop_active)}"
                )
            for _ in range(max(h.compile_shape_warmup_iters if h.compile_shape_warmup else 1, 1)):
                _run_cu_bucket_warmup(seq_len)
        base_model.looping_active = False
        for warmup_step in range(h.warmup_steps):
            step_fn(warmup_step, 1.0)
            if (
                warmup_step <= 5
                or (warmup_step + 1) % 10 == 0
                or warmup_step + 1 == h.warmup_steps
            ):
                log(f"warmup_step: {warmup_step+1}/{h.warmup_steps}")
        if h.num_loops > 0:
            base_model.looping_active = True
            log(
                f"loop_warmup:enabled encoder:{base_model.encoder_indices} decoder:{base_model.decoder_indices}"
            )
            for warmup_step in range(h.warmup_steps):
                step_fn(warmup_step, 1.0)
                if (
                    warmup_step <= 5
                    or (warmup_step + 1) % 10 == 0
                    or warmup_step + 1 == h.warmup_steps
                ):
                    log(f"loop_warmup_step: {warmup_step+1}/{h.warmup_steps}")
            base_model.looping_active = False
        base_model.load_state_dict(initial_model_state, strict=True)
        for (opt, state) in zip(optimizers, initial_optimizer_states, strict=True):
            opt.load_state_dict(state)
        optimizers.zero_grad_all()
        train_loader = DocumentPackingLoader(h, device)
    _live_state = base_model.state_dict(keep_vars=True)
    ema_state = {
        name: t.detach().float().clone()
        for (name, t) in _live_state.items()
    }
    _ema_pairs = [(ema_state[name], t) for (name, t) in _live_state.items()]
    ema_decay = h.ema_decay
    training_time_ms = 0.0
    forced_stop_step = int(os.environ.get("FORCE_STOP_STEP", "0"))
    stop_after_step = forced_stop_step if forced_stop_step > 0 else None
    torch.cuda.synchronize()
    t0 = time.perf_counter()
    step = 0
    while True:
        last_step = (
            step == h.iterations
            or stop_after_step is not None
            and step >= stop_after_step
        )
        should_validate = (
            last_step or h.val_loss_every > 0 and step % h.val_loss_every == 0
        )
        if should_validate:
            torch.cuda.synchronize()
            training_time_ms += 1e3 * (time.perf_counter() - t0)
            val_loss, val_bpb = eval_val(
                h, device, val_data, model, compiled_forward_logits
            )
            log(
                f"{step}/{h.iterations} val_loss: {val_loss:.4f} val_bpb: {val_bpb:.4f}"
            )
            torch.cuda.synchronize()
            t0 = time.perf_counter()
        if last_step:
            if stop_after_step is not None and step < h.iterations:
                log(
                    f"stopping_early: wallclock_cap train_time: {training_time_ms:.0f}ms step: {step}/{h.iterations}"
                )
            break
        elapsed_ms = training_time_ms + 1e3 * (time.perf_counter() - t0)
        stage_seq_len, frac = current_train_seq_len(
            train_seq_plan,
            step=step,
            iterations=h.iterations,
            elapsed_ms=elapsed_ms,
            max_wallclock_ms=max_wallclock_ms,
            schedule_mode=h.train_seq_schedule_mode,
        )
        if stage_seq_len != active_train_seq_len:
            active_train_seq_len = stage_seq_len
            log(f"growth_stage:seq_len:{active_train_seq_len} progress:{frac:.3f} step:{step}")
            if h.seq_change_warmup_steps > 0 and step > 0:
                seq_change_warmup_start_step = step
                log(
                    f"growth_stage_rewarmup:start step:{step} steps:{h.seq_change_warmup_steps} "
                    f"seq_len:{active_train_seq_len}"
                )
        scale = lr_mul(step, elapsed_ms, frac)
        cap_scale = schedule_value(midrun_cap_plan, frac)
        cap_active = cap_scale < 0.999999
        if cap_active and not midrun_cap_active:
            log(f"midrun_cap:start step:{step} progress:{frac:.3f} scale:{cap_scale:.3f}")
        elif (
            cap_active
            and h.midrun_cap_log_updates
            and abs(cap_scale - midrun_cap_prev_scale) > 1e-6
        ):
            log(f"midrun_cap:update step:{step} progress:{frac:.3f} scale:{cap_scale:.3f}")
        if cap_active:
            scale *= cap_scale
        midrun_cap_active = cap_active
        midrun_cap_prev_scale = cap_scale
        if seq_change_warmup_start_step is not None and h.seq_change_warmup_steps > 0:
            rewarm_progress = min(
                max(
                    (step - seq_change_warmup_start_step + 1)
                    / max(h.seq_change_warmup_steps, 1),
                    0.0,
                ),
                1.0,
            )
            scale *= rewarm_progress
            if rewarm_progress >= 1.0:
                seq_change_warmup_start_step = None
        if (
            h.num_loops > 0
            and not base_model.looping_active
            and frac >= h.enable_looping_at
        ):
            base_model.looping_active = True
            log(
                f"layer_loop:enabled step:{step} frac:{frac:.3f} encoder:{base_model.encoder_indices} decoder:{base_model.decoder_indices}"
            )
        train_loss = step_fn(step, scale)
        with torch.no_grad():
            for ema_t, t in _ema_pairs:
                ema_t.mul_(ema_decay).add_(t.detach(), alpha=1.0 - ema_decay)
        step += 1
        approx_training_time_ms = training_time_ms + 1e3 * (time.perf_counter() - t0)
        should_log_train = h.train_log_every > 0 and (
            step <= 5 or step % h.train_log_every == 0 or stop_after_step is not None
        )
        if should_log_train:
            tok_per_sec = step * h.train_batch_tokens / (approx_training_time_ms / 1e3)
            log(
                f"{step}/{h.iterations} train_loss: {train_loss.item():.4f} train_time: {approx_training_time_ms/60000:.1f}m tok/s: {tok_per_sec:.0f}"
            )
        reached_cap = (
            forced_stop_step <= 0
            and max_wallclock_ms is not None
            and approx_training_time_ms >= max_wallclock_ms
        )
        if h.distributed and forced_stop_step <= 0 and max_wallclock_ms is not None:
            reached_cap_tensor = torch.tensor(int(reached_cap), device=device)
            dist.all_reduce(reached_cap_tensor, op=dist.ReduceOp.MAX)
            reached_cap = bool(reached_cap_tensor.item())
        if stop_after_step is None and reached_cap:
            stop_after_step = step
    log(
        f"peak memory allocated: {torch.cuda.max_memory_allocated()//1024//1024} MiB reserved: {torch.cuda.max_memory_reserved()//1024//1024} MiB"
    )
    if h.ema_decay <= 0:
        log("averaging:none keeping current weights")
        return base_model, compiled_model, compiled_forward_logits
    log("ema:applying EMA weights")
    current_state = base_model.state_dict()
    avg_state = {
        name: t.to(dtype=current_state[name].dtype) for (name, t) in ema_state.items()
    }
    base_model.load_state_dict(avg_state, strict=True)
    return base_model, compiled_model, compiled_forward_logits


def train_and_eval(h, device):
    global BOS_ID
    random.seed(h.seed)
    np.random.seed(h.seed)
    torch.manual_seed(h.seed)
    torch.cuda.manual_seed_all(h.seed)
    if h.artifact_dir and h.is_main_process:
        os.makedirs(h.artifact_dir, exist_ok=True)
    val_data = ValidationData(h, device)
    log(
        f"train_shards: {len(list(Path(h.datasets_dir).resolve().glob('fineweb_train_*.bin')))}"
    )
    log(f"val_tokens: {val_data.val_tokens.numel()-1}")
    # TTT_EVAL_ONLY: skip training + GPTQ, jump straight to TTT eval on a
    # pre-existing quantized artifact. Used to test TTT-only improvements
    # (e.g., PR-1767's alpha/warm-start/WD) without retraining.
    ttt_eval_only = os.environ.get("TTT_EVAL_ONLY", "0") == "1"
    quantize_only = os.environ.get("QUANTIZE_ONLY", "0") == "1"
    if ttt_eval_only:
        log("TTT_EVAL_ONLY=1 — skipping training + GPTQ, loading saved artifact for TTT eval")
        log(f"ttt_lora_alpha: {BatchedLinearLoRA._ALPHA}")
        log(f"ttt_warm_start_a: {BatchedLinearLoRA._WARM_START_A}")
        log(f"ttt_weight_decay: {h.ttt_weight_decay}")
    elif quantize_only:
        log("QUANTIZE_ONLY=1 — skipping training, loading saved full-precision checkpoint")
        log(f"quantize_only checkpoint: {h.model_path}")
        if BOS_ID is None:
            BOS_ID = 1
        base_model = GPT(h).to(device).bfloat16()
        state = torch.load(h.model_path, map_location="cpu")
        template = base_model.state_dict()
        for key in ("softcap_pos", "softcap_neg"):
            if key not in state and key in template:
                state[key] = template[key].detach().cpu().clone()
                log(f"quantize_only:added neutral missing {key}")
        base_model.load_state_dict(state, strict=True)
        del state
        serialize(h, base_model, Path(__file__).read_text(encoding="utf-8"))
        if h.distributed:
            dist.barrier()
    else:
        base_model, compiled_model, compiled_forward_logits = train_model(
            h, device, val_data
        )
        torch._dynamo.reset()
        timed_eval(
            "diagnostic pre-quantization post-ema",
            eval_val,
            h,
            device,
            val_data,
            compiled_model,
            compiled_forward_logits,
        )
        if os.environ.get("PREQUANT_ONLY", "0") == "1":
            log("PREQUANT_ONLY=1 — skipping serialize/GPTQ/post-quant eval/TTT")
            return
        serialize(h, base_model, Path(__file__).read_text(encoding="utf-8"))
        if h.distributed:
            dist.barrier()
    eval_model = deserialize(h, device)
    if h.num_loops > 0:
        eval_model.looping_active = True
    if not ttt_eval_only:
        compiled_model = torch.compile(eval_model, dynamic=False, fullgraph=True)
        compiled_forward_logits = torch.compile(
            eval_model.forward_logits, dynamic=False, fullgraph=True
        )
        timed_eval(
            "diagnostic quantized",
            eval_val,
            h,
            device,
            val_data,
            compiled_model,
            compiled_forward_logits,
        )
        del eval_model
    if h.ttt_enabled:
        if not ttt_eval_only:
            del compiled_model
        if ttt_eval_only:
            del eval_model
        torch._dynamo.reset()
        torch.cuda.empty_cache()
        ttt_model = deserialize(h, device)
        if h.num_loops > 0:
            ttt_model.looping_active = True
        for p in ttt_model.parameters():
            p.requires_grad_(False)

        if h.rope_yarn:
            _yarn_seqlen = h.train_batch_tokens // h.grad_accum_steps
            for block in ttt_model.blocks:
                block.attn.rotary(_yarn_seqlen, device, torch.bfloat16)
        else:
            for block in ttt_model.blocks:
                block.attn.rotary._cos_cached = None
                block.attn.rotary._sin_cached = None
                block.attn.rotary._seq_len_cached = 0
                block.attn.rotary(h.ttt_eval_seq_len, device, torch.bfloat16)

        def _fwd_ttt_inner(input_ids, target_ids, lora):
            return ttt_model.forward_ttt(input_ids, target_ids, lora=lora)

        _fwd_ttt_compiled_inner = None

        def _fwd_ttt(input_ids, target_ids, lora):
            nonlocal _fwd_ttt_compiled_inner
            if _fwd_ttt_compiled_inner is None:
                _fwd_ttt_compiled_inner = torch.compile(_fwd_ttt_inner, dynamic=True)
            return _fwd_ttt_compiled_inner(input_ids, target_ids, lora=lora)

        fwd_ttt_compiled = _fwd_ttt
        log(f"ttt_lora:warming up compile (random tokens, no val data)")
        if BOS_ID is None:
            BOS_ID = 1
        t_warmup = time.perf_counter()
        warmup_bszes = [h.ttt_batch_size]
        for bsz in warmup_bszes:
            wl = BatchedTTTLoRA(
                bsz, ttt_model, h.ttt_lora_rank,
                q_lora=h.ttt_q_lora, k_lora=h.ttt_k_lora, v_lora=h.ttt_v_lora,
                mlp_lora=h.ttt_mlp_lora, o_lora=h.ttt_o_lora,
            ).to(device)
            wo = torch.optim.AdamW(
                wl.parameters(),
                lr=h.ttt_lora_lr * h.ttt_local_lr_mult,
                betas=(h.ttt_beta1, h.ttt_beta2),
                eps=1e-10,
                weight_decay=h.ttt_weight_decay,
                fused=True,
            )
            warmup_ctx_lens = [h.ttt_chunk_size, h.ttt_eval_seq_len]
            if (
                h.ttt_short_score_first_enabled
                and h.ttt_short_chunk_size not in warmup_ctx_lens
            ):
                warmup_ctx_lens.insert(0, h.ttt_short_chunk_size)
            for item in str(h.ttt_short_score_first_steps).split(","):
                item = item.strip()
                if not item:
                    continue
                sep = ":" if ":" in item else "="
                if sep not in item:
                    continue
                _, chunk_raw = item.split(sep, 1)
                step_chunk = int(chunk_raw.strip())
                if step_chunk > 0 and step_chunk not in warmup_ctx_lens:
                    warmup_ctx_lens.insert(0, step_chunk)
            for ctx_len in warmup_ctx_lens:
                xw = torch.randint(0, h.vocab_size, (bsz, ctx_len), device=device, dtype=torch.int64)
                yw = torch.randint(0, h.vocab_size, (bsz, ctx_len), device=device, dtype=torch.int64)
                with torch.autocast(device_type="cuda", dtype=torch.bfloat16):
                    ptl = fwd_ttt_compiled(xw, yw, lora=wl)
                ptl[:, : min(h.ttt_chunk_size, ctx_len)].mean(dim=-1).sum().backward()
                wo.step()
                wo.zero_grad(set_to_none=True)
            del wl, wo
        torch.cuda.empty_cache()
        compile_elapsed = time.perf_counter() - t_warmup
        log(f"ttt_lora:compile warmup done ({compile_elapsed:.1f}s)")
        log("\nbeginning TTT eval timer")
        torch.cuda.synchronize()
        t_ttt = time.perf_counter()
        ttt_val_loss, ttt_val_bpb = eval_val_ttt_phased(
            h, ttt_model, device, val_data, forward_ttt_train=fwd_ttt_compiled
        )
        torch.cuda.synchronize()
        ttt_eval_elapsed = time.perf_counter() - t_ttt
        log(
            "quantized_ttt_phased "
            f"val_loss:{ttt_val_loss:.8f} val_bpb:{ttt_val_bpb:.8f} "
            f"eval_time:{1e3*ttt_eval_elapsed:.0f}ms"
        )
        log(f"total_eval_time:{ttt_eval_elapsed:.1f}s")
        del ttt_model


def main():
    world_size = int(os.environ.get("WORLD_SIZE", "1"))
    local_rank = int(os.environ.get("LOCAL_RANK", "0"))
    distributed = "RANK" in os.environ and "WORLD_SIZE" in os.environ
    if not torch.cuda.is_available():
        raise RuntimeError("CUDA is required")
    if world_size <= 0:
        raise ValueError(f"WORLD_SIZE must be positive, got {world_size}")
    if 8 % world_size != 0:
        raise ValueError(
            f"WORLD_SIZE={world_size} must divide 8 so grad_accum_steps stays integral"
        )
    device = torch.device("cuda", local_rank)
    torch.cuda.set_device(device)
    if distributed:
        dist.init_process_group(backend="nccl", device_id=device)
        dist.barrier()
    torch.backends.cuda.matmul.allow_tf32 = True
    torch.backends.cudnn.allow_tf32 = True
    torch.set_float32_matmul_precision("high")
    from torch.backends.cuda import (
        enable_cudnn_sdp,
        enable_flash_sdp,
        enable_math_sdp,
        enable_mem_efficient_sdp,
    )

    enable_cudnn_sdp(False)
    enable_flash_sdp(True)
    enable_mem_efficient_sdp(False)
    enable_math_sdp(False)
    torch._dynamo.config.optimize_ddp = False
    dynamo_cache_size_limit = int(os.environ.get("DYNAMO_CACHE_SIZE_LIMIT", "128"))
    torch._dynamo.config.cache_size_limit = dynamo_cache_size_limit
    if hasattr(torch._dynamo.config, "recompile_limit"):
        torch._dynamo.config.recompile_limit = dynamo_cache_size_limit
    if hasattr(torch._dynamo.config, "accumulated_cache_size_limit"):
        torch._dynamo.config.accumulated_cache_size_limit = max(
            int(os.environ.get("DYNAMO_ACCUMULATED_CACHE_SIZE_LIMIT", "1024")),
            dynamo_cache_size_limit,
        )
    h = Hyperparameters()
    set_logging_hparams(h)
    if h.is_main_process:
        os.makedirs(h.artifact_dir if h.artifact_dir else "logs", exist_ok=True)
        log(100 * "=", console=False)
        log("Hyperparameters:", console=True)
        for (k, v) in sorted(vars(type(h)).items()):
            if not k.startswith("_"):
                log(f"  {k}: {v}", console=True)
        log("=" * 100, console=False)
        log("Source code:", console=False)
        log("=" * 100, console=False)
        with open(__file__, "r", encoding="utf-8") as _src:
            log(_src.read(), console=False)
        log("=" * 100, console=False)
        log(f"Running Python {sys.version}", console=False)
        log(f"Running PyTorch {torch.__version__}", console=False)
        log("=" * 100, console=False)
    train_and_eval(h, device)
    if distributed:
        dist.destroy_process_group()


if __name__ == "__main__":
    main()

====================================================================================================
Running Python 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
Running PyTorch 2.9.1+cu128
====================================================================================================
train_shards: 80
val_tokens: 47853343
model_params:35945673
train_seq_schedule:1024@0.100,2048@0.700,3072@1.000
local_microbatch_tokens:98304
growth_stage:seq_len:1024 progress:0.000
gptq:reserving 4s, effective=596000ms
warmup_cu_buckets:64,128,192,256 iters_each:3
compile_shape_warmup:start 1024xplain,2048xplain,2048xloop,3072xloop
compile_shape_warmup:shape seq_len:1024 loop:0
compile_shape_warmup:shape seq_len:2048 loop:0
compile_shape_warmup:shape seq_len:2048 loop:1
compile_shape_warmup:shape seq_len:3072 loop:1
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
1/20000 train_loss: 8.9988 train_time: 0.0m tok/s: 17497787
2/20000 train_loss: 12.8531 train_time: 0.0m tok/s: 10975965
3/20000 train_loss: 10.2231 train_time: 0.0m tok/s: 10331009
4/20000 train_loss: 8.6683 train_time: 0.0m tok/s: 9939698
5/20000 train_loss: 7.9084 train_time: 0.0m tok/s: 9694548
500/20000 train_loss: 2.6021 train_time: 0.8m tok/s: 8585511
growth_stage:seq_len:2048 progress:0.100 step:647
growth_stage_rewarmup:start step:647 steps:32 seq_len:2048
1000/20000 train_loss: 2.5854 train_time: 1.6m tok/s: 8394795
1500/20000 train_loss: 2.6240 train_time: 2.4m tok/s: 8297313
2000/20000 train_loss: 2.6545 train_time: 3.2m tok/s: 8249319
layer_loop:enabled step:2184 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2500/20000 train_loss: 2.5045 train_time: 4.2m tok/s: 7760942
3000/20000 train_loss: 2.4569 train_time: 5.4m tok/s: 7283887
3500/20000 train_loss: 2.4649 train_time: 6.6m tok/s: 6976962
growth_stage:seq_len:3072 progress:0.700 step:3661
growth_stage_rewarmup:start step:3661 steps:32 seq_len:3072
4000/20000 train_loss: 2.3791 train_time: 7.8m tok/s: 6738464
4500/20000 train_loss: 2.3422 train_time: 9.0m tok/s: 6553213
4882/20000 val_loss: 2.3440 val_bpb: 1.0711
stopping_early: wallclock_cap train_time: 595976ms step: 4882/20000
peak memory allocated: 41707 MiB reserved: 46984 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.31914209 val_bpb:1.05975470 eval_time:19911ms
Serialized model: 135418111 bytes
Code size (uncompressed): 191812 bytes
Code size (compressed): 38134 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 4.1s
Quantized weights:
  gate_int8_row: blocks.attn.attn_gate_w
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+awqgrpint8+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda, softcap_neg, softcap_pos
Serialize: per-group lrzip compression...
Serialize: per-group compression done in 124.9s
Serialized model quantized+pergroup: 15946253 bytes
Total submission size quantized+pergroup: 15984387 bytes
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 21.0s
diagnostic quantized val_loss:2.33789590 val_bpb:1.06832443 eval_time:56351ms
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 21.0s
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (149.0s)

beginning TTT eval timer
ttt_phased: total_docs:50000 prefix_docs:2500 suffix_docs:47500 num_phases:1 boundaries:[2500] target_tokens:47853343
ttp: b2080/2084 bl:2.2513 bb:1.0870 rl:2.2513 rb:1.0870 dl:14991-17244 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b2073/2084 bl:2.3393 bb:1.1050 rl:2.2838 rb:1.0937 dl:9244-9539 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b2067/2084 bl:2.3302 bb:1.0790 rl:2.2943 rb:1.0903 dl:7313-7625 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b2061/2084 bl:2.1735 bb:1.0183 rl:2.2748 rb:1.0785 dl:6287-6422 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b2054/2084 bl:2.3350 bb:1.0629 rl:2.2822 rb:1.0765 dl:5511-5586 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b2046/2084 bl:2.1947 bb:1.0073 rl:2.2736 rb:1.0695 dl:4836-4894 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b2039/2084 bl:2.3010 bb:1.0479 rl:2.2759 rb:1.0677 dl:4419-4463 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b2032/2084 bl:2.3806 bb:1.0915 rl:2.2833 rb:1.0694 dl:4090-4142 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b2025/2084 bl:2.3080 bb:1.0270 rl:2.2848 rb:1.0667 dl:3817-3854 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b2018/2084 bl:2.2472 bb:1.0755 rl:2.2827 rb:1.0672 dl:3582-3611 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b2011/2084 bl:2.3536 bb:1.0992 rl:2.2862 rb:1.0687 dl:3387-3404 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b2004/2084 bl:2.3155 bb:1.0574 rl:2.2875 rb:1.0682 dl:3229-3249 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b1997/2084 bl:2.3340 bb:1.0817 rl:2.2894 rb:1.0688 dl:3066-3084 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b1989/2084 bl:2.3428 bb:1.0650 rl:2.2914 rb:1.0686 dl:2911-2932 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b1981/2084 bl:2.2940 bb:1.0725 rl:2.2915 rb:1.0688 dl:2787-2801 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b1973/2084 bl:2.1642 bb:1.0206 rl:2.2874 rb:1.0672 dl:2671-2680 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttpp: phase:1/1 pd:2672 gd:2500 t:196.3s
tttg: c1/344 lr:0.001000 t:1.9s
tttg: c2/344 lr:0.001000 t:2.0s
tttg: c3/344 lr:0.001000 t:2.0s
tttg: c4/344 lr:0.001000 t:2.1s
tttg: c5/344 lr:0.001000 t:2.2s
tttg: c6/344 lr:0.000999 t:2.3s
tttg: c7/344 lr:0.000999 t:2.4s
tttg: c8/344 lr:0.000999 t:2.4s
tttg: c9/344 lr:0.000999 t:2.5s
tttg: c10/344 lr:0.000998 t:2.6s
tttg: c11/344 lr:0.000998 t:2.7s
tttg: c12/344 lr:0.000997 t:2.7s
tttg: c13/344 lr:0.000997 t:2.8s
tttg: c14/344 lr:0.000996 t:2.9s
tttg: c15/344 lr:0.000996 t:3.0s
tttg: c16/344 lr:0.000995 t:3.1s
tttg: c17/344 lr:0.000995 t:3.1s
tttg: c18/344 lr:0.000994 t:3.2s
tttg: c19/344 lr:0.000993 t:3.3s
tttg: c20/344 lr:0.000992 t:3.4s
tttg: c21/344 lr:0.000992 t:3.4s
tttg: c22/344 lr:0.000991 t:3.5s
tttg: c23/344 lr:0.000990 t:3.6s
tttg: c24/344 lr:0.000989 t:3.7s
tttg: c25/344 lr:0.000988 t:3.7s
tttg: c26/344 lr:0.000987 t:3.8s
tttg: c27/344 lr:0.000986 t:3.9s
tttg: c28/344 lr:0.000985 t:4.0s
tttg: c29/344 lr:0.000984 t:4.1s
tttg: c30/344 lr:0.000982 t:4.1s
tttg: c31/344 lr:0.000981 t:4.2s
tttg: c32/344 lr:0.000980 t:4.3s
tttg: c33/344 lr:0.000979 t:4.4s
tttg: c34/344 lr:0.000977 t:4.4s
tttg: c35/344 lr:0.000976 t:4.5s
tttg: c36/344 lr:0.000975 t:4.6s
tttg: c37/344 lr:0.000973 t:4.7s
tttg: c38/344 lr:0.000972 t:4.8s
tttg: c39/344 lr:0.000970 t:4.9s
tttg: c40/344 lr:0.000968 t:4.9s
tttg: c41/344 lr:0.000967 t:5.0s
tttg: c42/344 lr:0.000965 t:5.1s
tttg: c43/344 lr:0.000963 t:5.2s
tttg: c44/344 lr:0.000962 t:5.2s
tttg: c45/344 lr:0.000960 t:5.3s
tttg: c46/344 lr:0.000958 t:5.4s
tttg: c47/344 lr:0.000956 t:5.5s
tttg: c48/344 lr:0.000954 t:5.6s
tttg: c49/344 lr:0.000952 t:5.6s
tttg: c50/344 lr:0.000950 t:5.7s
tttg: c51/344 lr:0.000948 t:5.8s
tttg: c52/344 lr:0.000946 t:5.9s
tttg: c53/344 lr:0.000944 t:6.0s
tttg: c54/344 lr:0.000942 t:6.0s
tttg: c55/344 lr:0.000940 t:6.1s
tttg: c56/344 lr:0.000938 t:6.2s
tttg: c57/344 lr:0.000936 t:6.3s
tttg: c58/344 lr:0.000933 t:6.3s
